BX = 000 Event : 1
06 0001000|001001111101|11000110101000|100 0x104FB8D44
07 1110110|001110001100|11000001110101|101 0xEC71983AD
08 1101000|001110010111|11011100111010|010 0xD072FB9D2
09 1111000|010000011001|11011010110000|000 0xF0833B580
0a 1101110|010000011100|11011011111101|001 0xDC839B7E9
0b 1100111|010000011101|11001010100000|100 0xCE83B9504
BX = 011 Event : 4
00 1110111|111111001111|11010111110111|000 0xEFF9FAFB8
01 1110110|111111011110|11011101110001|101 0xEDFBDBB8D
02 1110111|000000100111|11011000101010|101 0xEE04FB155
03 1111001|000000110110|11010010001111|000 0xF206DA478
04 1111001|000001000000|11010010001100|000 0xF2081A460
05 0011011|000100010101|11010001110111|010 0x3622BA3BA
06 1110001|000100111011|11001100111100|110 0xE227799E6
07 0000100|000111010001|11011001100100|001 0x083A3B321
08 1101011|001010010001|11011101110010|110 0xD6523BB96
09 1100010|001110010111|11000001011100|010 0xC472F82E2
0a 1100000|001110011000|11000100011100|100 0xC073188E4
0b 0011001|010000001110|11000011100101|001 0x3281D8729
0c 1101010|010000011100|11001100011101|001 0xD483998E9
0d 1111111|010011010001|11010000000001|100 0xFE9A3A00C
0e 0100001|010110100101|11000111001100|100 0x42B4B8E64
0f 1101001|010110110101|11000101111010|000 0xD2B6B8BD0
10 1100001|010110110111|11000010011100|100 0xC2B6F84E4
11 0100100|011111011010|11001011000011|100 0x48FB5961C
12 1101100|011111101100|11011101011101|000 0xD8FD9BAE8
BX = 100 Event : 5
00 1110110|111111000111|11011101111110|001 0xEDF8FBBF1
01 0000000|000000011111|11010011110010|010 0x0003FA792
02 1111111|000010000100|11011000000010|101 0xFE109B015
03 0010010|000100011011|10111111111001|001 0x242377FC9
04 1111111|000100110001|11010111001000|000 0xFE263AE40
05 1111101|000100110010|11010111010100|000 0xFA265AEA0
06 1111011|000110000001|11010100111011|010 0xF6303A9DA
07 1111010|000111011000|11010010001111|101 0xF43B1A47D
08 1110000|000111100010|11010110001000|110 0xE03C5AC46
09 1111111|001110000111|11001000100001|001 0xFE70F9109
0a 1100110|001110010110|11001010001011|100 0xCC72D945C
0b 1111000|010011010010|11000101111010|001 0xF09A58BD1
0c 0001101|010110101011|11001101101011|101 0x1AB579B5D
0d 1111110|011010110101|11001100110000|100 0xFCD6B9984
BX = 101 Event : 6
00 1111000|111101000100|11010110101010|000 0xF1E89AD50
01 0000000|111101000000|11010110011000|001 0x01E81ACC1
02 1110111|111111010001|11011000111101|101 0xEFFA3B1ED
03 1111110|000000011111|11011101000011|001 0xFC03FBA19
04 0000110|000100100110|11001000000000|001 0x0C24D9001
05 1111011|001010000111|11011001100101|010 0xF650FB32A
06 1100100|001010010010|11001111001011|000 0xC85259E58
07 0000111|001110000100|11010101001111|001 0x0E709AA79
08 0001101|010000010011|11010110111100|100 0x1A827ADE4
09 1111111|010000010111|11011011010101|101 0xFE82FB6AD
0a 0010011|010110101010|11010010111000|100 0x26B55A5C4
0b 1100011|010110111000|11010100101001|100 0xC6B71A94C
BX = 110 Event : 7
00 1111000|111100001010|11010100011000|010 0xF1E15A8C2
01 1111110|000010100100|11011101101001|100 0xFC149BB4C
02 1111000|000011110110|11010101110001|000 0xF01EDAB88
03 0100010|000100010000|11010110110001|001 0x44221AD89
04 1110000|000100111110|11011000001010|001 0xE027DB051
05 0011110|000101100001|11010100111010|110 0x3C2C3A9D6
06 0001110|000101110000|11010111000001|101 0x1C2E1AE0D
07 1110000|000110001000|11000100001000|110 0xE03118846
08 0000000|001000011111|11010010111011|101 0x0043FA5DD
09 1111000|001000100100|11010111010101|010 0xF0449AEAA
0a 1110110|001000100101|11010111100011|010 0xEC44BAF1A
0b 0001001|001011110101|11010101001000|100 0x125EBAA44
0c 0100101|010000001100|11010101100100|000 0x4A819AB20
0d 0001011|010000010100|11011010000010|001 0x16829B411
0e 1100011|010011011000|11001101100100|100 0xC69B19B24
0f 0100100|010110100100|11001001011000|100 0x48B4992C4
10 0011010|010110101000|11010001000011|101 0x34B51A21D
11 0010110|010110101000|11001110010000|000 0x2CB519C80
12 1100001|010110110111|11000011010011|000 0xC2B6F8698
13 0010110|011010101111|11010100100010|000 0x2CD5FA910
14 0010001|011010110000|11001100101111|001 0x22D619979
15 1110111|011010110111|11000101001101|100 0xEED6F8A6C
BX = 111 Event : 8
00 1111110|000000100111|11011011011000|000 0xFC04FB6C0
01 1110110|000000100111|11011011010111|000 0xEC04FB6B8
02 1111111|000010110011|11010111111111|101 0xFE167AFFD
03 1110110|000011011101|11011011000100|100 0xEC1BBB624
04 0011001|000100010111|11001111000011|010 0x3222F9E1A
05 1111000|000101111111|11000000100101|000 0xF02FF8128
06 1111011|000110000011|11011010101010|000 0xF6307B550
07 1101000|000110001111|11000011000111|100 0xD031F863C
08 0011001|000110111001|11000111110110|000 0x323738FB0
09 0011000|000110111001|11000010001100|001 0x303738461
0a 0011011|000110111011|11010111110100|001 0x36377AFA1
0b 0010011|000110111110|11000111100111|001 0x2637D8F39
0c 0001111|000111000011|11001101011001|001 0x1E3879AC9
0d 0001110|000111000011|11001010101111|000 0x1C3879578
0e 0001101|000111000111|11010010101111|100 0x1A38FA57C
0f 0000001|000111010011|11010111110001|001 0x023A7AF89
10 1110010|000111100010|11011011111001|101 0xE43C5B7CD
11 1101110|000111100101|11011100010100|101 0xDC3CBB8A5
12 1111000|001000100100|11010111111110|010 0xF0449AFF2
13 1110010|001000101000|11011000010111|100 0xE4451B0BC
14 1110100|001011111111|11000111111101|100 0xE85FF8FEC
15 1101000|001100000111|11001001011111|000 0xD060F92F8
16 1100010|001100001010|11001101111001|000 0xC46159BC8
17 0010111|001101111010|11001111011101|001 0x2E6F59EE9
18 0000000|001110001001|11011010011110|010 0x00713B4F2
19 1110010|001110001111|11010001001110|100 0xE471FA274
1a 0011100|010000001110|11010001110111|000 0x3881DA3B8
1b 1100011|010000011111|11010111111001|100 0xC683FAFCC
1c 1011100|010000100000|11001111001010|000 0xB88419E50
1d 0100111|010011000110|11010100100101|100 0x4E98DA92C
1e 1110100|010011010100|11010100100000|100 0xE89A9A904
1f 0011011|010110100110|11000000011000|001 0x36B4D80C1
20 1101011|011111101010|11000101001111|100 0xD6FD58A7C
BX = 000 Event : 9
00 1111001|111100011110|11010011000101|100 0xF3E3DA62C
01 1111101|000000011010|11011111000101|001 0xFA035BE29
02 0100000|000100010000|11001111001101|000 0x402219E68
03 0011110|000100010010|11001111010110|000 0x3C2259EB0
04 0000011|000111001100|11000001100111|001 0x063998339
05 0000000|000111001111|11000010001010|101 0x0039F8455
06 1111111|000111010001|11001010001000|101 0xFE3A39445
07 1110111|001010001010|11011010001001|101 0xEE515B44D
08 0000110|001011111000|11011000001111|101 0x0C5F1B07D
09 1110110|001011111111|11001101100111|101 0xEC5FF9B3D
0a 1110100|001100000000|11010000000000|110 0xE8601A006
0b 0011010|001101111000|11001001011000|001 0x346F192C1
0c 0000000|001110000111|11001011000010|001 0x0070F9611
0d 1100000|010000011111|11001000111001|101 0xC083F91CD
0e 1110110|010011010100|11010010111101|001 0xEC9A9A5E9
0f 1101001|010110110101|11000101111010|001 0xD2B6B8BD1
10 1101000|010110110101|11000010000010|100 0xD0B6B8414
11 0000110|011010110011|11001000001001|000 0x0CD679048
12 1100001|011010111110|11010111110110|100 0xC2D7DAFB4
13 1011100|011010111110|11000001100010|100 0xB8D7D8314
14 1100000|011111101110|11010100110010|000 0xC0FDDA990
BX = 001 Event : 10
00 1111001|111111000101|11010010011111|000 0xF3F8BA4F8
01 1111111|000100101111|11010001010000|101 0xFE25FA285
02 1101111|000111100000|11001101001000|001 0xDE3C19A41
03 0001101|010110101011|11000100011011|001 0x1AB5788D9
04 1111001|011010110111|11001101111011|000 0xF2D6F9BD8
05 1100010|011010111110|11010010000111|100 0xC4D7DA43C
06 0001111|011111100001|11001111001101|100 0x1EFC39E6C
BX = 010 Event : 11
00 1111000|111100000101|11010101000100|001 0xF1E0BAA21
01 1111111|000000000110|11010110101110|100 0xFE00DAD74
02 0000000|000000011000|11010110001011|101 0x00031AC5D
03 1111101|000010000110|11011111100101|010 0xFA10DBF2A
04 0010001|000101101100|11010110011110|110 0x222D9ACF6
05 1110000|000110001011|11010111101001|101 0xE0317AF4D
06 0010000|000111000010|11001010001011|110 0x20385945E
07 1101110|000111100010|11001100111011|101 0xDC3C599DD
08 0011001|001001110110|11010101100000|010 0x324EDAB02
09 1101000|001100001000|11010101100110|101 0xD0611AB35
0a 1100110|001100001001|11010101110001|101 0xCC613AB8D
0b 0011000|001101111001|11001010110100|000 0x306F395A0
0c 0000001|001110000101|11000101111010|101 0x0270B8BD5
0d 1101111|001110010001|11001110010000|101 0xDE7239C85
0e 1101010|010011010110|11001011110101|000 0xD49AD97A8
0f 1100011|010011011000|11001100100100|001 0xC69B19921
10 1011011|010011011011|11010101100000|001 0xB69B7AB01
11 0011101|010110100110|11000001010011|100 0x3AB4D829C
12 1101100|011111101100|11011100101001|100 0xD8FD9B94C
BX = 011 Event : 12
00 1111110|111110000001|11011100000100|100 0xFDF03B824
01 1101111|000101000000|11011000000011|101 0xDE281B01D
02 0001110|000101110000|11010111011001|110 0x1C2E1AECE
03 1111010|000110000011|11011000001000|001 0xF4307B041
04 0011100|001000001101|11001010011100|100 0x3841B94E4
05 0010010|001000010010|11000001110001|000 0x244258388
06 1110001|001000100110|11001011000000|110 0xE244D9606
07 0011101|001001110001|11000001000110|000 0x3A4E38230
08 1110010|001010001010|11001000110100|001 0xE451591A1
09 1100010|001100001010|11010000000100|100 0xC4615A024
0a 1111000|001110001010|11000010101111|001 0xF07158579
0b 1100100|001110010111|11001111001000|100 0xC872F9E44
0c 1101010|010000011100|11001100101010|000 0xD48399950
0d 1110101|010011010011|11000110010000|000 0xEA9A78C80
0e 1110011|010011010100|11000101000110|100 0xE69A98A34
0f 1011101|010011011010|11000111111111|001 0xBA9B58FF9
10 1011011|010011011011|11001011000101|001 0xB69B79629
11 0100000|011010101011|11000001010001|100 0x40D57828C
12 1111010|011111100111|11010001001000|000 0xF4FCFA240
BX = 100 Event : 13
00 1111110|111111110000|11011100101101|001 0xFDFE1B969
01 1111000|000000101100|11010101111010|001 0xF0059ABD1
02 1111001|000001011100|11010011011011|010 0xF20B9A6DA
03 0001010|000100100101|11010001010010|100 0x1424BA294
04 0001110|000111000011|11001010111011|001 0x1C38795D9
05 0011001|001000001110|11000101110101|010 0x3241D8BAA
06 0010111|001000010000|11000101111101|010 0x2E4218BEA
07 1101010|001000101010|11001000100110|101 0xD44559135
08 0011001|001001110011|11000110000111|110 0x324E78C3E
09 1101000|001010010000|11001011101000|100 0xD05219744
0a 1100100|010000011101|11000001111000|010 0xC883B83C2
0b 0010101|011010101111|11001000101111|100 0x2AD5F917C
0c 0001001|011010110010|11000111000111|000 0x12D658E38
0d 1100111|011111101101|11011100100111|100 0xCEFDBB93C
BX = 101 Event : 14
00 1111111|111101011100|11011001011101|001 0xFFEB9B2E9
01 0000001|000000100100|11010011011001|100 0x02049A6CC
02 1110110|000000101111|11011100100001|001 0xEC05FB909
03 1110110|000000110001|11011100101010|010 0xEC063B952
04 0100001|000100001101|11000000100010|010 0x4221B8112
05 0000101|000100100110|11000001111011|010 0x0A24D83DA
06 1101110|000101000000|11010110000111|110 0xDC281AC3E
07 0000010|000111001111|11001110100011|010 0x0439F9D1A
08 1110100|000111011101|11001111110101|010 0xE83BB9FAA
09 0100011|001001101111|11010100110101|100 0x464DFA9AC
0a 0001011|001001111101|11010101011111|000 0x164FBAAF8
0b 1110101|001100000000|11010101100011|101 0xEA601AB1D
0c 1101001|010011010110|11000011110111|001 0xD29AD87B9
0d 0011101|010110100111|11010100000111|000 0x3AB4FA838
BX = 110 Event : 15
00 1111000|111100110010|11010011111000|101 0xF1E65A7C5
01 1101101|000110001011|11001000100110|100 0xDA3179134
02 0011001|000110111001|11000110101110|100 0x323738D74
03 1110011|000111011111|11010010101000|100 0xE63BFA544
04 0100000|001000001100|11010001100001|100 0x40419A30C
05 0011110|001000001101|11010001101101|100 0x3C41BA36C
06 0001101|001000010110|11001000100001|001 0x1A42D9109
07 1100110|001000101101|11001010010010|110 0xCC45B9496
08 0010101|001001110110|11000111101100|110 0x2A4ED8F66
09 0001110|010000010010|11010001101011|100 0x1C825A35C
0a 1111110|010000010111|11001100010111|001 0xFC82F98B9
0b 1111001|010000010111|11000010111101|001 0xF282F85E9
0c 1110011|010000011001|11000110100111|000 0xE68338D38
0d 0010100|010110101000|11000000111101|000 0x28B5181E8
0e 1101111|010110110100|11010100010001|100 0xDEB69A88C
0f 1100000|010110111001|11011100010101|001 0xC0B73B8A9
10 0011000|011010101110|11001100110111|100 0x30D5D99BC
BX = 111 Event : 16
00 1111110|111101001000|11011101100110|001 0xFDE91BB31
01 1111001|111110111011|11010010100101|101 0xF3F77A52D
02 1110110|111110111101|11011011111101|000 0xEDF7BB7E8
03 1111001|111111000000|11010011011000|010 0xF3F81A6C2
04 1110110|111111000010|11011011110111|100 0xEDF85B7BC
05 1110111|000011001011|11011000010111|000 0xEE197B0B8
06 0000111|000100100101|11000010000001|110 0x0E24B840E
07 1111010|000100110001|11000000111111|101 0xF426381FD
08 1110111|000100111000|11010101000101|010 0xEE271AA2A
09 1111010|000101111111|11001100111010|110 0xF42FF99D6
0a 1101001|000111100101|11001000001111|000 0xD23CB9078
0b 1110111|001000100011|11001010010111|010 0xEE44794BA
0c 1110010|001000100110|11001111000101|000 0xE444D9E28
0d 1100011|001000110000|11011011101011|110 0xC6461B75E
0e 0011000|001001110110|11010100001010|100 0x304EDA854
0f 0010111|001001110110|11001111100110|010 0x2E4ED9F32
10 0001100|001001111011|11000100101001|101 0x184F7894D
11 0010001|001011110001|11011000111111|010 0x225E3B1FA
12 1110110|001011111110|11000101011000|101 0xEC5FD8AC5
13 1110100|001011111111|11001000000000|101 0xE85FF9005
14 1110000|001100000010|11001000001100|110 0xE06059066
15 1101101|001100000011|11000010010100|100 0xDA60784A4
16 0010010|001101111110|11010101110001|001 0x246FDAB89
17 0000111|001110000010|11000100100011|100 0x0E705891C
18 1101011|010000011100|11010001100100|101 0xD6839A325
19 0100001|010110100110|11010000011101|101 0x42B4DA0ED
1a 1110100|010110110011|11010111011011|001 0xE8B67AED9
1b 1100110|010110110110|11001111111100|001 0xCCB6D9FE1
1c 1110100|011010111000|11001100001101|100 0xE8D71986C
1d 1100110|011010111100|11001101011011|100 0xCCD799ADC
BX = 000 Event : 17
00 0000000|111101100001|11010011110010|010 0x01EC3A792
01 1110110|111111001100|11011101011110|101 0xEDF99BAF5
02 1110110|111111010100|11011110001110|001 0xEDFA9BC71
03 1110111|111111011011|11010111010111|000 0xEFFB7AEB8
04 1111000|000011111011|11010011111110|000 0xF01F7A7F0
05 0100101|000100001101|11010101001011|010 0x4A21BAA5A
06 0000111|000101110101|11010001101001|001 0x0E2EBA349
07 0000000|000101111000|11000001100111|100 0x002F1833C
08 1111010|000110000001|11010001000110|100 0xF4303A234
09 1110111|000110000001|11000010001100|000 0xEE3038460
0a 1110100|000110000110|11010001110011|001 0xE830DA399
0b 1110010|001000100110|11010010001110|110 0xE444DA476
0c 1100000|001000110000|11001100100110|010 0xC04619932
0d 0010011|001011101111|11010010110100|001 0x265DFA5A1
0e 1110101|001011111111|11001010111111|100 0xEA5FF95FC
0f 0011111|001101110110|11010101000000|101 0x3E6EDAA05
10 0011101|001101111000|11010101001001|101 0x3A6F1AA4D
11 0000110|010000010101|11011001001100|100 0x0C82BB264
12 1011111|011010111110|11001110110110|001 0xBED7D9DB1
13 1111101|011111100110|11010100000100|100 0xFAFCDA824
BX = 001 Event : 18
00 1111001|111100110111|11010010011001|101 0xF3E6FA4CD
01 0000111|000100100101|11000011110001|001 0x0E24B8789
02 0000110|000100100110|11000011110111|001 0x0C24D87B9
03 0011000|000101100110|11010011010101|010 0x302CDA6AA
04 1110000|000110001010|11010000110100|100 0xE0315A1A4
05 1110100|000111011010|11000000000011|100 0xE83B5801C
06 0000111|001010000000|11010100100011|010 0x0E501A91A
07 1110110|001010000111|11000100010111|001 0xEC50F88B9
08 0011010|010011001001|11010011111010|100 0x34993A7D4
09 0000011|010011001111|11001110110101|000 0x0699F9DA8
0a 1100001|011010111110|11010111011011|000 0xC2D7DAED8
BX = 010 Event : 19
00 0000000|111111110010|11010100101101|010 0x01FE5A96A
01 1110111|000001101110|11011001110000|101 0xEE0DDB385
02 1110111|000001110000|11011001110000|101 0xEE0E1B385
03 1111111|000111010001|11001000101111|101 0xFE3A3917D
04 1110000|000111100100|11011100001101|101 0xE03C9B86D
05 1100111|001000101101|11010000001001|101 0xCE45BA04D
06 0000011|001010000001|11010000011111|100 0x06503A0FC
07 0011111|001011100111|11001100100101|101 0x3E5CF992D
08 0010011|001011101110|11001000110111|110 0x265DD91BE
09 1111001|001011111101|11001000110111|101 0xF25FB91BD
0a 1101111|001100000010|11000001101011|101 0xDE605835D
0b 0000001|001110000111|11001110010100|101 0x0270F9CA5
0c 1111011|010000010111|11001010111001|010 0xF682F95CA
0d 1100101|010000011101|11001100011011|000 0xCA83B98D8
0e 0010111|011010101110|11000110111001|001 0x2ED5D8DC9
0f 1100111|011010111100|11010010011001|001 0xCED79A4C9
10 1011111|011111101110|11000010100101|000 0xBEFDD8528
11 1011101|011111101110|11000100000001|000 0xBAFDD8808
BX = 011 Event : 20
00 0000000|000000011111|11010101010011|001 0x0003FAA99
01 1111001|000011011000|11010011010010|100 0xF21B1A694
02 1110110|000011110001|11011101111000|000 0xEC1E3BBC0
03 0100001|000110110001|11000000110001|100 0x42363818C
04 1101100|000111100010|11000010011000|000 0xD83C584C0
05 0010010|001000010010|11000011111100|001 0x2442587E1
06 1101110|001000101000|11001000100000|101 0xDC4519105
07 1101111|001000101001|11010110101110|010 0xDE453AD72
08 1101100|001000101001|11001011010110|000 0xD845396B0
09 1100010|001000101110|11000001100110|000 0xC445D8330
0a 0011111|001001110001|11001100000010|000 0x3E4E39810
0b 0011110|001001110001|11000110111000|101 0x3C4E38DC5
0c 1101111|001010001100|11001110011101|000 0xDE5199CE8
0d 1101111|001010001100|11001101110101|000 0xDE5199BA8
0e 1100010|001010010100|11001111101100|001 0xC45299F61
0f 0100100|001011100101|11001111000000|000 0x485CB9E00
10 0100011|001011100101|11001100111010|100 0x465CB99D4
11 0000101|001011110101|11000000001011|000 0x0A5EB8058
12 0100000|010000001110|11010110100000|101 0x4081DAD05
13 0000010|010000010110|11010100111001|000 0x0482DA9C8
14 1111010|010000010111|11000101010111|101 0xF482F8ABD
15 1110001|010000011011|11010100001000|010 0xE2837A842
16 1011101|010000100000|11000111110010|101 0xBA8418F95
17 1011011|010000100000|11000111101000|000 0xB68418F40
18 0011001|010011001001|11000100001111|100 0x32993887C
19 0010100|010011001011|11010101100000|000 0x28997AB00
1a 0010001|010011001011|11001100111100|100 0x2299799E4
1b 1111110|010110110000|11010110001001|101 0xFCB61AC4D
1c 0000011|011010110011|11000000100001|001 0x06D678109
1d 0000000|011010110100|11000000011111|100 0x00D6980FC
BX = 100 Event : 21
00 0000000|000010110001|11010011111000|001 0x00163A7C1
01 1111001|000011001011|11010011001111|010 0xF2197A67A
02 0000111|000101110101|11010011001111|010 0x0E2EBA67A
03 0000000|000101111100|11010011100001|101 0x002F9A70D
04 0010001|000111000010|11001110110001|010 0x223859D8A
05 1101010|000111100100|11000001110000|010 0xD43C98382
06 1111001|001000100001|11000111100111|101 0xF24438F3D
07 1101010|001010010001|11011010010010|100 0xD4523B494
08 1101000|001010010010|11011010100010|100 0xD0525B514
09 1100100|001010010010|11001011100110|000 0xC85259730
0a 1100000|001010010101|11001101011001|000 0xC052B9AC8
0b 0000010|001011111010|11011010011100|110 0x045F5B4E6
0c 1110001|001100000010|11001101101010|100 0xE26059B54
0d 0011011|010000001110|11001110110100|101 0x3681D9DA5
0e 1110101|010000011001|11001111011100|101 0xEA8339EE5
0f 0100011|010011000110|11000101001011|100 0x4698D8A5C
10 0000110|010011001110|11000111000101|001 0x0C99D8E29
11 1111110|010011010001|11001110111011|001 0xFC9A39DD9
12 0001011|010110101100|11010000010001|100 0x16B59A08C
13 1110011|010110110010|11001010001011|001 0xE6B659459
14 1011110|010110111001|11010110000110|001 0xBCB73AC31
15 0001100|011010110010|11010101000010|000 0x18D65AA10
16 1101000|011010111100|11001101000100|000 0xD0D799A20
17 1111001|011111100111|11001101101111|100 0xF2FCF9B7C
18 1110100|011111101000|11001101110100|100 0xE8FD19BA4
BX = 101 Event : 22
00 1111101|111101101101|11011111000010|001 0xFBEDBBE11
01 1110111|111110011100|11011001000011|101 0xEFF39B21D
02 1111101|111111100011|11011101111100|101 0xFBFC7BBE5
03 1110101|000011110110|11011111101000|101 0xEA1EDBF45
04 1101110|000100111101|11000100111110|000 0xDC27B89F0
05 0010101|000101100110|11000101110100|001 0x2A2CD8BA1
06 0011010|001001110011|11001010011111|110 0x344E794FE
07 0000111|001001111110|11001100010000|001 0x0E4FD9881
08 0100001|001011100110|11001101000100|000 0x425CD9A20
09 1111100|001011111101|11010100011010|101 0xF85FBA8D5
0a 0011111|001101110100|11000001100110|100 0x3E6E98334
0b 1100111|010000011101|11010011011011|000 0xCE83BA6D8
0c 1011011|010000100001|11010100011000|000 0xB6843A8C0
0d 1111100|010011010001|11000110000000|100 0xF89A38C04
0e 1101010|010110110110|11010100000001|001 0xD4B6DA809
0f 1101000|011010111011|11000000010100|100 0xD0D7780A4
10 0001100|011111100010|11010011111001|100 0x18FC5A7CC
BX = 110 Event : 23
00 1110110|111111000101|11011100010111|100 0xEDF8BB8BC
01 1110110|111111011011|11011100101010|010 0xEDFB7B952
02 1111110|111111011100|11011011011000|000 0xFDFB9B6C0
03 1111110|111111110111|11011010101111|101 0xFDFEFB57D
04 1111110|000000000001|11011011100001|000 0xFC003B708
05 1111110|000000000100|11011011011011|001 0xFC009B6D9
06 1111110|000000000110|11011010000110|100 0xFC00DB434
07 1110110|000011011000|11011110001011|001 0xEC1B1BC59
08 0010000|001000010101|11001100110011|100 0x2042B999C
09 1111111|001010000010|11000100111101|101 0xFE50589ED
0a 0011111|001011101001|11010100101110|010 0x3E5D3A972
0b 0001011|001011110100|11010101000001|010 0x165E9AA0A
0c 0001001|001011110101|11010101000001|000 0x125EBAA08
0d 0000111|001011110110|11010101001100|100 0x0E5EDAA64
0e 1111110|001011111011|11010100110110|010 0xFC5F7A9B2
0f 1111100|001011111101|11010100111101|001 0xF85FBA9E9
10 1100111|001100001000|11010000100000|100 0xCE611A104
11 1100010|001100001100|11010111101100|010 0xC4619AF62
12 0100001|001101110100|11001101100001|101 0x426E99B0D
13 0010101|001101111010|11001001001100|001 0x2A6F59261
14 0010011|001101111011|11001001011011|010 0x266F792DA
15 1100100|001110010111|11001100101010|101 0xC872F9955
16 0011000|010000001111|11001001011011|101 0x3081F92DD
17 1111101|010110101111|11001001111111|001 0xFAB5F93F9
18 1101001|011010111100|11011011101001|100 0xD2D79B74C
BX = 111 Event : 24
00 1111101|111101111111|11011110111011|010 0xFBEFFBDDA
01 1111101|111111101101|11100000000001|000 0xFBFDBC008
02 1110110|000001010101|11011100110111|000 0xEC0ABB9B8
03 1111010|000100110001|11000011100000|010 0xF42638702
04 0100100|000101011010|11010000000001|000 0x482B5A008
05 0011101|000101011111|11001001110101|100 0x3A2BF93AC
06 0010011|001001111000|11010000100000|010 0x264F1A102
07 1110111|001110001110|11011100000010|000 0xEE71DB810
08 1111100|010011010010|11011000110000|001 0xF89A5B181
09 1110110|011111101000|11010110001011|100 0xECFD1AC5C
0a 1101110|011111101011|11011010000001|100 0xDCFD7B40C
0b 1101100|011111101100|11011011110101|100 0xD8FD9B7AC
BX = 000 Event : 25
00 1111000|111110111000|11010101100001|010 0xF1F71AB0A
01 1111000|111111011001|11010101101110|100 0xF1FB3AB74
02 1111000|000001100110|11010110110111|101 0xF00CDADBD
03 1110101|000011011000|11011110011110|100 0xEA1B1BCF4
04 0000011|000100101010|11001001011000|100 0x0625592C4
05 1111110|000101111100|11001100001000|010 0xFC2F99842
06 0010000|000111000011|11010010001001|101 0x20387A44D
07 0000011|000111001111|11010000110000|000 0x0639FA180
08 0000001|000111010001|11010000111010|000 0x023A3A1D0
09 1111110|001010000010|11000001111111|000 0xFC50583F8
0a 0100000|001011100110|11000101000110|101 0x405CD8A35
0b 0010001|001011110000|11010010001010|010 0x225E1A452
0c 1100111|001110011000|11011110010100|010 0xCE731BCA2
0d 1011110|001110011001|11000010101001|001 0xBC7338549
0e 1111110|010000010111|11001101101001|101 0xFC82F9B4D
0f 1100111|010000011110|11011100101101|000 0xCE83DB968
10 1110111|010011010010|11000100111001|001 0xEE9A589C9
11 1111101|011010110101|11000110101101|001 0xFAD6B8D69
12 1011111|011010111110|11000010110110|100 0xBED7D85B4
13 1111001|011111101000|11010111100001|000 0xF2FD1AF08
