BX = 000 Event : 1
0x00 0000100|0001010|01011000010011|011010010000|1111111100|000111111  0x0414B09B487F83F
0x01 0000100|0001011|01000110001110|010110011011|0000101000|111001000  0x04168C72CD851C8
0x02 0000100|0001100|01011101000011|011011110000|1111111111|110110101  0x0418BA1B787FFB5
0x03 0000100|0010100|01000011110100|010010001101|1110111111|000110001  0x042887A246F7E31
0x04 0000100|0010110|01111001111101|011010001101|0000101000|000111111  0x042CF3EB468503F
0x05 0000100|0011000|01100001010010|010111110110|1111111111|000111001  0x0430C292FB7FE39
0x06 0000100|0100001|01011011001101|011100101110|1111100101|001001101  0x0442B66B977CA4D
BX = 010 Event : 27
0x00 0000100|0000110|01101110110101|010011100010|0000010011|000110001  0x040CDDAA7102631
0x01 0000100|0000111|01110101101110|010101111000|0000100101|000111101  0x040EEB72BC04A3D
0x02 0000100|0001000|01111000010111|010001100101|0000100010|000101011  0x0410F0BA328442B
BX = 011 Event : 28
0x00 0000100|0001010|01011101011000|010110011110|0000100001|111000001  0x0414BAC2CF043C1
0x01 0000100|0001011|01011010011111|010110011101|0000100110|111000001  0x0416B4FACE84DC1
0x02 0000100|0001100|01101011110011|010011011100|1111111010|111010000  0x0418D79A6E7F5D0
0x03 0000100|0001101|01101001011101|010110111000|1111111110|111000100  0x041AD2EADC7FDC4
0x04 0000100|0001110|01101010011000|010110100000|1111111100|111000110  0x041CD4C2D07F9C6
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
0x00 0000100|0000001|01011100010100|001111010001|1111101100|000100111  0x0402B8A1E8FD827
BX = 000 Event : 33
BX = 001 Event : 34
0x00 0000100|0000011|01001000101100|011000101101|1111010010|001000010  0x0406916316FA442
BX = 010 Event : 35
0x00 0000100|0010111|01011011100100|011000110010|1111110100|001000011  0x042EB723197E843
0x01 0000100|0011000|01011011100000|011000100110|1111110100|001000011  0x0430B703137E843
BX = 011 Event : 36
0x00 0000100|0000110|01110001010110|010000011000|0000100001|000100111  0x040CE2B20C04227
0x01 0000100|0000111|01110101110100|010000011000|0000101110|000101000  0x040EEBA20C05C28
0x02 0000100|0001000|01101000101011|010110111000|0000000101|111000110  0x0410D15ADC00BC6
BX = 100 Event : 37
0x00 0000100|0000010|01001000011101|011000101010|1111100011|000111111  0x040490EB157C63F
0x01 0000100|0000011|01001000110011|011000011111|1111100011|000111111  0x0406919B0FFC63F
0x02 0000100|0001010|01100001101111|010100101000|1111111011|111000110  0x0414C37A947F7C6
0x03 0000100|0001011|01111000010100|010101000111|1111001101|111001000  0x0416F0A2A3F9BC8
0x04 0000100|0001100|01111000010000|010101001010|1111001101|111001000  0x0418F082A579BC8
0x05 0000100|0010011|01100111100100|010001000110|0000000110|000101001  0x0426CF222300C29
0x06 0000100|0010100|01100010100100|010011001010|1111110111|000110101  0x0428C522657EE35
0x07 0000100|0010101|01111111010010|010001001011|0000110100|000101101  0x042AFE92258682D
BX = 101 Event : 38
0x00 0000100|0001000|01011001101110|010011010001|1111111110|000110010  0x0410B37268FFC32
0x01 0000100|0001001|01010011100101|010100110110|1111101110|000111010  0x0412A72A9B7DC3A
0x02 0000100|0010011|01110000110111|010110100010|0000010000|000110110  0x0426E1BAD102036
BX = 110 Event : 39
0x00 0000100|0000100|01110111110011|010000000001|1111010001|111010100  0x0408EF9A00FA3D4
0x01 0000100|0000110|01101110101111|010000010101|1111110001|111010010  0x040CDD7A0AFE3D2
0x02 0000100|0000111|01100110011001|001111010011|0000001111|111011010  0x040ECCC9E981FDA
0x03 0000100|0001000|01100101101010|010011110011|0000001010|111001010  0x0410CB5279815CA
BX = 111 Event : 40
0x00 0000100|0000010|01100001110100|010101110100|1111111100|111001011  0x0404C3A2BA7F9CB
0x01 0000100|0001100|01111101111111|001111110110|0000110111|000101011  0x0418FBF9FB06E2B
BX = 000 Event : 41
0x00 0000100|0000000|01001001101011|010010101110|0000101010|111010000  0x0400935A57055D0
0x01 0000100|0000001|01001001100111|010010101100|0000101010|111010001  0x0402933A56055D1
0x02 0000100|0001001|01000010001000|011011101001|1110111011|001000110  0x0412844374F7646
0x03 0000100|0001010|01000010010110|011011100111|1110111011|001000110  0x041484B373F7646
BX = 001 Event : 42
0x00 0000100|0000001|01101110001001|010010110110|1111100001|111001110  0x0402DC4A5B7C3CE
0x01 0000100|0000010|01101101110000|010011000100|1111100010|111001101  0x0404DB82627C5CD
0x02 0000100|0000110|01100110111110|001111011010|1111111111|111011000  0x040CCDF1ED7FFD8
0x03 0000100|0000111|01100111100010|001111010110|1111111101|111011000  0x040ECF11EB7FBD8
BX = 010 Event : 43
0x00 0000100|0000010|01001001110010|010010001110|1111011010|000101101  0x04049392477B42D
0x01 0000100|0000011|01001011010100|010001101010|1111011101|000101011  0x040696A2357BA2B
BX = 011 Event : 44
BX = 100 Event : 45
0x00 0000100|0001000|01011011010000|011011100101|1111100101|001000101  0x0410B68372FCA45
0x01 0000100|0001010|01011101110111|011010010111|1111101010|001000000  0x0414BBBB4BFD440
BX = 101 Event : 46
0x00 0000100|0010001|01110110101011|010111100111|0000111000|001000000  0x0422ED5AF387040
0x01 0000100|0010010|01011011100110|011011010010|1111111010|110111110  0x0424B733697F5BE
0x02 0000100|0011100|01000011100100|010010111000|1110111101|000110011  0x043887225C77A33
0x03 0000100|0011111|01111100111001|010001100101|0000110001|000101100  0x043EF9CA328622C
BX = 110 Event : 47
0x00 0000100|0000100|01000111110001|010100100011|1111011000|000111001  0x04088F8A91FB039
0x01 0000100|0001010|01100000010001|011010110101|0000001011|001000000  0x0414C08B5A81640
0x02 0000100|0010001|01000001000101|010101000111|1110111111|000111000  0x0422822AA3F7E38
0x03 0000100|0010111|01100111010000|010011010110|0000001001|000110000  0x042ECE826B01230
0x04 0000100|0011110|01111101100110|010001010100|0000101000|000101110  0x043CFB322A0502E
BX = 111 Event : 48
0x00 0000100|0000001|01100001100101|010000111011|1111101111|111010000  0x0402C32A1DFDFD0
0x01 0000100|0000100|01101111001111|001110010110|0000110001|000100100  0x0408DE79CB06224
BX = 000 Event : 49
0x00 0000100|0000001|01100000100111|010100110111|1111111100|000110101  0x0402C13A9BFF835
0x01 0000100|0000010|01000100011000|010101011000|1110111010|000111000  0x040488C2AC77438
BX = 001 Event : 50
0x00 0000100|0000010|01011101011011|001111111001|1111111100|111011001  0x0404BAD9FCFF9D9
0x01 0000100|0001001|01011101100010|001110111111|0000001000|111011010  0x0412BB11DF811DA
BX = 010 Event : 51
0x00 0000100|0000011|01011010111100|010000010000|0000000001|111010011  0x0406B5E208003D3
0x01 0000100|0000100|01011111100001|010000111011|1111110110|111010000  0x0408BF0A1DFEDD0
0x02 0000100|0000101|01011000100000|001111101000|0000001111|111011001  0x040AB101F401FD9
BX = 011 Event : 52
BX = 100 Event : 53
0x00 0000100|0000110|01010111100010|011000001100|1111100111|001000011  0x040CAF13067CE43
0x01 0000100|0000111|01010111100001|011000010110|1111100111|001000100  0x040EAF0B0B7CE44
BX = 101 Event : 54
0x00 0000100|0000000|01000010001101|010000101011|0000111001|111010010  0x0400846A15873D2
0x01 0000100|0000001|01000011111101|001111101010|0000110010|111011001  0x040287E9F5065D9
0x02 0000100|0000101|01010101111111|010100100101|0000100001|111001001  0x040AABFA92843C9
0x03 0000100|0000110|01010110001011|010100110101|0000100000|111001000  0x040CAC5A9A841C8
BX = 110 Event : 55
0x00 0000100|0000101|01010100010101|011000101110|1111110100|001000010  0x040AA8AB177E842
0x01 0000100|0001101|01010101100100|011000011001|1111011000|000111101  0x041AAB230CFB03D
BX = 111 Event : 56
0x00 0000100|0000111|01001101010010|011010100011|1111101001|001000010  0x040E9A9351FD242
0x01 0000100|0001000|01011000001011|011001100011|1111111111|000111110  0x0410B05B31FFE3E
0x02 0000100|0001001|01100101011001|010100101110|0000010010|000110111  0x0412CACA9702437
0x03 0000100|0001011|01111010111111|010010011011|0000111100|000101111  0x0416F5FA4D8782F
BX = 000 Event : 57
0x00 0000100|0000110|01110101010110|011011100101|0000011101|001000011  0x040CEAB37283A43
0x01 0000100|0001010|01010100111011|010001001111|0000100101|111010100  0x0414A9DA2784BD4
BX = 001 Event : 58
BX = 010 Event : 59
0x00 0000100|0001000|01010000010101|010000111011|1111010111|000101101  0x0410A0AA1DFAE2D
0x01 0000100|0001001|01010000010100|010000110100|1111010111|000101100  0x0412A0A21A7AE2C
BX = 011 Event : 60
0x00 0000100|0000001|01001000111111|010010001110|1111011001|000101101  0x040291FA477B22D
0x01 0000100|0010100|01101000101000|010001110011|0000010110|000101011  0x0428D1423982C2B
0x02 0000100|0010101|01101100000111|010000011010|0000010110|000100111  0x042AD83A0D02C27
BX = 100 Event : 61
0x00 0000100|0000000|01100111011000|010001001100|0000100011|000101111  0x0400CEC2260462F
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
0x00 0000100|0000101|01000011010101|001111010101|1111001001|000100111  0x040A86A9EAF9227
BX = 000 Event : 65
0x00 0000100|0000001|01100011110111|010111111110|1111111111|000111110  0x0402C7BAFF7FE3E
BX = 001 Event : 66
0x00 0000100|0000001|01010000101000|001111010011|0000010111|111011001  0x0402A141E982FD9
0x01 0000100|0000010|01001010110000|010000001101|0000100011|111010101  0x0404958206847D5
BX = 010 Event : 67
0x00 0000100|0000000|01011000111001|010000011101|1111110101|000101011  0x0400B1CA0EFEA2B
BX = 011 Event : 68
0x00 0000100|0010001|01010000011000|011010000100|0000110110|110111000  0x0422A0C34206DB8
0x01 0000100|0010010|01010101000100|011001000010|0000101100|110111100  0x0424AA2321059BC
BX = 100 Event : 69
0x00 0000100|0001000|01011110010101|010100101001|1111111111|111001000  0x0410BCAA94FFFC8
0x01 0000100|0001001|01101110011000|010011101101|1111010101|111001100  0x0412DCC276FABCC
BX = 101 Event : 70
0x00 0000100|0000010|01001011001010|011100111111|1110111110|001001111  0x040496539FF7C4F
BX = 110 Event : 71
0x00 0000100|0000110|01101010001100|010001100011|1111100001|111010001  0x040CD46231FC3D1
0x01 0000100|0001111|01111000101110|010000110111|0000101100|000101000  0x041EF1721B85828
BX = 111 Event : 72
BX = 000 Event : 73
0x00 0000100|0000010|01110101010101|001110100101|1111001100|111011001  0x0404EAA9D2F99D9
0x01 0000100|0000011|01101111011001|001110100101|1111100010|111011001  0x0406DEC9D2FC5D9
BX = 001 Event : 74
0x00 0000100|0001010|01010111100001|011011111100|1111101001|001001010  0x0414AF0B7E7D24A
0x01 0000100|0001011|01100101110100|010100001100|1111111110|000110110  0x0416CBA2867FC36
0x02 0000100|0001100|01011000111100|001111100111|0000011010|111010110  0x0418B1E1F3835D6
0x03 0000100|0001101|01110111111001|010011011010|0000100100|000110011  0x041AEFCA6D04833
0x04 0000100|0100011|01000111101011|011011011110|1111000000|001001000  0x04468F5B6F78048
BX = 010 Event : 75
0x00 0000100|0000101|01101101000100|010000110010|1111011111|111010011  0x040ADA22197BFD3
0x01 0000100|0000110|01101011010011|010000110001|1111100011|111010011  0x040CD69A18FC7D3
0x02 0000100|0001101|01100111000100|010000000001|1111110011|000101100  0x041ACE2200FE62C
BX = 011 Event : 76
0x00 0000100|0000111|01001000111101|010010001011|0000110100|111010010  0x040E91EA45869D2
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
0x00 0000100|0000010|01010111010000|010001011101|1111110001|000101011  0x0404AE822EFE22B
0x01 0000100|0000011|01110011111111|001110101000|1111010000|111011001  0x0406E7F9D47A1D9
0x02 0000100|0000101|01101010000100|010010101100|1111111101|000110000  0x040AD422567FA30
BX = 111 Event : 80
BX = 000 Event : 81
0x00 0000100|0000010|01011001110001|010010111110|1111111011|000101110  0x0404B38A5F7F62E
0x01 0000100|0000101|01110011110011|010101010101|0000101011|000110111  0x040AE79AAA85637
0x02 0000100|0000110|01110101000011|010101010011|0000101110|000110111  0x040CEA1AA985C37
0x03 0000100|0001000|01101110010001|011000111001|0000010101|000111101  0x0410DC8B1C82A3D
BX = 001 Event : 82
BX = 010 Event : 83
0x00 0000100|0000011|01000101001001|001110111111|0000110101|111011001  0x04068A49DF86BD9
BX = 011 Event : 84
0x00 0000100|0000111|01101011001100|010011101011|0000011100|000101111  0x040ED662758382F
0x01 0000100|0001000|01011011010101|010101010100|1111100110|000110110  0x0410B6AAAA7CC36
0x02 0000100|0001010|01011001010100|011010100011|1111011100|001000011  0x0414B2A351FB843
0x03 0000100|0001011|01010111111001|011010100010|1111011010|001000011  0x0416AFCB517B443
BX = 100 Event : 85
0x00 0000100|0000010|01100000000010|011010111011|0000000010|001001011  0x0404C0135D8044B
0x01 0000100|0011001|01000101100101|010100110101|0001001000|111001001  0x04328B2A9A891C9
0x02 0000100|0011010|01000011111001|010111010111|0001001011|110111111  0x043487CAEB897BF
BX = 101 Event : 86
BX = 110 Event : 87
0x00 0000100|0000011|01111001110110|010100100011|1111000001|111001011  0x0406F3B291F83CB
0x01 0000100|0000100|01101010111110|010100101010|1111100100|111001011  0x0408D5F2957C9CB
0x02 0000100|0000101|01101010010001|011100110001|1111100011|110110000  0x040AD48B98FC7B0
0x03 0000100|0000110|01110100000010|010000101000|0000011111|000101010  0x040CE8121403E2A
BX = 111 Event : 88
BX = 000 Event : 89
0x00 0000100|0000001|01001001010101|010000101110|0000101111|111010110  0x040292AA1705FD6
0x01 0000100|0000010|01001001100101|010000110101|0000101111|111010101  0x0404932A1A85FD5
0x02 0000100|0000011|01110011001110|001111011001|1111001110|111011001  0x0406E671ECF9DD9
0x03 0000100|0000100|01110011001001|001111010101|1111001111|111011001  0x0408E649EAF9FD9
BX = 001 Event : 90
0x00 0000100|0000001|01100100110000|011010100000|0000010101|001000010  0x0402C9835002A42
0x01 0000100|0000011|01100000011101|001111001111|1111110010|111011010  0x0406C0E9E7FE5DA
BX = 010 Event : 91
0x00 0000100|0000110|01010110011111|010001010011|0000011110|111010101  0x040CACFA2983DD5
0x01 0000100|0001001|01111010110001|010111111001|1111100010|110111100  0x0412F58AFCFC5BC
BX = 011 Event : 92
0x00 0000100|0000000|01001110010001|001110101000|1111101010|000100011  0x04009C89D47D423
0x01 0000100|0000001|01010000110010|010000100110|0000010000|111010100  0x0402A19213021D4
0x02 0000100|0001000|01001011110110|010000100001|0000111010|111010101  0x041097B210875D5
0x03 0000100|0001001|01001111111001|010000000010|0000101110|111011000  0x04129FCA0105DD8
BX = 100 Event : 93
0x00 0000100|0001001|01011110010000|011101000100|0000000011|001010001  0x0412BC83A200651
0x01 0000100|0001010|01000101011110|011000110111|0000100111|111000010  0x04148AF31B84FC2
0x02 0000100|0001011|01000101111111|011000110001|0000100110|111000010  0x04168BFB1884DC2
0x03 0000100|0001100|01000011100000|011001111011|0000101010|110111110  0x041887033D855BE
0x04 0000100|0001101|01001101000011|010111111110|0000011010|111000101  0x041A9A1AFF035C5
0x05 0000100|0001110|01000101001111|011001101011|0000100111|110111111  0x041C8A7B3584FBF
0x06 0000100|0011011|01000000101110|011011000110|1111000000|001000011  0x043681736378043
0x07 0000100|0011100|01101101000010|010101101110|1111101001|111001011  0x0438DA12B77D3CB
BX = 101 Event : 94
0x00 0000100|0000110|01110000101010|010000101111|1111111000|111010000  0x040CE15217FF1D0
0x01 0000100|0000111|01110011011010|010000011110|1111101110|111010010  0x040EE6D20F7DDD2
BX = 110 Event : 95
0x00 0000100|0000010|01101001011001|010100110011|0000011011|000111000  0x0404D2CA9983638
0x01 0000100|0000111|01000010001110|011000111100|0001000000|110111101  0x040E84731E081BD
0x02 0000100|0001000|01000111001011|010110101000|0000110101|111001000  0x04108E5AD406BC8
BX = 111 Event : 96
0x00 0000100|0000000|01000101001000|010001010110|1111000110|000101101  0x04008A422B78C2D
0x01 0000100|0000001|01000101100011|010001010110|1111000111|000101101  0x04028B1A2B78E2D
0x02 0000100|0000010|01000101010110|010001011101|1111000111|000101101  0x04048AB22EF8E2D
0x03 0000100|0000011|01000101101010|010001011111|1111000111|000101110  0x04068B522FF8E2E
0x04 0000100|0000100|01110011111111|001110101000|1111010000|111011001  0x0408E7F9D47A1D9
0x05 0000100|0000101|01101001010111|010011111011|1111111011|000110101  0x040AD2BA7DFF635
BX = 000 Event : 97
0x00 0000100|0000001|01010011101110|010111001101|1111101101|000111001  0x0402A772E6FDA39
0x01 0000100|0000010|01100100001000|011010101101|0000010000|001001000  0x0404C8435682048
0x02 0000100|0000011|01010100100110|010100110100|1111110100|000110010  0x0406A9329A7E832
0x03 0000100|0000100|01011010101110|001110100111|0000001000|111011011  0x0408B571D3811DB
0x04 0000100|0000101|01011010110001|001110100001|0000001000|111011100  0x040AB589D0811DC
0x05 0000100|0000111|01110010101111|011001010101|0000100010|001000000  0x040EE57B2A84440
0x06 0000100|0001001|01110001101100|010000000110|1111010001|111010100  0x0412E362037A3D4
0x07 0000100|0001010|01101101100000|001111101111|1111100000|111010110  0x0414DB01F7FC1D6
0x08 0000100|0001011|01010000110110|001110111110|0000101100|111011000  0x0416A1B1DF059D8
0x09 0000100|0001100|01100111100011|010000011111|1111110101|111010001  0x0418CF1A0FFEBD1
BX = 001 Event : 98
BX = 010 Event : 99
0x00 0000100|0000000|01000010110001|011001010110|1111001111|001000010  0x0400858B2B79E42
0x01 0000100|0000010|01101111111111|011000011101|0000010000|001000010  0x0404DFFB0E82042
BX = 011 Event : 100
0x00 0000100|0000010|01001000000100|001110111111|0000101010|111011001  0x04049021DF855D9
0x01 0000100|0000011|01010000110111|001111111110|0000010101|111010101  0x0406A1B9FF02BD5
0x02 0000100|0000100|01000000110001|010000010010|0000111100|111010011  0x0408818A09079D3
0x03 0000100|0000101|01000101001001|001110111111|0000110101|111011001  0x040A8A49DF86BD9
0x04 0000100|0000110|01001101111000|001111111110|0000100000|111010100  0x040C9BC1FF041D4
0x05 0000100|0000111|01001000101001|010011011000|0000011111|111010001  0x040E914A6C03FD1
0x06 0000100|0001000|01001110000011|010110110111|0000010101|111000100  0x04109C1ADB82BC4
0x07 0000100|0001001|01001101110110|010110111000|0000010110|111000100  0x04129BB2DC02DC4
0x08 0000100|0001111|01100001011110|010011001010|1111110101|111010001  0x041EC2F2657EBD1
0x09 0000100|0010000|01100001010100|010011010010|1111110101|111010001  0x0420C2A2697EBD1
0x0a 0000100|0010010|01110100000001|010110011101|1111010011|111000101  0x0424E80ACEFA7C5
0x0b 0000100|0010011|01111001011000|010110001010|1111000110|111000110  0x0426F2C2C578DC6
0x0c 0000100|0010100|01000111111100|001111100000|0000110110|111011000  0x04288FE1F006DD8
0x0d 0000100|0010101|01001110001110|010011100110|0000100110|111001111  0x042A9C727304DCF
0x0e 0000100|0010110|01001101111110|010101111000|0000100111|111000110  0x042C9BF2BC04FC6
0x0f 0000100|0010111|01001110100001|010011111000|0000100110|111001110  0x042E9D0A7C04DCE
0x10 0000100|0011000|01001110011010|010101110111|0000100110|111000110  0x04309CD2BB84DC6
0x11 0000100|0011010|01010100011011|010010000101|0000100110|111001111  0x0434A8DA4284DCF
0x12 0000100|0011011|01011001100001|010111111101|0000010000|110111110  0x0436B30AFE821BE
0x13 0000100|0011100|01101111001111|011000011011|1111100110|110111100  0x0438DE7B0DFCDBC
0x14 0000100|0011101|01010111100101|010111011111|0000010101|111000000  0x043AAF2AEF82BC0
0x15 0000100|0011110|01101000101101|010111110111|1111110101|110111111  0x043CD16AFBFEBBF
0x16 0000100|0011111|01010110110100|010110111110|0000011111|111000011  0x043EADA2DF03FC3
0x17 0000100|0100000|01010111111101|010110110100|0000011100|111000100  0x0440AFEADA039C4
0x18 0000100|0100011|01110001111101|010001001001|1111100111|111010011  0x0446E3EA24FCFD3
