BX = 000 Event : 1
0x05 0000100|1001011|10000101010000100|10001111|0010010001|111000100  0x024B854247923C4
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
0x00 0000100|0011001|10000011101011000|11010110|0010101011|111100110  0x021983AC6B157E6
0x01 0000100|0011010|10001111100111010|00110110|0011101100|000011100  0x021A8F9D1B1D81C
BX = 010 Event : 19
0x00 0000100|0001000|10001110110110000|00010001|0011110011|000001110  0x02088ED8089E60E
0x01 0000100|0001101|10011101110110100|11001000|0100101001|111011011  0x020D9DDA64253DB
BX = 011 Event : 20
BX = 100 Event : 21
0x00 0000100|0001001|10000100110100100|00100001|0010111111|000010010  0x020984D21097E12
0x01 0000100|0001010|10000011010101110|00010100|0010110110|000001000  0x020A83570A16C08
0x02 0000100|0001011|10000001010101110|00010011|0010101010|000000111  0x020B81570995407
0x03 0000100|0001100|10011110001101000|01010110|0101000111|000110101  0x020C9E342B28E35
0x04 0000100|0001101|10011100010000110|01010101|0100111011|000110100  0x020D9C432AA7634
BX = 101 Event : 22
0x00 0000100|0000001|10011110100111000|10011001|0101011100|111000001  0x02019E9C4CAB9C1
0x01 0000100|0000010|10011010000110110|11000011|0101000101|111011110  0x02029A1B61A8BDE
BX = 110 Event : 23
0x00 0000100|0001000|10000010111101010|00100101|0010100011|000011000  0x020882F51294618
0x01 0000100|0001001|10000110101000000|00100111|0010110111|000011001  0x020986A01396E19
0x02 0000100|0001010|10000111101100110|11110111|0011000000|111110100  0x020A87B37B981F4
0x03 0000100|0001011|10001011100010010|11111000|0011010101|111110101  0x020B8B897C1ABF5
0x04 0000100|0001100|10010111010111110|00101110|0100001011|000010111  0x020C975F1721617
0x05 0000100|0001101|10010110101100100|00101111|0100001000|000011000  0x020D96B217A1018
BX = 111 Event : 24
BX = 000 Event : 25
0x00 0000100|0001001|10000001101110100|01111100|0010011111|000111110  0x020981BA3E13E3E
BX = 001 Event : 26
0x00 0000100|0100000|10100011011111000|00100000|0101000101|000001111  0x0220A37C1028A0F
BX = 010 Event : 27
0x00 0000100|0000000|10000100110000110|11011011|0011110001|111101111  0x020084C36D9E3EF
0x01 0000100|0000001|10010010001111100|11100010|0100111001|111110100  0x0201923E71273F4
0x02 0000100|0000010|10001011110010000|10110101|0100011100|111010010  0x02028BC85AA39D2
0x03 0000100|0000101|10001111011100110|01001011|0100000010|000100110  0x02058F7325A0426
BX = 011 Event : 28
0x00 0000100|0000101|10001101000101110|10110000|0100000101|111010011  0x02058D175820BD3
0x01 0000100|0000110|10001101000101110|10101001|0100000101|111001110  0x02068D1754A0BCE
0x02 0000100|0000111|10001101000110010|01101011|0011101111|000110001  0x02078D19359DE31
0x03 0000100|0001000|10001101001011100|01101100|0011110000|000110010  0x02088D2E361E032
BX = 100 Event : 29
BX = 101 Event : 30
0x00 0000100|0000001|10000110000010100|00001011|0010100101|000001011  0x0201860A0594A0B
BX = 110 Event : 31
BX = 111 Event : 32
0x00 0000100|0000000|10000110100101000|11010001|0011011100|111101001  0x02008694689B9E9
BX = 000 Event : 33
BX = 001 Event : 34
0x00 0000100|0000100|10010101011010010|01010110|0011111001|000110010  0x020495692B1F232
0x01 0000100|0000101|10100110011000010|11001010|0101011110|111101000  0x0205A661652BDE8
BX = 010 Event : 35
0x00 0000100|0010101|10000011111011100|01100101|0010111111|000111010  0x021583EE3297E3A
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0000100|0001000|10001010110111110|00110010|0100010011|000011000  0x02088ADF1922618
BX = 101 Event : 38
0x00 0000100|0000011|10001000010000010|10110001|0011111101|111001111  0x02038841589FBCF
BX = 110 Event : 39
BX = 111 Event : 40
0x00 0000100|0000011|10010010000010110|01111100|0100111010|001000100  0x0203920B3E27444
0x01 0000100|0000100|10010010100100010|01111101|0100111110|001000101  0x020492913EA7C45
0x02 0000100|0001110|10001001111001110|10101101|0010101101|111010010  0x020E89E75695BD2
0x03 0000100|0001111|10001010000010010|10110001|0010101110|111010101  0x020F8A095895DD5
BX = 000 Event : 41
0x00 0000100|0000010|10001011100101000|10010010|0100100010|111001010  0x02028B9449245CA
BX = 001 Event : 42
BX = 010 Event : 43
0x00 0000100|0001000|10000010100011100|01101000|0011101011|000110010  0x0208828E341D632
0x01 0000100|0010101|10000100101100100|11101101|0010001001|111111100  0x021584B276913FC
BX = 011 Event : 44
0x00 0000100|0000001|10011100010100000|11101111|0101001010|111111011  0x02019C5077A95FB
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
0x00 0000100|0001011|10001001011010010|11010001|0011111001|111101000  0x020B8969689F3E8
0x01 0000100|0001111|10000001110100000|11101001|0011000001|111110100  0x020F81D074983F4
0x02 0000100|0010011|10000101100101000|01000000|0010111000|000100110  0x021385942017026
0x03 0000100|0010100|10000110100111010|00110000|0011001001|000011001  0x0214869D1819219
0x04 0000100|0010101|10010101011101100|00110001|0100011001|000011010  0x0215957618A321A
0x05 0000100|0011001|10000100100101100|11101010|0010011111|111110100  0x021984967513FF4
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
0x00 0000100|0000000|10000010110101100|10101111|0011011011|111010010  0x020082D6579B7D2
0x01 0000100|0010000|10001110111000100|01010001|0011011010|000101011  0x02108EE2289B42B
BX = 010 Event : 51
0x00 0000100|0001000|10000010100110110|00101010|0010100110|000011100  0x0208829B1514C1C
0x01 0000100|0001010|10001101111110100|00100001|0011100100|000010110  0x020A8DFA109C816
BX = 011 Event : 52
0x00 0000100|0000000|10000010011011010|00011011|0011100111|000001100  0x0200826D0D9CE0C
0x01 0000100|0000001|10010110110110100|00110010|0100110111|000011010  0x020196DA1926E1A
BX = 100 Event : 53
0x00 0000100|0001000|10010101111001100|11100110|0100001010|111110010  0x020895E673215F2
BX = 101 Event : 54
BX = 110 Event : 55
0x00 0000100|0000011|10000001011110000|01010000|0011100010|000100111  0x02038178281C427
0x01 0000100|0000100|10000001101001110|01111110|0011100011|001000111  0x020481A73F1C647
0x02 0000100|0000110|10001010001101010|00100000|0011000101|000001111  0x02068A351018A0F
BX = 111 Event : 56
0x00 0000100|0001100|10001110110001110|10011101|0100101001|111001100  0x020C8EC74EA53CC
0x01 0000100|0010011|10010101111111100|00011011|0100010101|000010101  0x021395FE0DA2A15
BX = 000 Event : 57
BX = 001 Event : 58
0x00 0000100|0000010|10000111010000110|00101001|0011011111|000011010  0x02028743149BE1A
0x01 0000100|0000100|10000011101000100|00000110|0011001001|111111110  0x020483A203193FE
0x02 0000100|0000111|10010111000110100|01100001|0101010110|000110101  0x0207971A30AAC35
0x03 0000100|0001001|10010101101111110|00001111|0100011110|000001000  0x020995BF07A3C08
0x04 0000100|0010000|10010101110000000|00010010|0100000111|000000101  0x021095C00920E05
0x05 0000100|0010001|10011000100000000|00010001|0100010101|000000100  0x0211988008A2A04
BX = 010 Event : 59
0x00 0000100|0000100|10000111101001010|11101111|0100000011|111110000  0x020487A577A07F0
BX = 011 Event : 60
0x00 0000100|0010111|10011000111101110|10000101|0100100000|110111111  0x021798F742A41BF
0x01 0000100|0011100|10011110110100100|10010000|0100110010|111001001  0x021C9ED248265C9
0x02 0000100|0011101|10000101101000100|10001111|0010010000|111001000  0x021D85A247921C8
BX = 100 Event : 61
0x00 0000100|0000110|10000110110001000|11110110|0010011010|111111110  0x020686C47B135FE
0x01 0000100|0001000|10000010110100110|00110111|0010001010|000011111  0x020882D31B9141F
0x02 0000100|0001001|10000010110100110|00110001|0010001010|000011010  0x020982D3189141A
0x03 0000100|0001010|10010001101110100|00100010|0011011010|000010000  0x020A91BA111B410
0x04 0000100|0001011|10000001010000100|00110001|0010000000|000011010  0x020B8142189001A
BX = 101 Event : 62
BX = 110 Event : 63
0x00 0000100|0010000|10010000100110110|01110010|0100000001|000110100  0x0210909B3920234
0x01 0000100|0010010|10010100010000110|01010011|0100011101|000100100  0x0212944329A3A24
0x02 0000100|0011101|10000101110000010|00000010|0010001101|000001000  0x021D85C10111A08
0x03 0000100|0011110|10100000010010010|11001101|0100110001|111011111  0x021EA04966A63DF
0x04 0000100|0011111|10001011111101110|11001100|0010110100|111011110  0x021F8BF766169DE
BX = 111 Event : 64
0x00 0000100|0000111|10000001110100000|11101001|0011000001|111110100  0x020781D074983F4
0x01 0000100|0001000|10001111010111010|11010000|0100010100|111100001  0x02088F5D68229E1
BX = 000 Event : 65
BX = 001 Event : 66
0x00 0000100|0000110|10011100111100100|11101001|0101010011|111101110  0x02069CF274AA7EE
BX = 010 Event : 67
0x00 0000100|0000001|10010000010111010|11011010|0100010100|111100110  0x0201905D6D229E6
0x01 0000100|0000100|10100000111101000|11101110|0101011110|111110010  0x0204A0F4772BDF2
0x02 0000100|0000110|10010110101010100|01000011|0100011100|000100101  0x020696AA21A3825
0x03 0000100|0000111|10000100111110000|01111011|0010111111|001001010  0x020784F83D97E4A
0x04 0000100|0001000|10011000111010000|00101111|0100101010|000010110  0x020898E817A5416
BX = 011 Event : 68
0x00 0000100|0000101|10011001100111110|10111110|0100101010|111011001  0x0205999F5F255D9
0x01 0000100|0001110|10010011101001100|11111110|0011101000|000000100  0x020E93A67F1D004
BX = 100 Event : 69
0x00 0000100|0001100|10000010000000110|01000000|0011001011|000101000  0x020C82032019628
0x01 0000100|0010000|10000000101010100|10111110|0010010000|111010100  0x021080AA5F121D4
BX = 101 Event : 70
0x00 0000100|0000000|10010110111110010|01011000|0100001001|000101011  0x020096F92C2122B
BX = 110 Event : 71
0x00 0000100|0001011|10011110111000100|00111010|0101000110|000100011  0x020B9EE21D28C23
0x01 0000100|0001100|10011010001000110|00100101|0100101001|000010011  0x020C9A2312A5213
BX = 111 Event : 72
0x00 0000100|0001100|10011001001100000|11111111|0100000011|000000111  0x020C99307FA0607
BX = 000 Event : 73
BX = 001 Event : 74
0x00 0000100|0000011|10001001000100100|00011101|0100000100|000001010  0x020389120EA080A
0x01 0000100|0001001|10001011011110000|00011100|0011100001|000010010  0x02098B780E1C212
0x02 0000100|0100101|10010010000111100|00110010|0011011011|000011000  0x0225921E191B618
BX = 010 Event : 75
0x00 0000100|0001011|10000001010101110|10111010|0010110011|111010100  0x020B81575D167D4
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
0x00 0000100|0000001|10010000011100000|10001100|0100001011|111001001  0x0201907046217C9
0x01 0000100|0000011|10000111011001110|11010000|0010110001|111100100  0x0203876768163E4
BX = 110 Event : 79
BX = 111 Event : 80
0x00 0000100|0000110|10100010000010000|11010001|0101010100|111101110  0x0206A20868AA9EE
BX = 000 Event : 81
BX = 001 Event : 82
0x00 0000100|0000101|10100100011101010|11110001|0101100001|111110111  0x0205A47578AC3F7
BX = 010 Event : 83
0x00 0000100|0001011|10000100000101010|00011110|0010100000|000001101  0x020B84150F1400D
0x01 0000100|0001100|10011011000110110|00111011|0100011101|000100001  0x020C9B1B1DA3A21
BX = 011 Event : 84
0x00 0000100|0000010|10011000100100010|00010000|0101000100|000001110  0x02029891082880E
0x01 0000100|0000011|10011010011011000|00001111|0101001110|000001101  0x02039A6C07A9C0D
0x02 0000100|0000100|10010011011001110|11100001|0100100110|111101010  0x0204936770A4DEA
0x03 0000100|0000101|10010101101000010|11100100|0100110001|111101100  0x020595A172263EC
BX = 100 Event : 85
0x00 0000100|0000100|10000111110001000|11110101|0011100001|111111011  0x020487C47A9C3FB
0x01 0000100|0001001|10001000011100100|11101010|0011010010|111110100  0x02098872751A5F4
0x02 0000100|0001100|10000000001000010|11101001|0010011111|111110011  0x020C80217493FF3
0x03 0000100|0001111|10010000100001000|11100110|0100000011|111110000  0x020F908473207F0
0x04 0000100|0010010|10010000100001000|11100100|0100000011|111101111  0x0212908472207EF
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
0x00 0000100|0000010|10000011001001010|11010110|0011101011|111110000  0x020283256B1D7F0
0x01 0000100|0000011|10000001100100000|11100000|0011100010|111110111  0x02038190701C5F7
BX = 000 Event : 89
0x00 0000100|0001001|10000101001000100|11011111|0010011001|111101110  0x020985226F933EE
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
0x00 0000100|0000110|10000000111100010|00000001|0011001011|000000010  0x020680F10099602
0x01 0000100|0000111|10000001100101010|00000001|0011001111|000000010  0x020781950099E02
0x02 0000100|0001011|10100100010111100|11000110|0101010111|111100011  0x020BA45E632AFE3
0x03 0000100|0001100|10011100001110110|10011101|0100100110|111000010  0x020C9C3B4EA4DC2
BX = 100 Event : 93
0x00 0000100|0000111|10001100101010000|11011101|0100010111|111100111  0x02078CA86EA2FE7
0x01 0000100|0011001|10001110110110000|00010001|0011110011|000001110  0x02198ED8089E60E
0x02 0000100|0011111|10011101110110100|11001000|0100101001|111011011  0x021F9DDA64253DB
BX = 101 Event : 94
0x00 0000100|0000100|10010011100100000|00011001|0100110000|000001101  0x020493900CA600D
BX = 110 Event : 95
0x00 0000100|0000110|10000001010101110|00010011|0010101010|000000111  0x020681570995407
0x01 0000100|0001001|10011100010000110|01010101|0100111011|000110100  0x02099C432AA7634
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
0x00 0000100|0000001|10001101100110000|00000101|0011010011|000001000  0x02018D98029A608
BX = 011 Event : 100
0x00 0000100|0001011|10001001011110110|11100111|0100001010|111101101  0x020B897B73A15ED
0x01 0000100|0100010|10000100000101010|00011110|0010100000|000001101  0x022284150F1400D
