BX = 000 Event : 1
0x1d 0000101|0001111|00100001110001|0000|1010 0x0A3C8710A
0x1e 0000100|0100110|00101101100100|1010|0011 0x0898B64A3
0x1f 0000100|0100110|00110000111110|1100|0011 0x0898C3EC3
0x20 0000111|1011011|00011001011011|1110|0010 0x0F6C65BE2
0x21 001100110011|0010001|00100101110001|001 0x333224B89
0x22 001100101100|0010001|00001011001010|000 0x32C221650
0x23 010001000001|1101111|00001011111011|101 0x441DE17DD
0x24 010000110011|1101111|00101110110010|110 0x433DE5D96
0x25 010000001001|1101111|00001111011011|110 0x409DE1EDE
0x26 010000000001|1101111|00001000000000|110 0x401DE1006
0x27 001111001100|1101111|00010100101100|100 0x3CCDE2964
0x28 010010100001|0100100|00011001100110|100 0x4A1483334
0x29 010010100000|0100100|00111011010100|101 0x4A04876A5
0x2a 010101100100|1011101|00000010000010|110 0x564BA0416
0x2b 010100000000|1011101|00011011100100|101 0x500BA3725
0x2c 010011111111|1011101|00101011111110|110 0x4FFBA57F6
0x2d 010110011101|0100100|00101011010111|100 0x59D4856BC
0x2e 010110101001|0010001|00101010111101|101 0x5A92255ED
0x2f 011000111011|1011101|00111101001000|010 0x63BBA7A42
0x30 011110011010|0010001|00110010111011|101 0x79A2265DD
0x31 011101110100|0010001|00101001011010|111 0x7742252D7
0x32 100001011011|1011101|00010101111101|011 0x85BBA2BEB
