BX = 000 Event : 1
0x19 0000101|001010000101|10001110011101|001 0x0A50B1CE9
0x1a 1110001|010000001100|10110000100000|101 0xE28196105
0x1b 1101110|010011100100|10011111100011|111 0xDC9C93F1F
0x1c 1110001|010101100110|10011110101100|111 0xE2ACD3D67
0x1d 0001111|011001111101|10110110100000|010 0x1ECFB6D02
0x1e 1111110|111001101011|10010011011010|100 0xFDCD726D4
0x1f 0000101|111010110011|10000010011111|101 0x0BD6704FD
0x20 0000110|111101001101|10001111010010|110 0x0DE9B1E96
0x21 0000111|000111011110|10010011011100|101 0x0E3BD26E5
0x22 1111100|000111111100|10001011011110|100 0xF83F916F4
0x23 0010011|100000101110|10011110001101|001 0x2705D3C69
0x24 0010111|100000110001|10110010101010|010 0x2F0636552
0x25 1110001|100010111000|10010101110111|110 0xE31712BBE
0x26 1101010|100011000111|10010110010110|110 0xD518F2CB6
0x27 1101000|101010000001|10010010101100|110 0xD15032566
0x28 1101000|101010000010|10001011111111|110 0xD150517FE
0x29 1110010|101110000010|10101110110111|111 0xE57055DBF
0x2a 1111101|110001101100|10011010101011|011 0xFB8D9355B
0x2b 1101010|110011000001|10110100011100|110 0xD598368E6
0x2c 0000001|110101110111|10001011111111|000 0x03AEF17F8
BX = 011 Event : 4
0x00 1011100|111000100111|10101100110111|110 0xB9C4F59BE
0x01 1010011|111010000100|10101100101000|110 0xA7D095946
0x02 1010011|111100011110|10100101001011|000 0xA7E3D4A58
0x03 1010100|111100100000|10011110100111|001 0xA9E413D39
0x04 1010011|111100101101|10100101101110|110 0xA7E5B4B76
0x05 1010100|000000101110|10011110111011|110 0xA805D3DDE
0x06 1011110|000010101011|10111110100101|111 0xBC1577D2F
0x07 1010111|000011010011|10010011101101|110 0xAE1A7276E
0x08 1011100|000101001010|10110001001001|101 0xB8295624D
0x09 1011100|000101010100|10110001010110|011 0xB82A962B3
0x0a 0010010|001001110111|10000100010111|010 0x244EF08BA
0x0b 0001001|001001100011|10110011100001|010 0x124C7670A
0x0c 1101101|001010000000|10101110011111|000 0xDA5015CF8
0x0d 0001010|001010111110|10110101111111|111 0x1457D6BFF
0x0e 1101101|001011011100|10111100001110|110 0xDA5B97876
0x0f 0000011|001101000010|10001100000000|011 0x066851803
0x10 1101010|001101000001|10111101010011|010 0xD46837A9A
0x11 1110101|001110011101|10111111110101|011 0xEA73B7FAB
0x12 0001000|010000010001|10001011101101|111 0x10823176F
0x13 1111110|001111111110|10101001001010|001 0xFC7FD5251
0x14 0011100|010001110001|10010001100110|111 0x388E32337
0x15 0010101|010001111001|10001111101011|001 0x2A8F31F59
0x16 0001110|010001111110|10000101111011|101 0x1C8FD0BDD
0x17 0001110|010001100001|10110010001011|011 0x1C8C3645B
0x18 1101011|010101101001|10100111101101|101 0xD6AD34F6D
0x19 0000100|010111101001|10100010000101|110 0x08BD3442E
0x1a 1011100|011000000001|10011000101010|010 0xB8C033152
0x1b 0011110|011001110100|10011101001001|011 0x3CCE93A4B
0x1c 0000001|011010000110|10011010110010|000 0x02D0D3590
0x1d 1111100|110111010111|10001011100111|000 0xF9BAF1738
0x1e 0000101|111000001011|10001010001110|110 0x0BC171476
0x1f 1111100|111110111011|10000111111010|011 0xF9F770FD3
0x20 1111110|000011010011|10010001011101|110 0xFC1A722EE
0x21 1011010|100000001110|10110001001111|011 0xB501D627B
0x22 1110010|100000011100|10110010000000|011 0xE50396403
0x23 0001000|100000101000|10011111001000|000 0x110513E40
0x24 0100001|100011010101|10001011010110|001 0x431AB16B1
0x25 1011011|100011000000|10111001100000|101 0xB71817305
0x26 1110001|100011001100|10011100111010|010 0xE319939D2
0x27 0010100|100011100010|10101110010110|110 0x291C55CB6
0x28 0010100|100011100010|10101100111011|010 0x291C559DA
0x29 1011101|100101100110|10110101110100|110 0xBB2CD6BA6
0x2a 1101001|100111110100|10000111000011|101 0xD33E90E1D
0x2b 0011110|101000010011|10000000010010|101 0x3D4270095
0x2c 0100000|101000010100|10000000010100|101 0x4142900A5
0x2d 1110110|101000001111|10110000111101|010 0xED41F61EA
0x2e 0100111|101110011001|10010001000111|000 0x4F7332238
0x2f 1101001|101101110101|10010110000111|101 0xD36EB2C3D
0x30 0101010|110001111110|10001111010100|101 0x558FD1EA5
0x31 1110010|110001100011|10101001111111|001 0xE58C753F9
0x32 1110010|110001100011|10100101000101|110 0xE58C74A2E
0x33 0101000|110011100100|10001111100011|101 0x519C91F1D
0x34 0101000|110011100101|10000111001100|110 0x519CB0E66
0x35 1111000|110100010011|10001001011001|110 0xF1A2712CE
0x36 0101100|110101001000|10001111011110|111 0x59A911EF7
0x37 0001110|110110000101|10000000010111|011 0x1DB0B00BB
BX = 100 Event : 5
0x00 1010100|110111000001|10011101101101|010 0xA9B833B6A
0x01 1011101|111001001100|10011110001011|100 0xBBC993C5C
0x02 1010011|111001011100|10100110010110|011 0xA7CB94CB3
0x03 1010101|111001110000|10111101100010|111 0xABCE17B17
0x04 1010100|111100101101|10100000000101|111 0xA9E5B402F
0x05 1010101|111100110101|10011000110101|100 0xABE6B31AC
0x06 1011100|111101000110|10100011010101|011 0xB9E8D46AB
0x07 1010101|111111010111|10011010000010|110 0xABFAF3416
0x08 1010101|111111011001|10011010010000|010 0xABFB33482
0x09 1011100|000000001110|10100011000010|001 0xB801D4611
0x0a 1011101|000000010011|10100010101100|100 0xBA0274564
0x0b 1011100|000000010101|10100100001011|000 0xB802B4858
0x0c 1011100|000000011101|10101110111111|001 0xB803B5DF9
0x0d 1010101|000000101100|10011001011000|011 0xAA05932C3
0x0e 1011100|000010000001|10101100111100|110 0xB810359E6
0x0f 1010101|000011010000|10011000100101|110 0xAA1A1312E
0x10 1010110|000101101111|10010110111101|000 0xAC2DF2DE8
0x11 1011111|000111010111|10010101001110|101 0xBE3AF2A75
0x12 1010100|001000010000|10011101000001|010 0xA84213A0A
0x13 0010000|001001111001|10001000000000|000 0x204F31000
0x14 1111011|001010001110|10001001100011|011 0xF651D131B
0x15 0000111|001100111101|10000011111111|011 0x0E67B07FB
0x16 0011100|001100001100|10011010001111|010 0x38619347A
0x17 0000100|001100100100|10101101111100|001 0x086495BE1
0x18 1111011|001100101101|10101110000001|010 0xF665B5C0A
0x19 0001101|001110011110|10001001011001|101 0x1A73D12CD
0x1a 1111000|001110010111|10110111100011|101 0xF072F6F1D
0x1b 0001110|001111101110|10101001111110|101 0x1C7DD53F5
0x1c 0000001|001111111100|10011110010100|011 0x027F93CA3
0x1d 0100101|010001100111|10001001101000|110 0x4A8CF1346
0x1e 0100110|010001101000|10010100101000|011 0x4C8D12943
0x1f 0100110|010001101000|10010100110100|100 0x4C8D129A4
0x20 0010011|010001111010|10001110100010|111 0x268F51D17
0x21 0000100|010010001001|10001001101011|000 0x089131358
0x22 0000010|010010001011|10001001101100|000 0x049171360
0x23 0001110|010001100001|10100110101000|111 0x1C8C34D47
0x24 1101010|010010000111|10100011001100|111 0xD490F4667
0x25 1111011|010011110001|10010010000101|110 0xF69E3242E
0x26 1110111|010011110011|10010010000101|100 0xEE9E7242C
0x27 0011110|010101100000|10010001001001|101 0x3CAC1224D
0x28 0001100|010111110111|10000011111100|001 0x18BEF07E1
0x29 1111000|010111110001|10111110100011|111 0xF0BE37D1F
0x2a 0011011|011100101111|10010001000001|110 0x36E5F220E
0x2b 1111101|110111111000|10001111011000|101 0xFBBF11EC5
0x2c 1111100|111011111011|10001001001001|011 0xF9DF7124B
0x2d 0000110|111101100110|10001101011011|000 0x0DECD1AD8
0x2e 0000111|000001110111|10010011010011|001 0x0E0EF2699
0x2f 0000101|000010010010|10000011111010|110 0x0A12507D6
0x30 1111111|000011010111|10010110011110|101 0xFE1AF2CF5
0x31 0001000|000101100001|10010110010110|101 0x102C32CB5
0x32 1111111|000101100101|10010110101000|100 0xFE2CB2D44
0x33 0100000|100000100011|10000010011000|011 0x4104704C3
0x34 1110011|100000011100|10011101001111|110 0xE70393A7E
0x35 0000010|100011010110|10111000111101|001 0x051AD71E9
0x36 0000000|100101100110|10010101011010|110 0x012CD2AD6
0x37 1111001|100101110101|10010101111010|101 0xF32EB2BD5
0x38 1101101|101000001010|10101000000110|110 0xDB4155036
0x39 1111110|101100010010|10001100010001|010 0xFD625188A
0x3a 1111110|101100010010|10001100011000|000 0xFD62518C0
0x3b 0100010|110001110111|10001001111101|100 0x458EF13EC
0x3c 1101100|110011000001|10011000110100|100 0xD998331A4
0x3d 1111000|110011010000|10110010010101|010 0xF19A164AA
0x3e 0001101|110110100000|10100000010001|011 0x1BB41408B
BX = 101 Event : 6
0x00 1010011|110111001101|10101101100000|010 0xA7B9B5B02
0x01 1010011|110111001101|10100110000010|101 0xA7B9B4C15
0x02 1010011|110111010010|10101110011111|101 0xA7BA55CFD
0x03 1010011|110111010111|10100110100010|111 0xA7BAF4D17
0x04 1010011|111000001001|10101010000100|101 0xA7C135425
0x05 1011111|111000001011|10111111010001|010 0xBFC177E8A
0x06 1011101|111000111000|10110101000110|001 0xBBC716A31
0x07 1010011|111001111111|10100101001100|011 0xA7CFF4A63
0x08 1011100|111010101100|10101111100111|010 0xB9D595F3A
0x09 1011100|111010110011|10101111110000|100 0xB9D675F84
0x0a 1011111|111011010001|10010101011101|011 0xBFDA32AEB
0x0b 1011100|111011010001|10101110010010|111 0xB9DA35C97
0x0c 1011100|111011100000|10101111110101|001 0xB9DC15FA9
0x0d 1011100|111011100011|10101111110101|001 0xB9DC75FA9
0x0e 1010011|111100110101|10101000111101|100 0xA7E6B51EC
0x0f 1011100|111101101011|10110001111111|000 0xB9ED763F8
0x10 1011110|111101110011|10011010000010|101 0xBDEE73415
0x11 1010011|111110011101|10100010111001|011 0xA7F3B45CB
0x12 1010011|111110100000|10101000110111|000 0xA7F4151B8
0x13 1010100|111110100010|10111010010111|000 0xA9F4574B8
0x14 1010100|111110100101|10111010001101|110 0xA9F4B746E
0x15 1010011|111110101010|10100010100110|000 0xA7F554530
0x16 1010110|111110110110|10010110101101|111 0xADF6D2D6F
0x17 1010100|111110111001|10011110010100|011 0xA9F733CA3
0x18 1010100|111110111110|10111000001101|111 0xA9F7D706F
0x19 1010100|111111000101|10111001110011|111 0xA9F8B739F
0x1a 1010100|111111001101|10011111110011|011 0xA9F9B3F9B
0x1b 1010011|111111001111|10101110010010|111 0xA7F9F5C97
0x1c 1010100|000011111011|10111001001101|011 0xA81F7726B
0x1d 1011110|000111000101|10011000111101|011 0xBC38B31EB
0x1e 1011110|000111001000|10011001000100|001 0xBC3913221
0x1f 1011100|000111101011|10100101100000|010 0xB83D74B02
0x20 1011100|000111101101|10100101100000|010 0xB83DB4B02
0x21 0001101|001010111100|10011000111101|001 0x1A57931E9
0x22 0011000|001101111001|10011000101101|000 0x306F33168
0x23 0011110|001111111010|10001000000110|001 0x3C7F51031
0x24 1111011|010000011110|10000101000011|001 0xF683D0A19
0x25 1111110|010000000000|10011110011010|010 0xFC8013CD2
0x26 1111010|010000000011|10100001001011|011 0xF4807425B
0x27 0000100|010001101100|10100101111111|111 0x088D94BFF
0x28 1111101|010001110011|10110101100101|111 0xFA8E76B2F
0x29 1100000|011100111110|10111011110010|001 0xC0E7D7791
0x2a 1011100|011111110010|10111110010010|101 0xB8FE57C95
0x2b 1011011|011111110010|10011110101101|010 0xB6FE53D6A
0x2c 0000101|111000111101|10001001101010|000 0x0BC7B1350
0x2d 1111111|111100000010|10010100101010|000 0xFFE052950
0x2e 1111101|111100000101|10001100001100|011 0xFBE0B1863
0x2f 1111101|111100001010|10001110110101|101 0xFBE151DAD
0x30 1111100|111100010001|10001011110000|001 0xF9E231781
0x31 1111101|111100011110|10001111100100|100 0xFBE3D1F24
0x32 1111100|111100100011|10001011000110|100 0xF9E471634
0x33 1111101|111100110101|10001111101000|000 0xFBE6B1F40
0x34 1111111|111110101111|10010100101111|110 0xFFF5F297E
0x35 0000110|000010111010|10010000000001|001 0x0C1752009
0x36 1100111|100101101101|10101111001100|000 0xCF2DB5E60
0x37 1110001|101010000110|10010101110001|110 0xE350D2B8E
0x38 1101000|101010010011|10010110011110|111 0xD15272CF7
0x39 1101011|101010010110|10111100000111|001 0xD752D7839
0x3a 0000011|101100100111|10011001010001|011 0x0764F328B
0x3b 0001011|101101111110|10000101000011|010 0x176FD0A1A
0x3c 1111100|101110001001|10010111111000|010 0xF97132FC2
0x3d 0100101|110000001101|10000110110101|111 0x4B81B0DAF
0x3e 1110001|101111110100|10100001011101|010 0xE37E942EA
0x3f 1101101|110001011100|10111010111010|001 0xDB8B975D1
0x40 1110001|110001100000|10111101100011|011 0xE38C17B1B
0x41 0011100|110010001011|10010110111111|011 0x399172DFB
0x42 1101111|110100100111|10101111010101|111 0xDFA4F5EAF
0x43 1110100|110100101101|10100111000100|110 0xE9A5B4E26
0x44 0010111|110110001110|10000110001111|011 0x2FB1D0C7B
0x45 1110101|110110000111|10111001111000|111 0xEBB0F73C7
0x46 0010010|110110100110|10100000110000|001 0x25B4D4181
BX = 110 Event : 7
0x00 1011110|111000001001|10011011000000|110 0xBDC133606
0x01 1011100|111001001010|10101000110111|001 0xB9C9551B9
0x02 1011100|111010110001|10100100001110|011 0xB9D634873
0x03 1011100|111100111111|10100100101001|111 0xB9E7F494F
0x04 1010100|000001000000|10110110110100|010 0xA80816DA2
0x05 1011101|000010110000|10011111000111|111 0xBA1613E3F
0x06 1011100|000010110101|10101100001110|010 0xB816B5872
0x07 1010100|000011111001|10100001000110|010 0xA81F34232
0x08 1011100|000100011000|10100110000000|010 0xB82314C02
0x09 1011111|000101000011|10010101111111|011 0xBE2872BFB
0x0a 1011111|000110110001|10010101101111|011 0xBE3632B7B
0x0b 0000100|001001101010|10011001010111|100 0x084D532BC
0x0c 0010110|010011001100|10101101111011|000 0x2C9995BD8
0x0d 0011110|011100101100|10000100010110|110 0x3CE5908B6
0x0e 1111101|011100111111|10000110111100|100 0xFAE7F0DE4
0x0f 0011001|011111100010|10010000100001|010 0x32FC5210A
0x10 1111101|111110011000|10001111000001|100 0xFBF311E0C
0x11 1111101|111110101010|10001110100101|010 0xFBF551D2A
0x12 0001000|111111110101|10010110011110|101 0x11FEB2CF5
0x13 0000110|000010001000|10001011101100|011 0x0C1111763
0x14 0000101|000010111000|10000011000010|111 0x0A1710617
0x15 0001010|100011011010|10011000110001|010 0x151B5318A
0x16 0011011|100011100100|10011001110010|110 0x371C93396
0x17 1110101|101010011100|10011110011110|001 0xEB5393CF1
0x18 0010001|101110000100|10001110101010|101 0x237091D55
0x19 0000111|101110010110|10011010110111|000 0x0F72D35B8
0x1a 1111011|110011010001|10011010110101|011 0xF79A335AB
0x1b 0100110|110110011111|10000000000101|010 0x4DB3F002A
BX = 111 Event : 8
0x00 1010101|110111100001|10011010011000|010 0xABBC334C2
0x01 1010011|111001100001|10101101001111|011 0xA7CC35A7B
0x02 1011101|111010111000|10011110000011|101 0xBBD713C1D
0x03 1100000|111010111011|10010100101110|111 0xC1D772977
0x04 1011100|111011000010|10101100110001|011 0xB9D85598B
0x05 1011101|000000010101|10011111101111|110 0xBA02B3F7E
0x06 1011110|000000100111|10111101011001|010 0xBC04F7ACA
0x07 1010101|000000101001|10111101001111|001 0xAA0537A79
0x08 1010011|000001001111|10100100100011|001 0xA609F4919
0x09 1011101|000101001010|10110110101001|001 0xBA2956D49
0x0a 1010100|000101100101|10011111110010|110 0xA82CB3F96
0x0b 1011100|000111001101|10101010001010|100 0xB839B5454
0x0c 0010111|001001010101|10100111100110|110 0x2E4AB4F36
0x0d 0001001|001011011011|10000101110001|100 0x125B70B8C
0x0e 1110111|001011101101|10000100001101|111 0xEE5DB086F
0x0f 0001011|001010111100|10100110111110|110 0x165794DF6
0x10 1110010|001011010111|10111010011111|000 0xE45AF74F8
0x11 1100111|001011100010|10111001101111|101 0xCE5C5737D
0x12 0001011|001100011101|10110101001001|110 0x1663B6A4E
0x13 0001001|001100011110|10100100111001|110 0x1263D49CE
0x14 1111000|001100110010|10111100111101|011 0xF066579EB
0x15 1110111|001100110010|10111000100010|101 0xEE6657115
0x16 1111010|001110010111|10010111001110|111 0xF472F2E77
0x17 0010010|001111101100|10011000010111|101 0x247D930BD
0x18 0101000|010001100011|10000110101100|001 0x508C70D61
0x19 1111100|010011110001|10010100010100|011 0xF89E328A3
0x1a 0001001|010011010101|10011011101001|011 0x129AB374B
0x1b 0010100|010111011111|10101000000000|101 0x28BBF5005
0x1c 1101101|011010010000|10100111111101|100 0xDAD214FEC
0x1d 1101001|011100111000|10101000110010|110 0xD2E715196
0x1e 1011101|011100111111|10011111100000|101 0xBAE7F3F05
0x1f 1100000|011111110000|10111110001010|110 0xC0FE17C56
0x20 0001000|111000110011|10010100010010|110 0x11C672896
0x21 0000111|111010101001|10010010011111|111 0x0FD5324FF
0x22 0000101|111101001000|10001010101010|001 0x0BE911551
0x23 1111100|111111001000|10000010110011|100 0xF9F91059C
0x24 0000101|111111011001|10000011111010|011 0x0BFB307D3
0x25 1111110|000001000101|10010011011101|110 0xFC08B26EE
0x26 1111111|000011100010|10010110010000|000 0xFE1C52C80
0x27 1111100|000110100100|10000111111101|000 0xF83490FE8
0x28 1100111|100000000011|10000010001001|010 0xCF007044A
0x29 0000101|100011000101|10001100110111|000 0x0B18B19B8
0x2a 1110000|101010000111|10000110100111|010 0xE150F0D3A
0x2b 1101101|101100011100|10101011100001|000 0xDB6395708
0x2c 0010101|101100110010|10111000011011|001 0x2B66570D9
0x2d 1101011|101101111011|10101011001100|100 0xD76F75664
0x2e 1110011|101110000010|10100100010100|110 0xE770548A6
0x2f 1111001|101110001001|10100101111100|100 0xF37134BE4
0x30 1111011|101110001011|10110001100100|011 0xF77176323
0x31 1101100|110001011010|10011010100110|001 0xD98B53531
0x32 1111000|110001100111|10111100001010|011 0xF18CF7853
0x33 0000011|110001110010|10010110011110|010 0x078E52CF2
0x34 0010001|110110100010|10010111010000|011 0x23B452E83
0x35 0010001|110110100010|10010110011010|101 0x23B452CD5
BX = 000 Event : 9
0x00 1010101|111000001100|10111110100101|110 0xABC197D2E
0x01 1011110|111010110110|10011010111011|111 0xBDD6D35DF
0x02 1011101|111011011001|10111001111010|011 0xBBDB373D3
0x03 1011110|111110000010|10011001011110|011 0xBDF0532F3
0x04 1011100|111111110111|10101101110000|011 0xB9FEF5B83
0x05 1010101|000001001010|10111101001111|101 0xAA0957A7D
0x06 1011101|000010000110|10110101001011|101 0xBA10D6A5D
0x07 1011111|000101000011|10111111101101|011 0xBE2877F6B
0x08 1011100|000101001111|10100011001111|011 0xB829F467B
0x09 1010011|000101100101|10110001011101|111 0xA62CB62EF
0x0a 1010100|000110000011|10100000101101|011 0xA8307416B
0x0b 1011101|000110110100|10110110011010|101 0xBA3696CD5
0x0c 1011111|000111001101|10010101100100|111 0xBE39B2B27
0x0d 0010001|001001111011|10010011000111|101 0x224F7263D
