BX = 000 Event : 1
0x02 0010011|0010010|00100111010101|001110000001010100|1111110011|00001010111001 0x09922754E054FCC2B9
0x03 0100011|0010010|01001010100001|001110101101000011|1100001110|00001101101111 0x11924A84EB43C3836F
0x04 1001001|0110111|01001010100011|001110101000111101|1101010001|11111101101110 0x24B74A8CEA3DD47F6E
0x05 0000111|0001110|00110100101001|001110111111100000|1110101100|00001001111111 0x038E34A4EFE0EB027F
BX = 000 Event : 9
0x00 0000111|0010111|00111100000011|001110011001110110|1111001110|00001101010011 0x03973C0CE676F38353
0x01 0001000|0010111|00101011111100|001110000110010010|0011101011|00001001101010 0x04172BF0E1923AC26A
0x02 0011000|0001100|01011000110100|001110110010111000|0011100111|00000100111111 0x0C0C58D0ECB839C13F
0x03 0011001|0010111|01010100010011|001110110111010101|0001011011|00001011011110 0x0C97544CEDD516C2DE
0x04 0100010|0101101|01010101010110|001111000100111010|1111000010|11101110000101 0x112D5558F13AF0BB85
0x05 0100010|0101111|01010110001110|001111000101101010|1111001111|11101101110101 0x112F5638F16AF3FB75
0x06 0101010|1001101|01000110101001|001110011100100001|0000000110|11111101110110 0x154D46A4E72101BF76
0x07 1000111|1000011|00010110010101|001101111101110110|1110111001|11111010001100 0x23C31654DF76EE7E8C
0x08 0010011|0010000|00111000010011|001111000100110011|0000000110|00001001011001 0x0990384CF133018259
BX = 001 Event : 10
BX = 010 Event : 11
0x00 0001010|0000110|01010000110110|001111010001110011|1110110100|00000110100000 0x050650D8F473ED01A0
0x01 0001010|0111011|01010000111000|001111010001110101|1110101110|00000110100110 0x053B50E0F475EB81A6
BX = 011 Event : 12
0x00 0000000|0110000|01000110001000|001110101010110001|1110101100|11111111001100 0x00304620EAB1EB3FCC
0x01 0010111|0110000|01000110111101|001110101011110000|1110110000|11111111001001 0x0BB046F4EAF0EC3FC9
BX = 100 Event : 13
0x00 0101001|0101001|00011100000101|001101111110001000|0010111111|11110111010000 0x14A91C14DF882FFDD0
BX = 101 Event : 14
BX = 110 Event : 15
0x00 0010100|0010111|00101110010000|001110010100000100|0000100101|00010010100000 0x0A172E40E5040944A0
0x01 0010101|0010111|01000101101100|001110110010100100|0011100100|00010000001100 0x0A9745B0ECA439040C
0x02 0001000|0111111|01010011011110|001111000111011001|0001010101|00000000001001 0x043F5378F1D9154009
0x03 0010111|0010100|01000001011000|001111001111001001|1110000101|00010100001111 0x0B944160F3C9E1450F
BX = 111 Event : 16
0x00 0100100|0011001|00110000011011|001110011001111000|0001110100|00001110100110 0x1219306CE6781D03A6
BX = 000 Event : 17
0x00 0010001|0010010|01010101101011|001110101101100111|0000010111|00010010101110 0x089255ACEB6705C4AE
0x01 0100000|0101001|00111101100010|001110101100101101|1100010101|11111001111011 0x10293D88EB2DC57E7B
0x02 0100001|0101001|00101100001111|001110010110101010|1111101000|11110111010101 0x10A92C3CE5AAFA3DD5
0x03 0100001|0101011|00111001000000|001110100001011111|1111000110|11110111111101 0x10AB3900E85FF1BDFD
0x04 0111110|0100101|01001100001001|001110100101111100|0010000110|11110010011110 0x1F254C24E97C21BC9E
0x05 0010100|1001101|01010001111010|001111000010101101|0011000010|00000001101111 0x0A4D51E8F0AD30806F
0x06 0101101|0110000|01000010001000|001111001000000110|0000111110|11111000011111 0x16B04220F2060FBE1F
BX = 001 Event : 18
0x00 0010111|0000000|00111101111110|001110010110001011|0000010010|11111100110010 0x0B803DF8E58B04BF32
0x01 0010111|0101011|00111101101111|001110010101111111|0000010010|11111100110001 0x0BAB3DBCE57F04BF31
BX = 010 Event : 19
0x00 0000001|0110000|00110110010000|001110010011100001|0011100110|11111101101110 0x00B03640E4E139BF6E
0x01 0000001|0110001|00101000101000|001110001000010101|0010010111|11111111001110 0x00B128A0E21525FFCE
0x02 0000010|0110000|00110110010000|001110010011100001|0011101101|11111101101000 0x01303640E4E13B7F68
0x03 0000010|0110001|00101000101000|001110001000010101|0010011110|11111111001001 0x013128A0E21527BFC9
0x04 0100101|0110001|00100100010111|001110000011011001|0011101111|11111110000010 0x12B1245CE0D93BFF82
0x05 0100110|0110001|00010111000001|001101110011110101|0011110111|11111101111011 0x13311704DCF53DFF7B
BX = 011 Event : 20
0x00 0101010|0110001|01010101111000|001111000110010100|0000110111|11110101010110 0x153155E0F1940DFD56
0x01 0110100|0111101|01000101010011|001110110000000100|1101111101|00000010100100 0x1A3D454CEC04DF40A4
0x02 0110101|0111101|00010000111000|001101110011000111|1110101001|00000001111110 0x1ABD10E0DCC7EA407E
BX = 100 Event : 21
BX = 101 Event : 22
0x00 0011101|1000100|01010100010011|001110100111000111|1110111111|00000001111000 0x0EC4544CE9C7EFC078
0x01 0100110|1000111|00111000111101|001110010001111010|0001101001|00000010010110 0x134738F4E47A1A4096
0x02 0100110|1001000|01000101111100|001110011011100011|0000101001|00000011101100 0x134845F0E6E30A40EC
0x03 0100110|1001011|01000010001001|001110011000101110|0000011000|00000100000010 0x134B4224E62E060102
0x04 0000011|1001010|01000000100011|001110110011001111|0001000100|00000011011010 0x01CA408CECCF1100DA
0x05 0000011|1001100|01000000111101|001110110011100011|1101111011|00000111001111 0x01CC40F4ECE3DEC1CF
0x06 0001111|1001010|01001100001101|001111000000111111|0001000100|00000011011001 0x07CA4C34F03F1100D9
0x07 0001111|1001100|01001101001100|001111000001110011|1101111011|00000111001111 0x07CC4D30F073DEC1CF
BX = 110 Event : 23
0x00 0000000|0110000|00111110010101|001110100100011110|1100000101|00000011101010 0x00303E54E91EC140EA
0x01 0000010|0110000|00110101110100|001110011010011010|1101000111|00000010110010 0x013035D0E69AD1C0B2
0x02 0000011|0110000|00101110011101|001110010001101100|1110100011|00000001100101 0x01B02E74E46CE8C065
0x03 0000100|0110000|00110111011100|001110011100010100|1111000101|00000001001000 0x02303770E714F14048
0x04 0000110|0110000|00100111000101|001110001000111111|1111010110|00000000111010 0x03302714E23FF5803A
BX = 111 Event : 24
0x00 0001101|0010000|01001101010100|001110111100101010|1110111010|00001011011111 0x06904D50EF2AEE82DF
0x01 0011001|0101010|01010111011011|001110111100001110|1100011111|00000000010011 0x0CAA576CEF0EC7C013
0x02 0010001|0010101|01001000001101|001111001110000010|1111111010|00001110011000 0x08954834F382FE8398
BX = 000 Event : 25
0x00 0000111|1010001|00111100110010|001111000101101110|0001101110|00000010011010 0x03D13CC8F16E1B809A
BX = 001 Event : 26
0x00 0000011|0000011|01011000000110|001110110010110001|0000101000|00000010110100 0x01835818ECB10A00B4
0x01 0000011|0111101|01011000000000|001110110010101101|0000101010|00000010110010 0x01BD5800ECAD0A80B2
0x02 0101000|0000011|01010111010001|001110110001101111|0000101000|00000010110100 0x14035744EC6F0A00B4
0x03 0101000|0111101|01010111000010|001110110001100011|0000101001|00000010110011 0x143D5708EC630A40B3
0x04 0101000|0111111|00111101101111|001110011110010111|1100100101|00001000001010 0x143F3DBCE797C9420A
0x05 0001100|0001010|01001101100011|001111010100011010|1110101100|00001001101111 0x060A4D8CF51AEB026F
0x06 0001100|0001011|01001100110000|001111010011101100|1110110011|00001001100111 0x060B4CC0F4ECECC267
0x07 0001110|0001010|00101011011001|001110101010111101|0010001101|00000110110111 0x070A2B64EABD2341B7
0x08 0001110|0001011|00110001111100|001110110000111100|0001110000|00000111010110 0x070B31F0EC3C1C01D6
0x09 0001111|0001010|00101101111101|001110101110000100|0010100110|00000110100010 0x078A2DF4EB842981A2
0x0a 0001111|0001011|00110011110100|001110110011011001|0010000111|00000111000101 0x078B33D0ECD921C1C5
BX = 010 Event : 27
0x00 0000111|0010110|00011000100111|001101111001000101|1101001000|00001101110011 0x0396189CDE45D20373
0x01 0001000|0010110|00101100001110|001110010010011010|1111001110|00001100001010 0x04162C38E49AF3830A
0x02 0010100|0100110|01000111000101|001110100010111011|1101110010|11110101100000 0x0A264714E8BBDCBD60
0x03 0100001|0100100|01000010100101|001110101001001100|0010101000|11101111101110 0x10A44294EA4C2A3BEE
0x04 0000101|0010001|00001000100001|001101101101100111|0010001100|00000110000100 0x02910884DB67230184
0x05 0010101|0110010|00010100001110|001101111110000111|1110010100|11111110010100 0x0AB21438DF87E53F94
0x06 0001111|1000010|01000011101001|001111011100011111|0011010110|00000010100001 0x07C243A4F71F3580A1
BX = 011 Event : 28
0x00 0000010|0111000|01000010111101|001110100010110100|1111000010|00000101010000 0x013842F4E8B4F08150
0x01 0000001|0101011|01001001110011|001111010010111101|0000100111|11111011001100 0x00AB49CCF4BD09FECC
0x02 0000100|0111001|01000001000111|001110110111000110|1100011001|00000111100011 0x0239411CEDC6C641E3
BX = 100 Event : 29
0x00 0000000|0101111|01001100011110|001110101110011011|1111111110|11111011010000 0x002F4C78EB9BFFBED0
0x01 0000011|0000101|00001000001001|001101100110110000|0010100100|00000100101100 0x01850824D9B029012C
0x02 0001110|0000110|01001110001000|001110111011010010|1100110100|00001010010010 0x07064E20EED2CD0292
0x03 0011100|0101111|01010110101000|001110111010010011|0000000000|11111011001111 0x0E2F56A0EE93003ECF
0x04 0011101|0101111|01000101000100|001110100101110011|1111111101|11111011010001 0x0EAF4510E973FF7ED1
0x05 0011110|0101111|00110001110000|001110001111010001|0010100110|11111000111111 0x0F2F31C0E3D129BE3F
BX = 101 Event : 30
0x00 0010010|0001100|00110110110011|001110001110010110|0000111111|00010010101011 0x090C36CCE3960FC4AB
0x01 0011101|0011101|00011111001000|001101111011010010|0011010110|11111000001110 0x0E9D1F20DED235BE0E
BX = 110 Event : 31
0x00 0010011|0000111|00000011111111|001101101000001101|1111000100|00001000000001 0x098703FCDA0DF10201
0x01 0100100|0011111|00110111110010|001110111000000110|0001011000|11110000001000 0x121F37C8EE06163C08
BX = 111 Event : 32
0x00 0000111|0011001|01000111111100|001110100001001010|1110010011|00010111010011 0x039947F0E84AE4C5D3
0x01 0000111|0011010|01000111101111|001110100001000000|1110010010|00010111010100 0x039A47BCE840E485D4
0x02 0000111|0011011|00100000001100|001110000010001010|1100111010|00011001001000 0x039B2030E08ACE8648
0x03 0001000|0011001|01001000000010|001110100001010010|1110010010|00010111010011 0x04194808E852E485D3
0x04 0001000|0011010|01000111110001|001110100001000010|1110010001|00010111010101 0x041A47C4E842E445D5
0x05 0001000|0011011|00010011001101|001101110010000101|1100001010|00011001101111 0x041B1334DC85C2866F
0x06 0001001|0011001|01001101001011|001110100111111000|0001110110|00010100100001 0x04994D2CE9F81D8521
0x07 0001001|0011010|01001101000011|001110100111110001|0001111000|00010100011110 0x049A4D0CE9F11E051E
0x08 0001001|0011011|00011111010001|001110000001000001|0000010101|00010110011000 0x049B1F44E041054598
0x09 0001001|0011100|00100000001110|001110000001110101|0000000110|00010110101001 0x049C2038E0750185A9
0x0a 0010100|0011001|01001001001101|001110100010110010|1110011100|00010111001100 0x0A194934E8B2E705CC
0x0b 0010100|0011010|01001001000001|001110100010101000|1110011011|00010111001101 0x0A1A4904E8A8E6C5CD
0x0c 0010100|0011011|00100000111000|001110000011000001|1101000001|00011001000011 0x0A1B20E0E0C1D04643
0x0d 0010101|0011001|01001001100100|001110100011010000|1110010011|00010111010010 0x0A994990E8D0E4C5D2
0x0e 0010101|0011010|01001001010101|001110100011000010|1110010010|00010111010100 0x0A9A4954E8C2E485D4
0x0f 0010101|0011011|00010011011001|001101110010010100|1100000110|00011001110011 0x0A9B1364DC94C18673
0x10 0010110|0011001|01001100001111|001110100110101011|1110101010|00010111000000 0x0B194C3CE9ABEA85C0
0x11 0010110|0011010|01001100000100|001110100110100001|1110101001|00010111000001 0x0B1A4C10E9A1EA45C1
0x12 0010110|0011011|00010111000011|001101110110110101|1100100010|00011001011100 0x0B1B170CDDB5C8865C
0x13 0010110|0011100|00011000000011|001101110111110000|1100001110|00011001110010 0x0B1C180CDDF0C38672
0x14 0011101|0000000|01001110000100|001110100010011101|1100001101|11111111111100 0x0E804E10E89DC37FFC
0x15 0011101|0000001|01001110000100|001110100010011101|1100001001|00000000000010 0x0E814E10E89DC24002
0x16 0011101|0111100|00010101011110|001101111000011100|0000000010|11111010110010 0x0EBC1578DE1C00BEB2
0x17 0011101|0111111|00100101001111|001110000100001010|1100010001|11111111110110 0x0EBF253CE10AC47FF6
0x18 0110000|0110101|00101100010111|001110000110011000|0010101110|11110101010101 0x18352C5CE1982BBD55
BX = 000 Event : 33
0x00 0000010|0110110|00001010010100|001101101000111011|0011111001|11111011111111 0x01360A50DA3B3E7EFF
0x01 0110001|0110110|01000001010001|001110101000111010|0000100010|11111110111000 0x18B64144EA3A08BFB8
0x02 0011100|0001101|00101001011001|001110011111010011|1100111100|00010111100001 0x0E0D2964E7D3CF05E1
0x03 0010101|0011000|01010101001000|001111100011010101|0001000101|11101100111100 0x0A985520F8D5117B3C
BX = 001 Event : 34
0x00 0001010|0001011|00001110000011|001101101110111001|1111000011|00000111110111 0x050B0E0CDBB9F0C1F7
0x01 0001100|0001011|00001011100011|001101101011110010|1111100110|00000111011011 0x060B0B8CDAF2F981DB
0x02 0001110|0001011|00011110111001|001110000011101111|0001010010|00000110000011 0x070B1EE4E0EF148183
0x03 0001111|0011000|00011011111010|001101111010111101|1110000110|00001011000000 0x07981BE8DEBDE182C0
0x04 0001111|0011001|00010111001001|001101110110111101|1101010100|00001011111100 0x07991724DDBDD502FC
0x05 0011011|0001011|00011110001010|001110000010110101|0001010011|00000110000010 0x0D8B1E28E0B514C182
0x06 0011100|0001011|00011110011000|001110000011000110|0001010010|00000110000011 0x0E0B1E60E0C6148183
0x07 0011101|0011001|01010111110001|001111001011101100|1101000101|00001100000100 0x0E9957C4F2ECD14304
0x08 0000010|0111111|01001000010111|001110111011010100|1101110100|00000011010001 0x013F485CEED4DD00D1
0x09 0000101|0111111|00001100111100|001101110110001110|0001101110|11111111111010 0x02BF0CF0DD8E1BBFFA
0x0a 0100011|0100010|01001011111011|001111011010001001|1101101101|00011010111010 0x11A24BECF689DB46BA
0x0b 0100100|0100010|01001001000000|001111010110011101|1110001010|00011010100100 0x12224900F59DE286A4
BX = 010 Event : 35
0x00 0010010|0100011|00101000110100|001110001000100011|0000010010|11110100110000 0x092328D0E22304BD30
0x01 0010011|0100011|00101001101111|001110001001101011|0000010011|11110100110000 0x09A329BCE26B04FD30
0x02 0100001|0100011|00101001011011|001110001001010011|0000011001|11110100101011 0x10A3296CE253067D2B
BX = 011 Event : 36
0x00 0000011|0001001|01010011101111|001110110000000001|1110111101|00001000100010 0x018953BCEC01EF4222
0x01 0000011|0001100|01010011101011|001110101111111101|1110111011|00001000100101 0x018C53ACEBFDEEC225
0x02 0000011|0001111|00101001011000|001110001100111001|1100010011|00001011110001 0x018F2960E339C4C2F1
0x03 0000011|0010001|00110110101111|001110010111111111|1100101011|00001011010011 0x019136BCE5FFCAC2D3
0x04 0000100|0001111|00110101101001|001110011011110000|1101101111|00001010100101 0x020F35A4E6F0DBC2A5
0x05 0000100|0010001|01000000001111|001110100100010001|1101111100|00001010010101 0x0211403CE911DF0295
0x06 0001011|0001001|01010011100001|001110101111101110|1110111010|00001000100101 0x05895384EBEEEE8225
0x07 0001011|0001100|01010011011011|001110101111101001|1110110111|00001000100111 0x058C536CEBE9EDC227
0x08 0001011|0010001|00110100100011|001110010101001001|1100011001|00001011100001 0x0591348CE549C642E1
BX = 100 Event : 37
0x00 0000000|0110110|00101101001011|001110001010000101|1110100110|00000000000000 0x00362D2CE285E98000
0x01 0000010|0111101|01010000000101|001110110010000101|0000000001|00000000100111 0x013D5014EC85004027
0x02 0000011|0111101|01001111100001|001110110001011011|0000001000|00000000100001 0x01BD4F84EC5B020021
0x03 0000100|0111101|01001010110011|001110101011111011|0000010011|00000000011000 0x023D4ACCEAFB04C018
0x04 0000110|0111101|01000111010000|001110100111110010|0000010100|00000000010111 0x033D4740E9F2050017
0x05 0001001|0001011|01000111110101|001110101001110011|1100101000|00001101011010 0x048B47D4EA73CA035A
0x06 0001010|0001011|01001010011000|001110101100111111|1101000100|00001101000100 0x050B4A60EB3FD10344
0x07 0001100|0001011|00100111000010|001110000001000101|1111110011|00001010111001 0x060B2708E045FCC2B9
0x08 1000000|0110000|01001011001001|001110101001011100|1101010001|11111101101110 0x20304B24EA5CD47F6E
0x09 0100100|0100111|00111001010011|001110101100101001|1110110000|11110100001110 0x1227394CEB29EC3D0E
BX = 101 Event : 38
0x00 0000010|0101010|00110000101010|001110001011000000|1101100101|00000011001001 0x012A30A8E2C0D940C9
0x01 0000011|0101010|00111010101111|001110010110110000|1110100010|00000010010101 0x01AA3ABCE5B0E88095
0x02 0000100|0101010|00111100100111|001110011000111011|0001010111|11111111111010 0x022A3C9CE63B15FFFA
0x03 0011100|0101010|00111010101010|001110010110101010|1110100111|00000010010001 0x0E2A3AA8E5AAE9C091
0x04 0100001|0101010|00110111000001|001110010010011010|0001010000|00000000000000 0x10AA3704E49A140000
BX = 110 Event : 39
0x00 0101010|0111111|00001001100110|001101101110111010|1110111100|00000011111010 0x153F0998DBBAEF00FA
0x01 0101010|1000000|00001001111010|001101101111001001|1110111001|00000011111111 0x154009E8DBC9EE40FF
BX = 111 Event : 40
0x00 0010100|0000100|01001010011000|001110110101101011|1111000110|00001100010010 0x0A044A60ED6BF18312
0x01 0010101|0000100|01001000100011|001110110011010100|1111001100|00001100001101 0x0A84488CECD4F3030D
0x02 0011101|0101110|01010110101001|001110111111010011|1100010110|00001000101101 0x0EAE56A4EFD3C5822D
0x03 0011110|0101110|01001100111011|001110110011111101|1100100111|00001000011111 0x0F2E4CECECFDC9C21F
BX = 000 Event : 41
0x00 0000000|0101110|01000000101110|001110101001101100|0000100110|11111011100111 0x002E40B8EA6C09BEE7
0x01 0100011|0101110|00111111011100|001110101000001010|0000100100|11111011101000 0x11AE3F70EA0A093EE8
0x02 0100111|0110111|01010111100011|001110111010111100|0001101000|11111101010101 0x13B7578CEEBC1A3F55
0x03 0100111|0111010|01000000010110|001110101001010010|1100011000|00000100001111 0x13BA4058EA52C6010F
0x04 0101000|0111010|00111100001010|001110100100011010|0000000010|00000001000101 0x143A3C28E91A008045
0x05 0101010|0111010|01000110111011|001110110000111011|0001001011|00000000000111 0x153A46ECEC3B12C007
0x06 0101011|0111010|01000101011011|001110101111001101|0001100111|11111111101111 0x15BA456CEBCD19FFEF
0x07 0000100|0111101|01001101000000|001110111011100110|0000010110|00000011000010 0x023D4D00EEE60580C2
0x08 0101010|0111101|00111110011000|001110101010100100|1100100010|00000110010100 0x153D3E60EAA4C88194
0x09 0101011|0111101|00111100111000|001110101000110100|1100111110|00000101111100 0x15BD3CE0EA34CF817C
BX = 001 Event : 42
0x00 0000000|0110101|01010110111101|001110111110101110|1111101111|11111100100111 0x003556F4EFAEFBFF27
0x01 0101101|0110101|01010110001000|001110111101101111|1111101100|11111100101000 0x16B55620EF6FFB3F28
0x02 0011111|0010111|00110010000110|001110011100100111|1111101001|00011011000001 0x0F973218E727FA46C1
0x03 0001101|0111011|01001000001110|001111001000010111|1101110001|00000100011010 0x06BB4838F217DC411A
BX = 010 Event : 43
0x00 0000000|1000010|00101010111110|001110001011000101|0010000111|11111110001001 0x00422AF8E2C521FF89
0x01 0101100|0000001|01010001001001|001110101000111100|0000110001|11111101101110 0x16015124EA3C0C7F6E
0x02 0101100|0111111|00100101111001|001110001000110101|0001010011|11111101000000 0x163F25E4E23514FF40
0x03 0101100|1000010|00101110011011|001110001111001010|1101101011|00000001111001 0x16422E6CE3CADAC079
0x04 0101111|0111111|00110111011101|001110011101100101|0011001101|11111011011010 0x17BF3774E765337EDA
0x05 0110011|1000010|00010111010111|001101110011111010|0010110001|11111101100101 0x19C2175CDCFA2C7F65
0x06 0110101|1000010|00110101100111|001110010111101011|0011111110|11111100100100 0x1AC2359CE5EB3FBF24
0x07 0011100|0101000|00100101101010|001110010010111010|0000110111|11100101111111 0x0E2825A8E4BA0DF97F
0x08 0100001|0111000|00011001011110|001110000011010011|0000110001|11110111100101 0x10B81978E0D30C7DE5
0x09 1001100|0111000|00010001010001|001101111000110111|0000111010|11110111011110 0x26381144DE370EBDDE
0x0a 0010001|0010100|01000100101101|001110111100100100|1100000101|00001100110101 0x089444B4EF24C14335
0x0b 0000010|1000101|01001100100111|001111011010111111|1100100000|00000011110100 0x01454C9CF6BFC800F4
0x0c 0000010|1000110|01000010010100|001111010010011101|1100001100|00000100001100 0x01464250F49DC3010C
0x0d 0000011|1000101|01010110001001|001111100110000101|1110101101|00000001111011 0x01C55624F985EB407B
0x0e 0000011|1000110|01001011110111|001111011101100100|1110011000|00000010010100 0x01C64BDCF764E60094
0x0f 0000101|1000101|00111110011011|001111001010100000|0001001001|11111111110100 0x02C53E6CF2A0127FF4
BX = 011 Event : 44
BX = 100 Event : 45
0x00 0000010|0110001|00100111010110|001110001100101001|0011111101|11111001001011 0x01312758E3293F7E4B
0x01 0001111|0001100|00100111000111|001110001100111011|1101001000|00001100011010 0x078C271CE33BD2031A
0x02 0000100|0110101|00011100100111|001110010000101111|1110100000|00000000011101 0x02351C9CE42FE8001D
BX = 101 Event : 46
0x00 0000010|0000010|01011001000011|001110110000000111|1101110010|00000001100001 0x0102590CEC07DC8061
0x01 1000110|0100111|01010101100010|001110100101000101|1100000010|11101100011000 0x23275588E945C0BB18
0x02 1000110|0101001|01010110010000|001110100101101010|1100000100|11101100010110 0x23295640E96AC13B16
0x03 0000010|0000000|01001110111001|001110100111110000|1110010010|00000000111011 0x01004EE4E9F0E4803B
0x04 0000010|0000011|01010000011101|001110101001000010|1101110011|00000001100000 0x01035074EA42DCC060
0x05 0000011|0000000|01001111111010|001110101001000010|1110011011|00000000110100 0x01804FE8EA42E6C034
0x06 0000011|0000011|01010001011100|001110101010010010|1101111011|00000001011010 0x01835170EA92DEC05A
0x07 1000110|0100101|00010011000010|001101110000111110|0010000011|11100100101000 0x23251308DC3E20F928
0x08 0000101|1001001|00010111101111|001110000111001111|0011000111|11111111101111 0x02C917BCE1CF31FFEF
0x09 0001011|0010101|00010001100001|001101110110110001|1111111110|00010000100111 0x05951184DDB1FF8427
0x0a 0001011|0010101|01001100110111|001111000100100111|1100000110|00010011100000 0x05954CDCF127C184E0
0x0b 0101011|0111101|00111100011011|001110111000000110|1110001001|11111010110110 0x15BD3C6CEE06E27EB6
BX = 110 Event : 47
0x00 0100100|0000011|01010101000001|001110100110100000|1111111001|00000101011011 0x12035504E9A0FE415B
0x01 0000100|1001001|00101010101011|001110001011111111|1101011001|00000110011100 0x02492AACE2FFD6419C
0x02 0000101|1001001|00110111110011|001110011011100000|1110111100|00000101001000 0x02C937CCE6E0EF0148
0x03 0001000|0001110|00001111111101|001101110011001000|1110101000|00001001001000 0x040E0FF4DCC8EA0248
0x04 0001000|0010001|00010010111011|001101110101100011|1100011111|00001011110000 0x041112ECDD63C7C2F0
0x05 0001000|0010010|00001110100000|001101110001111011|1100011000|00001011111001 0x04120E80DC7BC602F9
0x06 0010010|0001110|00100001011101|001110001001001000|0000100000|00000111101000 0x090E2174E2480801E8
0x07 0100011|1001001|00100111011101|001110001000001010|0000110000|00000011100110 0x11C92774E20A0C00E6
0x08 0100100|1001001|00011111011111|001101111110110000|0010000110|00000010011101 0x12491F7CDFB021809D
0x09 0100100|1001100|01010100110111|001110100110011001|1111110111|00000101011101 0x124C54DCE999FDC15D
0x0a 0001000|0001100|00001001110110|001101101110001000|0001000010|00000110001011 0x040C09D8DB8810818B
0x0b 0010010|0001100|00011010101010|001110000011000010|0011110011|00000011111110 0x090C1AA8E0C23CC0FE
0x0c 0100100|0001100|00001010111110|001101101111100001|1100110100|00001001100101 0x120C0AF8DBE1CD0265
0x0d 0100011|0110110|01000010101111|001110111011100110|0010000010|11101001011110 0x11B642BCEEE620BA5E
BX = 111 Event : 48
0x00 0010100|0100011|00000001101111|001101100011111111|1111001101|00010111111001 0x0A2301BCD8FFF345F9
0x01 0000000|0110110|01010000101110|001111100001110001|1101110010|11111101110100 0x003650B8F871DCBF74
BX = 000 Event : 49
0x00 0001011|0011010|01001000100110|001111010011101110|0001010111|00001110100000 0x059A4898F4EE15C3A0
BX = 001 Event : 50
0x00 0000111|0010110|00100111100010|001110000011111111|1101000111|00001001010111 0x03962788E0FFD1C257
0x01 0011011|0110011|00100101011010|001110010111110100|1111100001|11111110000110 0x0DB32568E5F4F87F86
BX = 010 Event : 51
0x00 0000001|0001000|01011000110010|001110101001100001|0001011011|11111111110000 0x008858C8EA6116FFF0
0x01 0000001|0001010|01001101111000|001110100000100011|0000110100|00000000011110 0x008A4DE0E8230D001E
0x02 0011001|0001000|01010110101011|001110100110111000|0001010010|11111111110110 0x0C8856ACE9B814BFF6
0x03 0011001|0001010|01001101011100|001110100000000000|0000110101|00000000011110 0x0C8A4D70E8000D401E
0x04 0000000|0111000|00111100111100|001110011010000001|0000010111|11111011110110 0x00383CF0E68105FEF6
0x05 0000001|1000000|01001110000101|001110100000101110|0000110011|00000000100000 0x00C04E14E82E0CC020
