BX = 000 Event : 1
0x27 0001000|0001100|11111110011110|000101000110001110|1110000100|00000011001001 0x040CFE78518EE100C9
0x28 0001001|0001100|00010010100001|000101011111011110|1110100000|00000010110011 0x048C128457DEE800B3
0x29 0001010|0001100|11110100111100|000100111010001100|1110110111|00000010100001 0x050CF4F04E8CEDC0A1
0x2a 0101011|0111100|11110101110010|000101010001010110|1101011010|11110011100110 0x15BCF5C85456D6BCE6
0x2b 0000010|1010101|11011111011010|000101000011001100|0011111101|11111000110100 0x0155DF6850CC3F7E34
0x2c 0000010|1010110|11010100111010|000100111010100010|0011110011|11111001000000 0x0156D4E84EA23CFE40
0x2d 0000010|1010111|11110010011011|000101010010111001|0010001110|11111010111010 0x0157F26C54B923BEBA
0x2e 0010101|0011110|10111001000111|000100001001100110|0000010110|00001011001000 0x0A9EB91C42660582C8
0x2f 0011001|0100101|10111001000110|000100010101101011|0000101100|00010001100101 0x0CA5B918456B0B0465
BX = 100 Event : 5
0x00 0110110|0100101|00101010011111|000100110111100101|0010111000|11110010011001 0x1B252A7C4DE52E3C99
0x01 0110110|0101001|00010010110101|000100100011011010|0011001111|11110001111110 0x1B2912D448DA33FC7E
0x02 0110110|0110000|00001001101010|000100011011100110|1100101011|11111001101010 0x1B3009A846E6CAFE6A
0x03 0000000|0000001|10110101110001|000011000110011010|0010010001|11111011000100 0x0001B5C4319A247EC4
0x04 0000001|0000010|00101001010100|000101000011110100|0100000000|11111011000100 0x0082295050F4403EC4
0x05 0000001|0000101|00101011001110|000101000101011001|1100100011|00000100000111 0x00852B385159C8C107
0x06 0000010|0000101|01011000001001|000101111101001000|1111111011|00000001011000 0x010558245F48FEC058
0x07 0110101|0101110|01001100110110|000101111011100001|1100101001|11111001010001 0x1AAE4CD85EE1CA7E51
0x08 0000010|0000011|00011100111111|000101001101010000|0011110000|11111100101010 0x01031CFC53503C3F2A
0x09 0110101|0101100|00101000100011|000101011101110111|1101001111|11111000100001 0x1AAC288C5777D3FE21
0x0a 0111010|0101100|11101010100000|000100010001101011|0010111000|11110011111011 0x1D2CEA80446B2E3CFB
0x0b 0101001|0011100|10101000101100|000011101101011011|1111111101|11101101110101 0x149CA8B03B5BFF7B75
0x0c 0101001|0011101|10101010100110|000011101111001010|1111111111|11101101110010 0x149DAA983BCAFFFB72
0x0d 0000011|0000100|00010011110001|000101010000110111|0011110000|11111110001111 0x018413C454373C3F8F
0x0e 0000101|0001011|00101101000010|000101110101011101|1111010101|00000110000011 0x028B2D085D5DF54183
0x0f 0001011|0001011|00111000100100|000110000100100011|0010110001|00000011011011 0x058B389061232C40DB
0x10 0000011|0000110|11111110010001|000100111111001010|0001000101|00000001011110 0x0186FE444FCA11405E
0x11 0000011|0000111|11100010000101|000100100111111010|0000111100|00000001101001 0x0187E21449FA0F0069
0x12 0000011|0001001|11011110111001|000100100101010010|0000111001|00000001101110 0x0189DEE449520E406E
0x13 0000011|0001010|11100000011001|000100100110100000|0000101111|00000001111010 0x018AE06449A00BC07A
0x14 0000011|1000001|11010011101111|000100011100000100|0000101100|00000001111101 0x01C1D3BC47040B007D
0x15 0101011|0011100|10110111101010|000011111111101111|0001100101|11101100011101 0x159CB7A83FEF197B1D
0x16 0101011|0011101|10111010010101|000100000010001100|0001101011|11101100010111 0x159DBA54408C1AFB17
0x17 0101111|0100000|11110111101111|000101001111011111|1110100100|11110010011011 0x17A0F7BC53DFE93C9B
0x18 0101111|0100001|11101101001010|000101000101101100|1100111001|11110100001111 0x17A1ED28516CCE7D0F
0x19 0001011|0001111|10110110000010|000100001110011101|1100010110|00001010100000 0x058FB608439DC582A0
0x1a 0011101|0010111|11010101100100|000100111100101001|1101101011|00011011010110 0x0E97D5904F29DAC6D6
0x1b 0011101|0011000|11100110110000|000101001010011010|1101001101|00011011111011 0x0E98E6C0529AD346FB
BX = 101 Event : 6
0x00 0000011|0000010|11111111000111|000100000110101111|0000111111|11111110001000 0x0182FF1C41AF0FFF88
0x01 0000100|0000010|11111110000001|000100000101011000|0000111111|11111110001001 0x0202FE0441580FFF89
0x02 0011100|0011101|01000001111101|000101010010100010|1110011101|11101101010011 0x0E1D41F454A2E77B53
0x03 0100111|0101001|11101010011000|000100000111100001|0011011010|11110010111010 0x13A9EA6041E136BCBA
0x04 0000111|0001001|01010110011000|000110000000010101|1110000101|00001001000110 0x038956606015E14246
0x05 0010010|0010111|11110011101100|000100100110110101|1101010000|00011100110100 0x0917F3B049B5D40734
0x06 0011001|0011010|00000100001010|000100110011111000|1101010001|11101011010000 0x0C9A04284CF8D47AD0
0x07 0001101|0001111|00001101111010|000101001011100110|1110000000|00010100011010 0x068F0DE852E6E0051A
0x08 0011011|0011010|00110101011101|000101110000101000|0011000100|11100110100101 0x0D9A35745C283139A5
0x09 0011101|0011111|01010000100110|000110000110000010|1110000000|11101111000110 0x0E9F50986182E03BC6
BX = 110 Event : 7
0x00 0000011|0000011|00001000011100|000100001111100001|1111111100|11111110001111 0x0183087043E1FF3F8F
0x01 0000101|0000011|00100010001111|000100101111111011|0011110111|11111011001000 0x0283223C4BFB3DFEC8
0x02 0001101|0001111|00000110110101|000100101101010101|0010010010|00001010011001 0x068F06D44B55248299
0x03 0100000|0100001|00100110101101|000101010100001110|1101011110|11110100001100 0x102126B4550ED7BD0C
0x04 0100001|0100001|00101000001100|000101010110000111|1101101010|11110100000100 0x10A128305587DABD04
0x05 0100000|0100000|11001100011100|000100001001110100|1111001100|11110010001000 0x1020CC704274F33C88
0x06 0000010|0000010|00111011111111|000110001000011110|0000000010|11111100101101 0x01023BFC621E00BF2D
0x07 0001001|0001100|00100101111011|000101100101000101|1101011110|00001010011010 0x048C25EC5945D7829A
0x08 0001011|0001100|01001010000001|000110010101010100|1100111001|00001010110101 0x058C4A046554CE42B5
0x09 0010000|0011100|01000001001101|000101110111100010|1100101000|00011101001010 0x081C41345DE2CA074A
0x0a 0100101|0000000|00000010001111|000101011001000111|0000100000|11111010011010 0x1280023C5647083E9A
0x0b 0100101|0101010|11111001100101|000101010001001111|0000110001|11111010000111 0x12AAF994544F0C7E87
0x0c 0100101|0101101|00001111010101|000101100101000001|0000000111|11111010110101 0x12AD0F54594101FEB5
0x0d 0100101|0101110|00001011011011|000101100001011110|1111111101|11111011000001 0x12AE0B6C585EFF7EC1
0x0e 0100101|0101001|11001001010101|000100100101010011|0100000000|11110110100101 0x12A9C9544953403DA5
BX = 111 Event : 8
0x00 0000001|0000010|00001100101111|000100101000010101|1111101110|11111111001000 0x00820CBC4A15FBBFC8
0x01 0000110|0001001|00111000110110|000101001111100000|1111101000|00000110100000 0x030938D853E0FA01A0
0x02 0000110|0001011|11110111100110|000100010010110101|1100011111|00001001111001 0x030BF79844B5C7C279
0x03 0000001|0000011|11110111011101|000100010111000101|1101000101|00000010011000 0x0083F77445C5D14098
0x04 0000001|0000100|11101111001100|000100010000011001|1100111000|00000010101000 0x0084EF304419CE00A8
0x05 0100110|0000000|00100001011110|000100111101001100|1111100000|11111011000111 0x130021784F4CF83EC7
0x06 0100110|0101011|00100101000000|000101000000010011|1111101001|11111010111110 0x132B25005013FA7EBE
0x07 0100111|0000000|00110001000101|000101010000100001|0000010110|11111010011100 0x13803114542105BE9C
0x08 0100111|0101011|00110001100101|000101010000111110|0000010111|11111010011011 0x13AB3194543E05FE9B
0x09 0100110|0101010|11011011000100|000011111111000001|0000101100|11111001110010 0x132ADB103FC10B3E72
0x0a 0100111|0101010|11100101010110|000100001100010101|0001100001|11111001001001 0x13AAE5584315187E49
0x0b 0000011|0000101|11010001000011|000100101001001111|0000110001|00000010001011 0x0185D10C4A4F0C408B
BX = 000 Event : 9
0x00 0000111|0001011|11111101101010|000100010000100111|1100100101|00000101011011 0x038BFDA84427C9415B
0x01 0001111|0001011|00000000111010|000100010100101001|0001111110|00000001000100 0x078B00E845291F8044
0x02 0001111|0001101|00001100110001|000100011110011011|0000011101|00000010111001 0x078D0CC4479B0740B9
0x03 0110011|0110001|00101110110010|000100111100100010|0100000000|11110011101010 0x19B12EC84F22403CEA
0x04 0110011|0110110|00100001100001|000100110000100000|1111111000|11111000001100 0x19B621844C20FE3E0C
0x05 0110110|0110001|00000001000000|000100000010010111|0011111111|11110011101001 0x1B31010040973FFCE9
0x06 0110110|0110110|11110111111000|000011111010101101|0000110001|11110111100000 0x1B36F7E03EAD0C7DE0
0x07 0000110|0000001|10101100101001|000011001111100010|0011000011|11111101010111 0x0301ACA433E230FF57
0x08 0000110|0000111|10110100011010|000011010101110101|1111110101|00000001010100 0x0307B4683575FD4054
0x09 0000110|0001000|11000011010100|000011100001111011|1111001011|00000010000111 0x0308C350387BF2C087
0x0a 0000111|0000001|10101011010000|000011001101110001|0011010001|11111101001100 0x0381AB403371347F4C
0x0b 0000111|0000111|10110010111110|000011010100000010|0000000011|00000001001000 0x0387B2F8350200C048
0x0c 0000111|0001000|11000001110111|000011100000001000|1111011010|00000001111011 0x0388C1DC3808F6807B
0x0d 0010111|0010110|11000011001000|000011100110000101|0010011100|00001001111101 0x0B96C320398527027D
0x0e 0010111|0011001|11001111010011|000011101111111011|1110101100|00001110100110 0x0B99CF4C3BFBEB03A6
0x0f 0011000|0010110|11000000001001|000011100010010000|0011110110|00001000110111 0x0C16C02438903D8237
0x10 0011000|0011001|11001111011100|000011110000000111|1110100100|00001110101100 0x0C19CF703C07E903AC
0x11 0001000|0001011|00110011000110|000101010010110010|1101001100|00000100111010 0x040B331854B2D3013A
0x12 0001001|0001011|00110011000110|000101010010110010|1101010010|00000100110110 0x048B331854B2D48136
0x13 0101011|0101000|01001101111110|000101100101001000|0010010110|11101110001101 0x15A84DF8594825BB8D
0x14 0110010|0110110|01001101010100|000101101001001110|1100110111|11111010100010 0x19364D505A4ECDFEA2
0x15 0110010|0110111|00011001111100|000100111110010000|1100110001|11111010101001 0x193719F04F90CC7EA9
0x16 0110100|0110111|01010010110111|000110001000001101|0000100110|11110111101110 0x1A3752DC620D09BDEE
0x17 0111000|0110111|01001100011010|000101111111110011|0011001000|11110101110001 0x1C374C685FF3323D71
0x18 0111001|0110111|01010100100000|000110001010010110|0011111100|11110101001001 0x1CB7548062963F3D49
0x19 0001000|0000001|11011110010010|000100001110001011|0011110100|11111100101111 0x0401DE48438B3D3F2F
0x1a 0001000|0000111|11101000010110|000100010110010100|0000101001|00000000101010 0x0407E85845940A402A
0x1b 0001000|0001000|11110111010010|000100100010011010|0000000000|00000001011101 0x0408F748489A00005D
0x1c 0001000|0001010|00010000001011|000100110110100001|1110100011|00000011001111 0x040A102C4DA1E8C0CF
0x1d 0001001|0000001|11011110010010|000100001110001011|0011111001|11111100101011 0x0481DE48438B3E7F2B
0x1e 0001001|0000111|11101000010110|000100010110010100|0000101111|00000000100101 0x0487E85845940BC025
0x1f 0001001|0001000|11110111010010|000100100010011010|0000000110|00000001011000 0x0488F748489A018058
0x20 0001001|0001010|00010000001011|000100110110100001|1110101001|00000011001011 0x048A102C4DA1EA40CB
0x21 0001101|0000111|11111101011000|000100110000011001|0010000000|11111111100100 0x0687FD604C19203FE4
0x22 0001101|0001000|00001100010101|000100111100011110|0001010110|00000000010111 0x06880C544F1E158017
0x23 0001000|0000110|11000110100110|000011111011000001|0001100011|11111111100010 0x0406C6983EC118FFE2
0x24 0001000|0001001|10101000001010|000011100010011000|1110110111|00000010110111 0x0409A8283898EDC0B7
0x25 0001001|0000110|11000110100110|000011111011000001|0001101001|11111111011101 0x0486C6983EC11A7FDD
0x26 0001001|0001001|10101000001010|000011100010011000|1110111100|00000010110010 0x0489A8283898EF00B2
0x27 0001101|0000110|11011011011110|000100010100111110|0010111001|11111110011101 0x0686DB78453E2E7F9D
0x28 0001101|0001001|10111100000001|000011111011100001|0000001010|00000001110101 0x0689BC043EE1028075
0x29 0110100|0111000|11001110001100|000100001101110101|1110010000|11111010001111 0x1A38CE304375E43E8F
0x2a 0110111|0111000|11011101011110|000100100001001001|1111110100|11111000111111 0x1BB8DD784849FD3E3F
0x2b 0110111|0111010|11010100101110|000100011001101001|1100100110|11111100101111 0x1BBAD4B84669C9BF2F
0x2c 0111000|0111000|11010011100000|000100010100100010|0001001111|11110111110111 0x1C38D380452213FDF7
0x2d 0111000|0111010|11001010011010|000100001100011101|1101101000|11111011111100 0x1C3ACA68431DDA3EFC
0x2e 0111011|0111010|10101010001011|000011100011001111|0001011001|11111001000000 0x1DBAAA2C38CF167E40
0x2f 0111100|0111010|10111001101110|000011110111001001|0011001110|11110111100100 0x1E3AB9B83DC933BDE4
0x30 0001110|0000111|00110101000101|000101110101011101|0010110100|11111110111010 0x070735145D5D2D3FBA
0x31 0000001|0000000|11011110101010|000100101101101110|1110001001|11111110100111 0x0080DEA84B6EE27FA7
0x32 0001010|0000110|00000000011011|000101000010110111|0001110010|11111111010110 0x0506006C50B71CBFD6
0x33 0001010|0001001|11011111010000|000100101000000001|1111000101|00000010101100 0x0509DF404A01F140AC
0x34 0001110|0000110|00010001101011|000101011000010001|0011110001|11111101110000 0x070611AC56113C7F70
0x35 0001110|0001001|11101110100010|000100111011010011|0000110110|00000001010010 0x0709EE884ED30D8052
0x36 0110000|0101100|11110011001100|000101001100010000|0001011010|11110010110000 0x182CF330531016BCB0
0x37 0110101|0111000|00010101110000|000101101000001111|1110101111|11111001110101 0x1AB815C05A0FEBFE75
0x38 0111010|0111000|11110101010111|000100111111010101|0010111110|11110110011111 0x1D38F55C4FD52FBD9F
0x39 0111010|0111010|11101100001011|000100110111100011|1111110101|11111010001101 0x1D3AEC2C4DE3FD7E8D
0x3a 0010010|1010110|10110001011100|000100000111001011|0000100001|00000101000110 0x0956B17041CB084146
BX = 001 Event : 10
0x00 0011010|0011010|11010111000011|000011100101110100|1101101010|11111011010100 0x0D1AD70C3974DABED4
0x01 0011010|0011001|10101100100010|000011000001110100|1111001011|11111001100011 0x0D19AC883074F2FE63
0x02 0010000|0010001|00001010110011|000100111011010000|0010101001|11100111010010 0x08110ACC4ED02A79D2
0x03 0001100|0001110|11101010001101|000101000101100001|0001011101|00010111011001 0x060EEA3451611745D9
BX = 010 Event : 11
0x00 0000101|0001110|10110001101111|000011010101110000|0000101100|00001000011100 0x028EB1BC35700B021C
0x01 0000110|0010011|10100111101100|000011001001101010|1111110001|00001011001101 0x0313A7B0326AFC42CD
0x02 0001010|0010011|10100111101111|000011001001101100|1111100101|00001011010110 0x0513A7BC326CF942D6
0x03 0001100|0010011|11100101010000|000100010101110000|0011000011|00001000100101 0x0613E540457030C225
0x04 0001100|0011010|11100111111001|000100010111111111|1110010001|00001110001111 0x061AE7E445FFE4438F
0x05 0001100|0011011|10100111100010|000011100001100001|1101110011|00001110101111 0x061BA7883861DCC3AF
0x06 0000001|0000101|00111110011011|000101111100101110|0000101110|11111111110100 0x00853E6C5F2E0BBFF4
0x07 0000001|0001000|01000100001010|000110000001011101|1100101110|00000100101001 0x00884428605DCB8129
0x08 0000010|0000101|00111110110000|000101111101001001|0000110000|11111111110011 0x01053EC05F490C3FF3
0x09 0000010|0001000|01000100010011|000110000001100111|1100111110|00000100011101 0x0108444C6067CF811D
0x0a 0000111|0010111|00010110110101|000101101111101111|1100010110|00001111100110 0x039716D45BEFC583E6
BX = 011 Event : 12
0x00 0000110|0000101|00100000010101|000100110110001010|0001111001|00000010100100 0x030520544D8A1E40A4
0x01 0100001|0100100|00011001100011|000100100001101011|1100001000|11110010110010 0x10A4198C486BC23CB2
0x02 0000100|0000100|10100111000111|000011000001010101|1111011111|00000011111010 0x0204A71C3055F7C0FA
0x03 0000100|0000111|10111110101000|000011010100110011|1100100100|00000111011100 0x0207BEA03533C901DC
0x04 0000110|0000100|11010000010011|000011110101010001|0011001011|00000000111111 0x0304D04C3D5132C03F
0x05 0000110|0000111|11101000110101|000100001001001010|0000100001|00000100010001 0x0307E8D4424A084111
0x06 0011111|0100010|10101110100110|000011011010110011|0001010011|11101001111011 0x0FA2AE9836B314FA7B
0x07 0100101|0100101|11101001101010|000100001010011101|0001001010|11101111110111 0x12A5E9A8429D12BBF7
0x08 0101001|0100111|11010000000110|000011110001010011|0000110011|11110010011101 0x14A7D0183C530CFC9D
0x09 0000110|0000110|10101001000111|000011010101011110|0000111000|00000011110011 0x0306A91C355E0E00F3
0x0a 0011111|0011111|10101111100001|000011011011100011|0001001110|11101010000010 0x0F9FAF8436E313BA82
0x0b 0001011|0010001|01010101101010|000110000010110011|1101011110|00001011000000 0x059155A860B3D782C0
0x0c 0001100|0010001|01000010101001|000101101010010100|1101111101|00001010101010 0x061142A45A94DF42AA
0x0d 0100011|0100101|00011111000011|000101001110110110|1111001001|11110001011100 0x11A51F0C53B6F27C5C
0x0e 0100100|0100101|00011111111010|000101001111111100|1111001111|11110001010111 0x12251FE853FCF3FC57
0x0f 0100110|0100111|00111001000100|000101110000100101|1101110100|11110100111010 0x132739105C25DD3D3A
0x10 0101010|0100111|00011100000110|000101001101011100|0010010001|11110001001110 0x15271C18535C247C4E
0x11 0101010|0101100|11111101101000|000100110011100100|1100110000|11110111101101 0x152CFDA04CE4CC3DED
0x12 0101010|0101101|11111110010001|000100110100000111|1100101010|11110111110101 0x152DFE444D07CABDF5
0x13 0001011|0001110|11100000000110|000100011010000001|1111010000|00001001000011 0x058EE0184681F40243
0x14 0001100|0001110|11001110000000|000100000011010011|1111101101|00001000101011 0x060ECE0040D3FB422B
0x15 0001110|0010101|10100111110001|000011100001100111|0000110000|00001010001111 0x0715A7C438670C028F
0x16 0001111|0010101|10101010101011|000011100101001111|0001100111|00001001100011 0x0795AAAC394F19C263
0x17 0101010|0101000|11100011100100|000100011101011010|0000001100|11110011101011 0x1528E390475A033CEB
0x18 0101010|0101001|11011101111101|000100011000101000|1111010101|11110100101011 0x1529DDF44628F57D2B
0x19 0001101|0001101|01000010001010|000110010000110011|0001111010|00000110010111 0x068D422864331E8197
0x1a 0001101|0001110|00110110110010|000110000110110111|0000010011|00001000001101 0x068E36C861B704C20D
0x1b 0100010|0100110|11001101100110|000100010011010000|1101010101|11110011001001 0x1126CD9844D0D57CC9
0x1c 0101000|0101000|00010111010111|000101011110110100|1100111100|11110110001111 0x1428175C57B4CF3D8F
0x1d 0101011|0101000|00110011111110|000110000010111111|0000001100|11110011101100 0x15A833F860BF033CEC
0x1e 0101101|0101000|00110000011001|000101111110011110|0011011110|11110001000110 0x16A830645F9E37BC46
BX = 100 Event : 13
0x00 0011110|0010111|11111111111000|000100001000110110|0000000010|11110010111001 0x0F17FFE0423600BCB9
0x01 0000001|0000001|10111111110110|000100000010011111|0000001001|11111110100010 0x0081BFD8409F027FA2
0x02 0000000|0100111|10111010100101|000100001001111110|1100011011|11111111100001 0x0027BA94427EC6FFE1
0x03 0000101|0000101|11010101101011|000100111001000010|1110000101|00001000110100 0x0285D5AC4E42E14234
BX = 101 Event : 14
0x00 0001001|0010011|11011011100000|000011101111011111|0001010001|00001110101101 0x0493DB803BDF1443AD
0x01 0011011|0100000|10101101001000|000010111101001001|1111100011|11110000011011 0x0DA0AD202F49F8FC1B
0x02 0000000|0111001|00000101101110|000100111000100101|0010101110|11111000000001 0x003905B84E252BBE01
0x03 0000000|0111011|00001000111000|000100111011000111|0010010000|11111000100110 0x003B08E04EC7243E26
0x04 0101011|0111001|11011101000010|000100000100100011|1111010111|11111010101010 0x15B9DD084123F5FEAA
0x05 0101011|0111011|11100011000011|000100001010001010|1110101111|11111011010100 0x15BBE30C428AEBFED4
0x06 0101101|0111001|11011100101101|000100000100001000|1111010000|11111010101111 0x16B9DCB44108F43EAF
0x07 0101101|0111011|11100001011100|000100001000000101|1110110100|11111011010001 0x16BBE1704205ED3ED1
0x08 0101111|0111001|00000010010101|000100110100001111|1111110010|11111010010100 0x17B902544D0FFCBE94
0x09 0101111|0111011|00000101111010|000100110111010010|1111010100|11111010110111 0x17BB05E84DD2F53EB7
0x0a 0000000|0110100|11101000011001|000100100000110111|0011001101|11110111011100 0x0034E8644837337DDC
0x0b 0000000|0111000|11011001011011|000100010100110000|0011101101|11110110110100 0x0038D96C45303B7DB4
