0x00 0001000|0000011|0110010011|111111011110|1110110 0x0806C9FEF76
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
0x00 0001001|0001000|0110000101|111110110010|1010001 0x0910C2FD951
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
0x00 0001001|0000101|0110011011|111111011000|1110100 0x090ACDFEC74
BX = 010 Event : 99
0x00 0001001|0010100|0110000010|111111110000|0000001 0x0928C17F801
BX = 011 Event : 100
