BX = 000 Event : 1
0x00 0000001|0000001|0000100110|000000110000|111111001 0x004084C061F9
0x01 0000001|0000010|0000100110|000000110000|000000010 0x004104C06002
0x02 0000001|0000011|0000100110|000000111000|111111001 0x004184C071F9
0x03 0000001|0000100|0000100110|000001000000|000000010 0x004204C08002
0x04 0000001|0001011|0000001000|111111110000|000000001 0x0045811FE001
0x05 0000001|0001100|0000001000|111110100000|111111111 0x0046011F41FF
BX = 001 Event : 42
0x00 0000001|0000100|0000110101|000000000000|111111111 0x004206A001FF
0x01 0000001|0000111|0000110101|000000011000|111111110 0x004386A031FE
0x02 0000010|0000010|0000100011|111111100000|000000000 0x0081047FC000
0x03 0000011|0000001|0000010000|000000010000|000000001 0x00C082002001
0x04 0000011|0000010|0000010000|000000000000|000000001 0x00C102000001
BX = 010 Event : 43
0x00 0000001|0000000|0000010011|000010001000|000000010 0x004002611002
0x01 0000001|0000010|0000100100|000001001000|111111110 0x0041048091FE
0x02 0000001|0000011|0000100100|000001001000|000000001 0x004184809001
0x03 0000001|0000111|0000100011|000010111000|000000000 0x004384617000
0x04 0000001|0001001|0000100011|000010001000|000000010 0x004484611002
0x05 0000001|0001011|0000100011|000010000000|000000001 0x004584610001
0x06 0000010|0000000|0000110011|111111011000|111111110 0x0080067FB1FE
0x07 0000010|0000111|0000111010|000000111000|000000001 0x008387407001
BX = 011 Event : 44
BX = 100 Event : 45
0x00 0000001|0001000|0000101100|111111101000|000001011 0x0044059FD00B
0x01 0000001|0001001|0000110001|000000010000|000000000 0x004486202000
0x02 0000001|0001101|0000110001|000000001000|000000001 0x004686201001
0x03 0000001|0001110|0000101111|111101101000|000001011 0x004705FED00B
0x04 0000001|0011000|0000101111|111111011000|111111111 0x004C05FFB1FF
0x05 0000001|0011110|0000110000|111111001000|111111111 0x004F061F91FF
0x06 0000001|0101010|0000110000|111111011000|111111111 0x0055061FB1FF
0x07 0000001|0110001|0000110000|111101011000|000000110 0x0058861EB006
0x08 0000001|0110101|0000110110|111111011000|111111110 0x005A86DFB1FE
0x09 0000001|0110110|0000010000|000000000000|000000001 0x005B02000001
0x0a 0000001|0111010|0000110110|111110111000|111111111 0x005D06DF71FF
0x0b 0000010|0000011|0000110011|000000001000|111111110 0x0081866011FE
0x0c 0000010|0000100|0000110011|000000001000|000000000 0x008206601000
0x0d 0000010|0000111|0000101111|111111101000|000000000 0x008385FFD000
0x0e 0000010|0001001|0000110011|000000001000|000000000 0x008486601000
BX = 101 Event : 46
0x00 0000011|0000000|0000011011|111110100000|111111111 0x00C0037F41FF
BX = 110 Event : 47
0x00 0000001|0000001|0000100010|000001110000|000000011 0x00408440E003
BX = 111 Event : 48
0x00 0000001|0000101|0000101101|111111011000|000000000 0x004285BFB000
0x01 0000010|0000001|0000010010|000000001000|000000000 0x008082401000
0x02 0000011|0001001|0000101001|111110101000|000000011 0x00C4853F5003
BX = 000 Event : 49
BX = 001 Event : 50
0x00 0000001|0000001|0000010111|000000111000|000000110 0x004082E07006
0x01 0000001|0000010|0000010111|000000001000|000000011 0x004102E01003
BX = 010 Event : 51
0x00 0000010|0001000|0000100001|000000100000|111111100 0x0084042041FC
BX = 011 Event : 52
0x00 0000001|0000111|0000010010|000010110000|111111101 0x0043824161FD
0x01 0000010|0001011|0000011101|000011101000|000000000 0x008583A1D000
BX = 100 Event : 53
0x00 0000001|0000001|0000010010|111110100000|000000001 0x0040825F4001
BX = 101 Event : 54
0x00 0000011|0001001|0000100011|000000111000|111111111 0x00C4846071FF
0x01 0000011|0001010|0000100011|000001011000|111111110 0x00C50460B1FE
BX = 110 Event : 55
BX = 111 Event : 56
0x00 0000010|0000011|0000101000|111111100000|000000001 0x0081851FC001
0x01 0000010|0000111|0000101001|000000011000|000000001 0x008385203001
BX = 000 Event : 57
0x00 0000010|0000010|0000101100|000000100000|000000010 0x008105804002
0x01 0000011|0000011|0000001101|111111011000|000000010 0x00C181BFB002
BX = 001 Event : 58
0x00 0000001|0001000|0000101001|111111100000|000000011 0x0044053FC003
0x01 0000001|0001100|0000000111|000001010000|000000000 0x004600E0A000
0x02 0000010|0000010|0000000111|000000110000|000000001 0x008100E06001
0x03 0000010|0001111|0000000111|000010100000|111110110 0x008780E141F6
0x04 0000011|0000100|0000011100|000000111000|000000001 0x00C203807001
BX = 010 Event : 59
BX = 011 Event : 60
0x00 0000001|0000100|0000010011|000000011000|000000100 0x004202603004
0x01 0000001|0001001|0000010011|000000100000|000000101 0x004482604005
0x02 0000001|0001011|0001001110|111111111000|000000010 0x004589DFF002
0x03 0000001|0001100|0001001110|000000100000|000000011 0x004609C04003
0x04 0000001|0001111|0000010011|111111000000|000000100 0x0047827F8004
0x05 0000001|0011001|0001001110|111110101000|000000101 0x004C89DF5005
0x06 0000010|0011010|0000010100|000010100000|111111001 0x008D028141F9
0x07 0000011|0000111|0000001111|000010010000|111111010 0x00C381E121FA
0x08 0000011|0001000|0000001111|000000111000|000000001 0x00C401E07001
BX = 100 Event : 61
0x00 0000010|0000000|0000101000|111111111000|111111111 0x0080051FF1FF
0x01 0000010|0000011|0000001010|000000011000|000000000 0x008181403000
BX = 101 Event : 62
0x00 0000001|0000101|0000010000|000000000000|000000100 0x004282000004
BX = 110 Event : 63
0x00 0000001|0000000|0001010011|111110111000|111111111 0x00400A7F71FF
0x01 0000001|0000001|0001010011|000000010000|111111101 0x00408A6021FD
0x02 0000001|0001010|0000110001|111111001000|000000000 0x0045063F9000
0x03 0000001|0011010|0000110001|111111100000|000000000 0x004D063FC000
0x04 0000001|0011101|0000110001|111111101000|000000001 0x004E863FD001
0x05 0000010|0100101|0000101011|111110100000|111111110 0x0092857F41FE
0x06 0000010|0101001|0000011011|000000001000|000000110 0x009483601006
0x07 0000010|0101010|0000011011|000000111000|000000010 0x009503607002
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
0x00 0000001|0000100|0001000011|000001101000|111111111 0x00420860D1FF
0x01 0000001|0000110|0001001010|111110000000|000000101 0x0043095F0005
0x02 0000001|0001110|0001001010|000000001000|111111100 0x0047094011FC
0x03 0000001|0010111|0001000111|000000110000|111111110 0x004B88E061FE
0x04 0000001|0100001|0001000011|111101100000|111111000 0x0050887EC1F8
0x05 0000001|0100010|0001000111|000000100000|111111100 0x005108E041FC
0x06 0000001|0100110|0001011000|111110001000|111111100 0x00530B1F11FC
0x07 0000001|0100111|0001011000|111111000000|111111101 0x00538B1F81FD
0x08 0000011|0000000|0000100100|000010010000|000000101 0x00C004812005
0x09 0000011|0000001|0000101000|111111011000|000000010 0x00C0851FB002
BX = 010 Event : 67
0x00 0000001|0010100|0000001110|000000111000|000000011 0x004A01C07003
0x01 0000001|0010101|0000001110|000000011000|000000001 0x004A81C03001
0x02 0000001|0010110|0000001110|000000001000|000000010 0x004B01C01002
0x03 0000010|0000110|0000001000|000000101000|000000000 0x008301005000
0x04 0000010|0001110|0000011110|111111001000|000000001 0x008703DF9001
0x05 0000010|0001111|0000011110|111111101000|111111111 0x008783DFD1FF
0x06 0000011|0001000|0001000001|111111111000|111111101 0x00C4083FF1FD
BX = 011 Event : 68
BX = 100 Event : 69
0x00 0000011|0000100|0000000011|000000000000|000000111 0x00C200600007
0x01 0000011|0001000|0000000011|000000100000|000000110 0x00C400604006
BX = 101 Event : 70
BX = 110 Event : 71
0x00 0000010|0000101|0000110000|000001100000|111111110 0x00828600C1FE
0x01 0000010|0000110|0000110000|000000110000|111111110 0x0083060061FE
BX = 111 Event : 72
0x00 0000001|0000111|0000010101|000000101000|111111110 0x004382A051FE
0x01 0000010|0010101|0000110010|111111111000|000000000 0x008A865FF000
0x02 0000010|0010110|0000010001|000000001000|000000110 0x008B02201006
0x03 0000010|0010111|0000010001|000000111000|000000010 0x008B82207002
0x04 0000010|0011001|0000110010|111111011000|111111111 0x008C865FB1FF
BX = 000 Event : 73
0x00 0000001|0000010|0000110000|000010010000|111111110 0x0041060121FE
0x01 0000001|0000011|0000110000|000001010000|000000001 0x00418600A001
0x02 0000010|0000110|0000010100|111101010000|000000010 0x0083029EA002
BX = 001 Event : 74
0x00 0000001|0010010|0000011100|000001011000|000000001 0x00490380B001
0x01 0000001|0010100|0000011100|000001011000|000000000 0x004A0380B000
0x02 0000010|0001010|0000001000|000000001000|000000101 0x008501001005
0x03 0000011|0000011|0001000100|000000000000|111111101 0x00C1888001FD
0x04 0000011|0000100|0001000110|111111100000|111111011 0x00C208DFC1FB
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
0x00 0000001|0000001|0000101001|000010110000|111111110 0x0040852161FE
BX = 101 Event : 78
0x00 0000001|0000001|0000110010|000000111000|111111110 0x0040864071FE
0x01 0000001|0000100|0000111010|000000101000|111111111 0x0042074051FF
0x02 0000001|0001010|0000111010|000000101000|111111111 0x0045074051FF
0x03 0000010|0000010|0000101100|000000011000|000000010 0x008105803002
0x04 0000010|0000101|0000110100|000000010000|000000001 0x008286802001
0x05 0000011|0000001|0000101101|000001010000|000000000 0x00C085A0A000
0x06 0000011|0000011|0000010111|111111100000|000000010 0x00C182FFC002
BX = 110 Event : 79
BX = 111 Event : 80
0x00 0000001|0000010|0000101010|111100011000|000000000 0x0041055E3000
0x01 0000001|0000101|0000001111|000000110000|111111111 0x004281E061FF
0x02 0000001|0000110|0000001111|111111111000|000000000 0x004301FFF000
0x03 0000010|0000110|0000110001|111111011000|000000001 0x0083063FB001
0x04 0000010|0001100|0000011010|111111101000|000000011 0x0086035FD003
0x05 0000010|0001101|0000011010|000001100000|000000001 0x00868340C001
BX = 000 Event : 81
0x00 0000001|0001001|0000010100|000000011000|000000010 0x004482803002
0x01 0000001|0001111|0000010100|111111100000|000000001 0x0047829FC001
BX = 001 Event : 82
BX = 010 Event : 83
0x00 0000011|0000000|0000101110|000000100000|000000010 0x00C005C04002
0x01 0000011|0000001|0000110100|000010001000|000000111 0x00C086811007
0x02 0000011|0000101|0000110100|000000110000|000001001 0x00C286806009
BX = 011 Event : 84
0x00 0000010|0000010|0000010000|111111101000|000000001 0x0081021FD001
0x01 0000010|0000011|0000010000|111111100000|000000011 0x0081821FC003
BX = 100 Event : 85
0x00 0000001|0000001|0000100010|111110010000|111111110 0x0040845F21FE
0x01 0000010|0001011|0000000110|000001110000|111111101 0x008580C0E1FD
0x02 0000010|0001100|0000000110|111111011000|000000010 0x008600DFB002
BX = 101 Event : 86
BX = 110 Event : 87
0x00 0000001|0000101|0000000100|000010011000|000000001 0x004280813001
BX = 111 Event : 88
0x00 0000001|0000010|0000011011|000001001000|000000010 0x004103609002
0x01 0000001|0000101|0000011011|000001000000|000000001 0x004283608001
BX = 000 Event : 89
BX = 001 Event : 90
0x00 0000001|0000101|0000011100|000000011000|000001011 0x00428380300B
0x01 0000001|0000110|0000011101|000000011000|000000110 0x004303A03006
BX = 010 Event : 91
0x00 0000001|0000001|0000101101|000010010000|111111110 0x004085A121FE
0x01 0000010|0000010|0000010011|000001000000|111111101 0x0081026081FD
0x02 0000010|0000101|0000010110|000011011000|000001011 0x008282C1B00B
0x03 0000010|0001001|0000011010|000000010000|000000010 0x008483402002
0x04 0000010|0001110|0000011010|111111011000|000000101 0x0087035FB005
0x05 0000010|0011010|0000011011|000001000000|111111111 0x008D036081FF
0x06 0000010|0011110|0000011011|000000100000|000000000 0x008F03604000
0x07 0000010|0100011|0000011001|000000010000|000000000 0x009183202000
0x08 0000010|0100110|0000100001|000001000000|000000101 0x009304208005
0x09 0000010|0101011|0000011000|000001010000|111111101 0x00958300A1FD
0x0a 0000010|0101111|0000011101|111101011000|000000110 0x009783BEB006
BX = 011 Event : 92
BX = 100 Event : 93
0x00 0000010|0000100|0000111100|000001011000|000000101 0x00820780B005
BX = 101 Event : 94
0x00 0000001|0000111|0000010011|111110100000|000000001 0x0043827F4001
0x01 0000010|0000110|0000110111|000000101000|000000001 0x008306E05001
BX = 110 Event : 95
0x00 0000010|0001000|0000101110|000001000000|111111100 0x008405C081FC
0x01 0000010|0001001|0000101110|000001001000|111111011 0x008485C091FB
BX = 111 Event : 96
0x00 0000001|0001001|0000100010|000000001000|000000001 0x004484401001
0x01 0000001|0001101|0000100010|000001000000|111111111 0x0046844081FF
BX = 000 Event : 97
0x00 0000010|0001010|0000011100|111111101000|000000000 0x0085039FD000
BX = 001 Event : 98
0x00 0000001|0000000|0000011110|000000011000|111111110 0x004003C031FE
BX = 010 Event : 99
0x00 0000001|0000000|0000100110|000000111000|111111110 0x004004C071FE
0x01 0000001|0000010|0000101000|000000011000|111111111 0x0041050031FF
0x02 0000001|0000100|0000101111|000000101000|111111111 0x004205E051FF
0x03 0000001|0000110|0000101111|000000101000|111111111 0x004305E051FF
0x04 0000010|0000001|0000101011|000000010000|000000001 0x008085602001
BX = 011 Event : 100
0x00 0000011|0000000|0000011111|000000100000|000000010 0x00C003E04002
0x01 0000011|0000010|0000101010|000010001000|000000111 0x00C105411007
0x02 0000011|0000100|0000101010|000001010000|000001001 0x00C20540A009
