BX = 000 Event : 1
BX = 010 Event : 11
0x00 0001000|0000000|10101010011000|010010011000|1101110010|0001011101  0x1002A98498DC85D
0x01 0001000|0000001|10100000110001|111111100110|1011101001|1111111000  0x1006831FE6BA7F8
0x02 0001000|0000011|10110000100001|111011101010|1111101111|1111111000  0x100EC21EEAFBFF8
BX = 011 Event : 12
0x00 0001000|0000000|10101101100000|001010000000|0001000100|0000111010  0x1002B602801103A
0x01 0001000|0000001|10100011000111|111110001010|1011001010|1111101100  0x10068C7F8AB2BEC
0x02 0001000|0000010|10100011100011|111110001100|1011010000|1111101100  0x100A8E3F8CB43EC
0x03 0001000|0000011|10100011001001|000011001100|1011001010|0000010011  0x100E8C90CCB2813
0x04 0001000|0000100|10100011000101|000001100111|1011001000|1111111010  0x10128C5067B23FA
0x05 0001000|0000101|10110110110000|001011001101|1111111010|0001000010  0x1016DB02CDFE842
0x06 0001000|0000110|10110110110110|001011001010|1111111101|0001000001  0x101ADB62CAFF441
0x07 0001000|0001011|10110001001010|001001111000|1100111001|0000101011  0x102EC4A278CE42B
0x08 0001000|0001100|10110000110101|001001101010|1100101111|0000100111  0x1032C3526ACBC27
0x09 0001000|0001101|10110000110111|001001101010|1100101111|0000100111  0x1036C3726ACBC27
BX = 100 Event : 13
0x00 0001000|0000000|10100111001110|010011101110|1101111001|0001100000  0x10029CE4EEDE460
0x01 0001000|0000001|10110001111100|010110100110|0001000000|0001011110  0x1006C7C5A61005E
0x02 0001000|0000100|10110011010101|110111010111|0001001011|1111001000  0x1012CD5DD712FC8
0x03 0001000|0000101|10111011110111|000000111010|0011010001|0000010011  0x1016EF703A34413
0x04 0001000|0001001|10110110000101|000100001011|1111000000|0000000101  0x1026D8510BF0005
0x05 0001000|0001010|10111001101100|000111001011|1111111000|0000011101  0x102AE6C1CBFE01D
0x06 0001000|0001011|10110111100001|001010001111|1111010110|0000110101  0x102EDE128FF5835
0x07 0001000|0001100|10110111100010|001010010110|1111010111|0000110110  0x1032DE2296F5C36
BX = 101 Event : 14
0x00 0001000|0000000|10100101010000|001010111010|1101100000|0000111000  0x10029502BAD8038
0x01 0001000|0000001|10100001011110|001011010101|1100011101|0000111100  0x100685E2D5C743C
0x02 0001000|0000010|10111000001100|000101000101|0100001010|0000011101  0x100AE0C1454281D
0x03 0001000|0000011|10110011000010|000011101000|0001101100|0000000110  0x100ECC20E81B006
0x04 0001000|0000100|10101000000111|001011110011|1110111111|0001000111  0x1012A072F3EFC47
0x05 0001000|0000101|10110011010010|000011100101|0001110100|0000000101  0x1016CD20E51D005
0x06 0001000|0000110|10101000010100|001011110001|1111000110|0001000110  0x101AA142F1F1846
0x07 0001000|0000111|10100101010100|001010111010|1101100010|0000111000  0x101E9542BAD8838
0x08 0001000|0001000|10100010000001|001011010010|1100101110|0000111011  0x10228812D2CB83B
0x09 0001000|0001101|10011100110000|001010001111|1010100011|0000110100  0x103673028FA8C34
0x0a 0001000|0001110|10100010110110|001011010010|1100010000|0000111110  0x103A8B62D2C403E
0x0b 0001000|0001111|10011110110100|001011110000|1011001000|0001000010  0x103E7B42F0B2042
0x0c 0001000|0010000|10100010000000|001011110010|1011110101|0001000110  0x10428802F2BD446
0x0d 0001000|0010010|10100100010011|100011000011|1100001010|1110001000  0x104A9138C3C2B88
0x0e 0001000|0010011|10100100001111|100010111101|1100001000|1110000110  0x104E90F8BDC2386
0x0f 0001000|0010100|10100001001111|100010100010|1010100010|1110000000  0x105284F8A2A8B80
0x10 0001000|0010101|10111001100101|000111001010|0001101010|0000100010  0x1056E651CA1A822
0x11 0001000|0010110|10101111001111|000001001101|1101011001|1111110011  0x105ABCF04DD67F3
BX = 110 Event : 15
0x00 0001000|0000000|10101100011010|001001001010|0000100111|0000011001  0x1002B1A24A09C19
0x01 0001000|0000001|10100011111010|101001101110|1010111000|1110011000  0x10068FAA6EAE398
0x02 0001000|0000010|10100101010101|101100110000|1011010000|1110110010  0x100A955B30B43B2
BX = 111 Event : 16
0x00 0001000|0000000|10110000110110|111111100011|0000100101|1111101111  0x1002C36FE3097EF
0x01 0001000|0000001|10101101000110|000010101000|1111101011|0000000111  0x1006B460A8FAC07
0x02 0001000|0000010|10100000101010|101100001000|1100000111|1110110110  0x100A82AB08C1FB6
0x03 0001000|0000011|10100001111100|101011010111|1100110000|1110101010  0x100E87CAD7CC3AA
0x04 0001000|0000100|10011011111101|000001011011|1010011011|0000000111  0x10126FD05BA6C07
0x05 0001000|0000101|10100100111000|000000101011|1100010100|0000001101  0x101693802BC500D
0x06 0001000|0000110|10101011011000|000000011000|1101110101|0000001001  0x101AAD8018DD409
0x07 0001000|0000111|10101011010100|000001111111|1101110100|0000010110  0x101EAD407FDD016
0x08 0001000|0001000|10101100111010|111111000011|1110100110|1111110100  0x1022B3AFC3E9BF4
0x09 0001000|0001001|10100110000011|111111001101|1100111010|1111110101  0x1026983FCDCEBF5
0x0a 0001000|0001010|10101100110110|000000101100|1110100101|0000000001  0x102AB3602CE9401
0x0b 0001000|0001011|10101001000011|000011110011|1101101001|0000011001  0x102EA430F3DA419
0x0c 0001000|0001100|10101101000100|111100111001|1101010001|0000000001  0x1032B44F39D4401
0x0d 0001000|0001101|10110001001000|111010011001|1111001111|1111011010  0x1036C48E99F3FDA
0x0e 0001000|0001111|10111100101110|111100111001|0010000100|1111101110  0x103EF2EF39213EE
0x0f 0001000|0011000|10101010010110|101111100001|1100001001|1110100011  0x1062A96BE1C27A3
0x10 0001000|0011001|10101010001111|101111011111|1100000101|1110100011  0x1066A8FBDFC17A3
BX = 000 Event : 17
0x00 0001000|0000000|10100100001100|010101100110|1110000100|0001110100  0x100290C566E1074
0x01 0001000|0000010|10111010010010|000000110111|0011000100|0000010101  0x100AE9203731015
0x02 0001000|0000011|10111011111101|111110010101|0011111001|1111101101  0x100EEFDF953E7ED
0x03 0001000|0000101|10100110100010|101010111000|1010100110|1110100000  0x10169A2AB8A9BA0
0x04 0001000|0000110|10110111110100|010010111000|1101111001|0001011101  0x101ADF44B8DE45D
0x05 0001000|0000111|10111111001010|111100100111|0000101111|1111101100  0x101EFCAF270BFEC
0x06 0001000|0001000|10111101101101|111100100010|0000000000|1111101011  0x1022F6DF22003EB
BX = 001 Event : 18
0x00 0001000|0000000|10110100011100|000111010000|0010101011|0000101011  0x1002D1C1D02AC2B
0x01 0001000|0000001|10110111001110|111001010111|0010110110|1111100010  0x1006DCEE572DBE2
0x02 0001000|0000010|10110111010110|111001011001|0010111010|1111100011  0x100ADD6E592EBE3
0x03 0001000|0000011|10111001110111|000110110011|0011101011|0000100100  0x100EE771B33AC24
0x04 0001000|0000100|10110100011100|111000010001|0001011101|1111010000  0x1012D1CE11177D0
0x05 0001000|0000101|10110011011111|000111110101|0000011111|0000110101  0x1016CDF1F507C35
0x06 0001000|0000110|10110100011110|000101010010|0000111111|0000001100  0x101AD1E1520FC0C
0x07 0001000|0000111|10101010111111|111010101011|1100101110|1111110111  0x101EABFEABCBBF7
0x08 0001000|0001000|10101110011111|111010101011|1110011110|1111110111  0x1022B9FEABE7BF7
0x09 0001000|0001010|10111100111001|010111001011|0001101110|0001110101  0x102AF395CB1B875
0x0a 0001000|0010010|10110001100000|110111010011|1101101010|1111011011  0x104AC60DD3DABDB
0x0b 0001000|0010011|10101100110111|110111001000|1011011100|1111011000  0x104EB37DC8B73D8
0x0c 0001000|0010100|10101100110110|110111001000|1011011011|1111011000  0x1052B36DC8B6FD8
0x0d 0001000|0010101|10111011110010|000101111111|0000100000|0000100011  0x1056EF217F08023
BX = 010 Event : 19
0x00 0001000|0000000|10100100010111|010010101001|1101101011|0001100110  0x10029174A9DAC66
0x01 0001000|0000001|10100110001010|010001110010|1110101110|0001010110  0x100698A472EB856
0x02 0001000|0000010|10100110001100|010001101111|1110101111|0001010101  0x100A98C46FEBC55
0x03 0001000|0000011|10100101011010|010001000110|1110010010|0001001001  0x100E95A446E4849
0x04 0001000|0000100|10100110010101|000011000100|1110000100|0000001011  0x10129950C4E100B
0x05 0001000|0000101|10100111000000|000011000100|1110001110|0000001011  0x10169C00C4E380B
0x06 0001000|0000110|10110010010101|100011001101|0001111011|1101110011  0x101AC958CD1EF73
0x07 0001000|0000111|10110110011101|101011110000|0010100100|1110101111  0x101ED9DAF0293AF
0x08 0001000|0001000|10111010011001|101011011000|0100100100|1110101001  0x1022E99AD8493A9
0x09 0001000|0001001|10101100110011|111101101110|1101110011|1111100111  0x1026B33F6EDCFE7
0x0a 0001000|0001010|10101111100000|001000000101|1101101001|0000100011  0x102ABE0205DA423
0x0b 0001000|0001011|10101010000110|111010100011|1011010100|1111011000  0x102EA86EA3B53D8
0x0c 0001000|0001100|10101001110101|001000010001|1010111011|0000100110  0x1032A75211AEC26
0x0d 0001000|0010000|10111111011111|100010101111|0000001010|1101111111  0x1042FDF8AF02B7F
BX = 011 Event : 20
0x00 0001000|0000000|10110011001111|111100101011|0010000110|1111111010  0x1002CCFF2B21BFA
0x01 0001000|0000001|10110000010110|111010010001|0000101010|1111010011  0x1006C16E910ABD3
0x02 0001000|0000010|10101001101010|101110111101|1110111101|1110100001  0x100AA6ABBDEF7A1
0x03 0001000|0000011|10111011110101|001001101101|0011010110|0000100010  0x100EEF526D35822
0x04 0001000|0000100|10110110010100|111000101010|0010110111|1111011010  0x1012D94E2A2DFDA
0x05 0001000|0000101|10111111110010|101110100001|0100110101|1110011110  0x1016FF2BA14D79E
0x06 0001000|0000110|10100101001001|110101110000|1011101010|1111000110  0x101A949D70BABC6
0x07 0001000|0000111|10100101000111|101111110110|1100100000|1110110001  0x101E947BF6C83B1
0x08 0001000|0001000|10110011000111|111100111100|1110100010|1111110111  0x1022CC7F3CE8BF7
0x09 0001000|0001001|10110011001011|111101000001|1110100011|1111111000  0x1026CCBF41E8FF8
BX = 100 Event : 21
0x00 0001000|0000000|10101001101011|000110000110|0000101111|0000101001  0x1002A6B1860BC29
0x01 0001000|0000001|10101011100110|000110110010|0001001101|0000101111  0x1006AE61B21342F
0x02 0001000|0000010|10110111110000|111000001100|0010000010|1111001011  0x100ADF0E0C20BCB
0x03 0001000|0000011|10100111110001|001000111000|1101000110|0000100100  0x100E9F1238D1824
0x04 0001000|0000100|10100110110001|001000111101|1100100001|0000100110  0x10129B123DC8426
BX = 101 Event : 22
0x00 0001000|0000000|10101110110111|010001011101|0001010001|0001010101  0x1002BB745D14455
0x01 0001000|0000001|10101110101010|010001011001|0001001011|0001010100  0x1006BAA45912C54
0x02 0001000|0000010|10110001100101|010000000001|0010100101|0000111111  0x100AC654012943F
0x03 0001000|0000011|10110111000110|010100000000|0100000010|0001100000  0x100EDC650040860
0x04 0001000|0000100|10101001111010|111010100000|1110110111|1111011001  0x1012A7AEA0EDFD9
0x05 0001000|0000101|10110001000110|000010001010|0000100111|0000010101  0x1016C4608A09C15
0x06 0001000|0000110|10101011110010|000100011000|0000000000|0000011100  0x101AAF21180001C
0x07 0001000|0000111|10110001110000|000111000101|0001011101|0000110001  0x101EC701C517431
0x08 0001000|0001000|10110010110010|000101010001|0001111101|0000010101  0x1022CB21511F415
0x09 0001000|0001001|10110001101011|000111110111|0001101100|0000101001  0x1026C6B1F71B029
0x0a 0001000|0001010|10101111011101|000010000110|0001110110|1111110111  0x102ABDD0861DBF7
0x0b 0001000|0001011|10110100011100|000111010000|0011000100|0000011111  0x102ED1C1D03101F
0x0c 0001000|0010000|10101000101111|101010011011|1110010111|1110001110  0x1042A2FA9BE5F8E
0x0d 0001000|0010001|10101001101110|101111010111|1110101001|1110111000  0x1046A6EBD7EA7B8
0x0e 0001000|0010010|10101110101100|101111101000|1111111111|1110111011  0x104ABACBE8FFFBB
0x0f 0001000|0010011|10110110111110|010010001110|0011011011|0001011011  0x104EDBE48E36C5B
0x10 0001000|0010100|10110110101110|010010001000|0011010011|0001011010  0x1052DAE48834C5A
0x11 0001000|0010101|10111001111100|010000101001|0100110001|0001000100  0x1056E7C4294C444
0x12 0001000|0010110|10111011110011|111011110100|0011001111|1111100011  0x105AEF3EF433FE3
0x13 0001000|0010111|10110100111001|000010100011|0010011110|1111111111  0x105ED390A327BFF
0x14 0001000|0011001|10110110000101|001000111110|0010110001|0000110010  0x1066D8523E2C432
0x15 0001000|0011010|10111000111111|001000010100|0100001010|0000101000  0x106AE3F21442828
0x16 0001000|0011101|10110110001011|110010110000|0010110010|1110111100  0x1076D8BCB02CBBC
0x17 0001000|0011110|10111010000000|110010000100|0100101100|1110110001  0x107AE80C844B3B1
0x18 0001000|0011111|10111010110101|110010100011|0101000110|1110111001  0x107EEB5CA351BB9
0x19 0001000|0100000|10100100110111|000100011010|1011001111|0000000111  0x108293711AB3C07
0x1a 0001000|0100001|10100011101011|101011101111|1100000101|1110100001  0x10868EBAEFC17A1
0x1b 0001000|0100010|10100101000000|110000001111|1100011010|1111000110  0x108A940C0FC6BC6
0x1c 0001000|0100011|10100011010010|101011000101|1011111001|1110011000  0x108E8D2AC5BE798
0x1d 0001000|0100100|10101001010110|011111001100|1100001010|0010001001  0x1092A567CCC2889
0x1e 0001000|0100110|10101001011000|011111001000|1100001011|0010001000  0x109AA587C8C2C88
0x1f 0001000|0100111|10101101111110|000111101111|1101011101|0000100001  0x109EB7E1EFD7421
0x20 0001000|0101000|10110001110111|001100010110|1110011001|0001000101  0x10A2C77316E6445
0x21 0001000|0101001|10110001101001|100011110001|1100101000|1110000110  0x10A6C698F1CA386
0x22 0001000|0101010|10101110100101|100101010010|1011110100|1110010100  0x10AABA5952BD394
0x23 0001000|0101011|10101101111111|101010001011|1100101110|1110100001  0x10AEB7FA8BCBBA1
BX = 110 Event : 23
0x00 0001000|0000000|10101100011101|000100010001|1111001010|0000100011  0x1002B1D111F2823
0x01 0001000|0000001|10101001100011|000100101111|1110011100|0000100110  0x1006A6312FE7026
0x02 0001000|0000111|10101011110111|110010111101|1111101000|1110110010  0x101EAF7CBDFA3B2
0x03 0001000|0001011|10011011100110|000011111111|1010011011|0000001110  0x102E6E60FFA6C0E
0x04 0001000|0001100|10101010000111|000010000100|1101111111|1111111111  0x1032A87084DFFFF
0x05 0001000|0001101|10100111001101|000010100001|1101010001|0000000011  0x10369CD0A1D4403
0x06 0001000|0010000|10111000010111|110110111011|0010000110|1111010000  0x1042E17DBB21BD0
0x07 0001000|0010001|10101101111001|111111010010|1101101010|0000000010  0x1046B79FD2DA802
0x08 0001000|0010010|10101111001010|111111000001|1110010001|1111111110  0x104ABCAFC1E47FE
0x09 0001000|0011011|10101011101110|110101100010|1011011001|1111000001  0x106EAEED62B67C1
0x0a 0001000|0011100|10111001000100|111100110110|1110101111|1111111101  0x1072E44F36EBFFD
0x0b 0001000|0011101|10110110101111|000101111011|1101111111|0000011011  0x1076DAF17BDFC1B
0x0c 0001000|0011110|10111010110000|000110000001|1110111111|0000011011  0x107AEB0181EFC1B
0x0d 0001000|0011111|10111011000010|000110000001|1111000100|0000011011  0x107EEC2181F101B
0x0e 0001000|0100000|10110101001000|000101101010|1101001110|0000010110  0x1082D4816AD3816
0x0f 0001000|0100001|10111001010001|000101110001|1110010000|0000010111  0x1086E51171E4017
0x10 0001000|0100010|10111101110111|000101100110|0001011100|0000010101  0x108AF7716617015
0x11 0001000|0100100|10111101111110|000101100100|0001100000|0000010101  0x1092F7E16418015
BX = 111 Event : 24
0x00 0001000|0000000|10100011000001|011100011110|1010101101|0010000000  0x10028C171EAB480
0x01 0001000|0000010|10111011101001|000110000000|1110101110|0000011100  0x100AEE9180EB81C
BX = 000 Event : 25
0x00 0001000|0000000|10110100101110|010111001010|0011000100|0001101000  0x1002D2E5CA31068
0x01 0001000|0000001|10101100001000|111010001000|0000110000|1111011001  0x1006B08E880C3D9
0x02 0001000|0000100|10111111001101|111110010001|0001111000|1111111110  0x1012FCDF911E3FE
0x03 0001000|0000101|10101111110000|111000001101|1100101110|1111100001  0x1016BF0E0DCBBE1
0x04 0001000|0000110|10110000011111|111001110000|1100111001|1111101101  0x101AC1FE70CE7ED
0x05 0001000|0000111|10110101111110|001001100110|1110001111|0000101011  0x101ED7E266E3C2B
BX = 001 Event : 26
0x00 0001000|0000000|10011110011100|001101110001|1011010101|0000111111  0x100279C371B543F
0x01 0001000|0000001|10101100101011|111000101111|0001000000|1111100001  0x1006B2BE2F103E1
0x02 0001000|0000010|10110100001100|111011111000|0010110101|1111111001  0x100AD0CEF82D7F9
0x03 0001000|0000100|10110001010100|001111101010|0000101111|0001010001  0x1012C543EA0BC51
0x04 0001000|0001001|10100000110011|111010001001|1010110100|1111010101  0x1026833E89AD3D5
0x05 0001000|0001010|10100110011110|000010010001|1100101111|0000000011  0x102A99E091CBC03
0x06 0001000|0001011|10101010101010|001001001000|1101110001|0000111010  0x102EAAA248DC43A
0x07 0001000|0001100|10101011010011|000111010000|1110000101|0000011101  0x1032AD31D0E141D
0x08 0001000|0001101|10101010000100|001111100101|1100011111|0001001111  0x1036A843E5C7C4F
0x09 0001000|0001110|10101111101111|001111011110|1111110100|0001001101  0x103ABEF3DEFD04D
0x0a 0001000|0001111|10110011000110|111110101000|1111010101|1111111001  0x103ECC6FA8F57F9
0x0b 0001000|0010000|10101001111111|100110011000|1100100011|1110010000  0x1042A7F998C8F90
0x0c 0001000|0010001|10101100100001|101011010111|1101110110|1110100101  0x1046B21AD7DDBA5
0x0d 0001000|0010010|10101011100001|101001110110|1101010100|1110001100  0x104AAE1A76D538C
0x0e 0001000|0010011|10101010111001|101010010010|1101000000|1110010011  0x104EAB9A92D0393
0x0f 0001000|0010100|10101010000001|101001101100|1100100010|1110001010  0x1052A81A6CC8B8A
0x10 0001000|0010101|10101111110000|110011010011|1100100100|1110111110  0x1056BF0CD3C93BE
BX = 010 Event : 27
0x00 0001000|0000000|10101001100000|110001101101|1110110101|1110101101  0x1002A60C6DED7AD
0x01 0001000|0000001|10101000000011|110100010100|1110000111|1111010110  0x1006A03D14E1FD6
0x02 0001000|0000010|10110100111001|111100001011|0001101000|1111110111  0x100AD39F0B1A3F7
0x03 0001000|0000011|10100001010110|110011000110|1010111111|1111000101  0x100E856CC6AFFC5
0x04 0001000|0000100|10101100000110|111100110001|1101010111|0000000000  0x1012B06F31D5C00
0x05 0001000|0000101|10110000000101|010010011000|1101010111|0001011111  0x1016C05498D5C5F
0x06 0001000|0000110|10110011011001|000101100000|1110111000|0000100001  0x101ACD9160EE021
0x07 0001000|0000111|10101110001100|000011110111|1100011000|0000000111  0x101EB8C0F7C6007
0x08 0001000|0001000|10101110000011|000011110111|1100010100|0000000111  0x1022B830F7C5007
0x09 0001000|0001011|10111010010011|000111001111|1111011000|0000100010  0x102EE931CFF6022
0x0a 0001000|0001100|10111100110010|101011010110|1111010110|1110011111  0x1032F32AD6F5B9F
BX = 011 Event : 28
0x00 0001000|0000000|10111111000010|111000000001|0101001101|1111011101  0x1002FC2E01537DD
0x01 0001000|0000001|10111010010010|000101010110|0100011000|0000100010  0x1006E9215646022
0x02 0001000|0000010|10111001000010|000101001011|0011110001|0000100000  0x100AE4214B3C420
0x03 0001000|0000100|10110001000101|111010011111|1101001100|1111110100  0x1012C45E9FD33F4
0x04 0001000|0000101|10111111011001|111000001110|0001011110|1111010001  0x1016FD9E0E17BD1
0x05 0001000|0000110|10110011011010|111111101010|1101101011|0000000001  0x101ACDAFEADAC01
BX = 100 Event : 29
0x00 0001000|0000000|10100100110101|110101100000|1011000100|1111011000  0x1002935D60B13D8
BX = 101 Event : 30
0x00 0001000|0000000|10110010001000|111110001110|0001011100|0000001001  0x1002C88F8E17009
0x01 0001000|0000001|10110010001000|111110001100|0001011100|0000001000  0x1006C88F8C17008
0x02 0001000|0000010|10101111011011|111100100111|0000000101|1111101111  0x100ABDBF27017EF
0x03 0001000|0000011|10110000101110|111100000001|0000101111|1111100101  0x100EC2EF010BFE5
0x04 0001000|0000101|10111001010010|101010101101|0011101000|1110011001  0x1016E52AAD3A399
0x05 0001000|0000110|10101110011010|000011011010|1111011000|0000001011  0x101AB9A0DAF600B
0x06 0001000|0000111|10100100100110|000110100011|1100111101|0000100100  0x101E9261A3CF424
0x07 0001000|0001001|10110101000001|000000010100|0001000001|1111110010  0x1026D41014107F2
0x08 0001000|0001011|10101100011100|110001111001|1100100010|1110101110  0x102EB1CC79C8BAE
0x09 0001000|0001101|10101101011111|110010001011|1101000011|1110110011  0x1036B5FC8BD0FB3
0x0a 0001000|0001110|10111101101101|111001011101|0000101111|1111101001  0x103AF6DE5D0BFE9
0x0b 0001000|0001111|10111111010001|111010000000|0001000111|1111101101  0x103EFD1E8011FED
0x0c 0001000|0010000|10111101101010|111001010110|0000101101|1111100111  0x1042F6AE560B7E7
0x0d 0001000|0010001|10111111001101|111001111001|0001000110|1111101100  0x1046FCDE7911BEC
0x0e 0001000|0010011|10111110001011|111000010001|0000111110|1111010110  0x104EF8BE110FBD6
0x0f 0001000|0010100|10111111110000|111000110101|0001010111|1111011011  0x1052FF0E3515FDB
BX = 110 Event : 31
0x00 0001000|0000000|10100111101010|001001001100|1101100011|0000101111  0x10029EA24CD8C2F
0x01 0001000|0000001|10100110101101|001001111111|1101010100|0000110101  0x10069AD27FD5035
0x02 0001000|0000010|10101011110110|001000011101|1111100100|0000100011  0x100AAF621DF9023
0x03 0001000|0000011|10101010111001|001001001111|1111010110|0000101001  0x100EAB924FF5829
0x04 0001000|0000100|10100001100111|101111011110|1100110111|1110101001  0x1012867BDECDFA9
0x05 0001000|0000101|10111011010101|111110101101|0101000100|1111111101  0x1016ED5FAD513FD
0x06 0001000|0000110|10100100101101|000111101000|1100001000|0000010110  0x101A92D1E8C2016
0x07 0001000|0000111|10100010000100|100000010001|1011101110|1101110011  0x101E884811BBB73
0x08 0001000|0001000|10011101111101|101111010010|1010111010|1110100110  0x102277DBD2AEBA6
0x09 0001000|0001001|10110110110001|110100010010|0001100101|1111010101  0x1026DB1D12197D5
