TrackletProjections: MPROJ_L5L6ABCD_L1PHIB [54]
TrackletProjections: MPROJ_D1D2ABCD_L1PHIB [54]
TrackletProjections: MPROJ_D3D4ABCD_L1PHIB [54]
TrackletProjections: MPROJ_L2D1ABCD_L1PHIB [54]
TrackletProjections: MPROJ_L2L3ABCD_L1PHIC [54]
TrackletProjections: MPROJ_L3L4AB_L1PHIC [54]
TrackletProjections: MPROJ_L5L6ABCD_L1PHIC [54]
TrackletProjections: MPROJ_D1D2ABCD_L1PHIC [54]
TrackletProjections: MPROJ_D3D4ABCD_L1PHIC [54]
TrackletProjections: MPROJ_L2D1ABCD_L1PHIC [54]
TrackletProjections: MPROJ_L2L3ABCD_L1PHID [54]
TrackletProjections: MPROJ_L3L4AB_L1PHID [54]
TrackletProjections: MPROJ_L3L4CD_L1PHID [54]
TrackletProjections: MPROJ_L5L6ABCD_L1PHID [54]
TrackletProjections: MPROJ_D1D2ABCD_L1PHID [54]
TrackletProjections: MPROJ_D3D4ABCD_L1PHID [54]
TrackletProjections: MPROJ_L2D1ABCD_L1PHID [54]
TrackletProjections: MPROJ_L2L3ABCD_L1PHIE [54]
TrackletProjections: MPROJ_L3L4AB_L1PHIE [54]
TrackletProjections: MPROJ_L3L4CD_L1PHIE [54]
TrackletProjections: MPROJ_L5L6ABCD_L1PHIE [54]
TrackletProjections: MPROJ_D1D2ABCD_L1PHIE [54]
TrackletProjections: MPROJ_D3D4ABCD_L1PHIE [54]
TrackletProjections: MPROJ_L2D1ABCD_L1PHIE [54]
TrackletProjections: MPROJ_L2L3ABCD_L1PHIF [54]
TrackletProjections: MPROJ_L3L4CD_L1PHIF [54]
TrackletProjections: MPROJ_L5L6ABCD_L1PHIF [54]
TrackletProjections: MPROJ_D1D2ABCD_L1PHIF [54]
TrackletProjections: MPROJ_D3D4ABCD_L1PHIF [54]
TrackletProjections: MPROJ_L2D1ABCD_L1PHIF [54]
TrackletProjections: MPROJ_L2L3ABCD_L1PHIG [54]
TrackletProjections: MPROJ_L3L4CD_L1PHIG [54]
TrackletProjections: MPROJ_L5L6ABCD_L1PHIG [54]
TrackletProjections: MPROJ_D1D2ABCD_L1PHIG [54]
TrackletProjections: MPROJ_D3D4ABCD_L1PHIG [54]
TrackletProjections: MPROJ_L2D1ABCD_L1PHIG [54]
TrackletProjections: MPROJ_L2L3ABCD_L1PHIH [54]
TrackletProjections: MPROJ_L3L4CD_L1PHIH [54]
TrackletProjections: MPROJ_L5L6ABCD_L1PHIH [54]
TrackletProjections: MPROJ_D1D2ABCD_L1PHIH [54]
TrackletProjections: MPROJ_D3D4ABCD_L1PHIH [54]
TrackletProjections: MPROJ_L2D1ABCD_L1PHIH [54]
TrackletProjections: MPROJ_L3L4AB_L2PHIA [54]
TrackletProjections: MPROJ_L5L6ABCD_L2PHIA [54]
TrackletProjections: MPROJ_D1D2ABCD_L2PHIA [54]
TrackletProjections: MPROJ_L3L4AB_L2PHIB [54]
TrackletProjections: MPROJ_L3L4CD_L2PHIB [54]
TrackletProjections: MPROJ_L5L6ABCD_L2PHIB [54]
TrackletProjections: MPROJ_D1D2ABCD_L2PHIB [54]
TrackletProjections: MPROJ_L3L4AB_L2PHIC [54]
TrackletProjections: MPROJ_L3L4CD_L2PHIC [54]
TrackletProjections: MPROJ_L5L6ABCD_L2PHIC [54]
TrackletProjections: MPROJ_D1D2ABCD_L2PHIC [54]
TrackletProjections: MPROJ_L3L4CD_L2PHID [54]
TrackletProjections: MPROJ_L5L6ABCD_L2PHID [54]
TrackletProjections: MPROJ_D1D2ABCD_L2PHID [54]
TrackletProjections: MPROJ_L1L2ABC_L3PHIA [54]
TrackletProjections: MPROJ_L1L2DE_L3PHIA [54]
TrackletProjections: MPROJ_L5L6ABCD_L3PHIA [54]
TrackletProjections: MPROJ_L1L2ABC_L3PHIB [54]
TrackletProjections: MPROJ_L1L2DE_L3PHIB [54]
TrackletProjections: MPROJ_L1L2F_L3PHIB [54]
TrackletProjections: MPROJ_L1L2G_L3PHIB [54]
TrackletProjections: MPROJ_L1L2HI_L3PHIB [54]
TrackletProjections: MPROJ_L5L6ABCD_L3PHIB [54]
TrackletProjections: MPROJ_L1L2DE_L3PHIC [54]
TrackletProjections: MPROJ_L1L2F_L3PHIC [54]
TrackletProjections: MPROJ_L1L2G_L3PHIC [54]
TrackletProjections: MPROJ_L1L2HI_L3PHIC [54]
TrackletProjections: MPROJ_L1L2JKL_L3PHIC [54]
TrackletProjections: MPROJ_L5L6ABCD_L3PHIC [54]
TrackletProjections: MPROJ_L1L2HI_L3PHID [54]
TrackletProjections: MPROJ_L1L2JKL_L3PHID [54]
TrackletProjections: MPROJ_L5L6ABCD_L3PHID [54]
TrackletProjections: MPROJ_L1L2ABC_L4PHIA [54]
TrackletProjections: MPROJ_L1L2DE_L4PHIA [54]
TrackletProjections: MPROJ_L2L3ABCD_L4PHIA [54]
TrackletProjections: MPROJ_L5L6ABCD_L4PHIA [54]
TrackletProjections: MPROJ_L1L2ABC_L4PHIB [54]
TrackletProjections: MPROJ_L1L2DE_L4PHIB [54]
TrackletProjections: MPROJ_L1L2F_L4PHIB [54]
TrackletProjections: MPROJ_L1L2G_L4PHIB [54]
TrackletProjections: MPROJ_L1L2HI_L4PHIB [54]
TrackletProjections: MPROJ_L2L3ABCD_L4PHIB [54]
TrackletProjections: MPROJ_L5L6ABCD_L4PHIB [54]
TrackletProjections: MPROJ_L1L2DE_L4PHIC [54]
TrackletProjections: MPROJ_L1L2F_L4PHIC [54]
TrackletProjections: MPROJ_L1L2G_L4PHIC [54]
TrackletProjections: MPROJ_L1L2HI_L4PHIC [54]
TrackletProjections: MPROJ_L1L2JKL_L4PHIC [54]
TrackletProjections: MPROJ_L2L3ABCD_L4PHIC [54]
TrackletProjections: MPROJ_L5L6ABCD_L4PHIC [54]
TrackletProjections: MPROJ_L1L2HI_L4PHID [54]
TrackletProjections: MPROJ_L1L2JKL_L4PHID [54]
TrackletProjections: MPROJ_L2L3ABCD_L4PHID [54]
TrackletProjections: MPROJ_L5L6ABCD_L4PHID [54]
TrackletProjections: MPROJ_L1L2ABC_L5PHIA [54]
TrackletProjections: MPROJ_L1L2DE_L5PHIA [54]
TrackletProjections: MPROJ_L1L2F_L5PHIA [54]
TrackletProjections: MPROJ_L2L3ABCD_L5PHIA [54]
TrackletProjections: MPROJ_L3L4AB_L5PHIA [54]
TrackletProjections: MPROJ_L1L2ABC_L5PHIB [54]
TrackletProjections: MPROJ_L1L2DE_L5PHIB [54]
TrackletProjections: MPROJ_L1L2F_L5PHIB [54]
TrackletProjections: MPROJ_L1L2G_L5PHIB [54]
TrackletProjections: MPROJ_L1L2HI_L5PHIB [54]
TrackletProjections: MPROJ_L2L3ABCD_L5PHIB [54]
TrackletProjections: MPROJ_L3L4AB_L5PHIB [54]
TrackletProjections: MPROJ_L3L4CD_L5PHIB [54]
TrackletProjections: MPROJ_L1L2DE_L5PHIC [54]
TrackletProjections: MPROJ_L1L2F_L5PHIC [54]
TrackletProjections: MPROJ_L1L2G_L5PHIC [54]
TrackletProjections: MPROJ_L1L2HI_L5PHIC [54]
TrackletProjections: MPROJ_L1L2JKL_L5PHIC [54]
TrackletProjections: MPROJ_L2L3ABCD_L5PHIC [54]
TrackletProjections: MPROJ_L3L4AB_L5PHIC [54]
TrackletProjections: MPROJ_L3L4CD_L5PHIC [54]
TrackletProjections: MPROJ_L1L2G_L5PHID [54]
TrackletProjections: MPROJ_L1L2HI_L5PHID [54]
TrackletProjections: MPROJ_L1L2JKL_L5PHID [54]
TrackletProjections: MPROJ_L2L3ABCD_L5PHID [54]
TrackletProjections: MPROJ_L3L4CD_L5PHID [54]
TrackletProjections: MPROJ_L1L2ABC_L6PHIA [54]
TrackletProjections: MPROJ_L1L2DE_L6PHIA [54]
TrackletProjections: MPROJ_L1L2F_L6PHIA [54]
TrackletProjections: MPROJ_L3L4AB_L6PHIA [54]
TrackletProjections: MPROJ_L1L2ABC_L6PHIB [54]
TrackletProjections: MPROJ_L1L2DE_L6PHIB [54]
TrackletProjections: MPROJ_L1L2F_L6PHIB [54]
TrackletProjections: MPROJ_L1L2G_L6PHIB [54]
TrackletProjections: MPROJ_L1L2HI_L6PHIB [54]
TrackletProjections: MPROJ_L3L4AB_L6PHIB [54]
TrackletProjections: MPROJ_L3L4CD_L6PHIB [54]
TrackletProjections: MPROJ_L1L2DE_L6PHIC [54]
TrackletProjections: MPROJ_L1L2F_L6PHIC [54]
TrackletProjections: MPROJ_L1L2G_L6PHIC [54]
TrackletProjections: MPROJ_L1L2HI_L6PHIC [54]
TrackletProjections: MPROJ_L1L2JKL_L6PHIC [54]
TrackletProjections: MPROJ_L3L4AB_L6PHIC [54]
TrackletProjections: MPROJ_L3L4CD_L6PHIC [54]
TrackletProjections: MPROJ_L1L2G_L6PHID [54]
TrackletProjections: MPROJ_L1L2HI_L6PHID [54]
TrackletProjections: MPROJ_L1L2JKL_L6PHID [54]
TrackletProjections: MPROJ_L3L4CD_L6PHID [54]
TrackletProjections: MPROJ_L1L2ABC_D1PHIA [54]
TrackletProjections: MPROJ_L1L2DE_D1PHIA [54]
TrackletProjections: MPROJ_L1L2F_D1PHIA [54]
TrackletProjections: MPROJ_L2L3ABCD_D1PHIA [54]
TrackletProjections: MPROJ_L3L4AB_D1PHIA [54]
TrackletProjections: MPROJ_D3D4ABCD_D1PHIA [54]
TrackletProjections: MPROJ_L1L2ABC_D1PHIB [54]
TrackletProjections: MPROJ_L1L2DE_D1PHIB [54]
TrackletProjections: MPROJ_L1L2F_D1PHIB [54]
TrackletProjections: MPROJ_L1L2G_D1PHIB [54]
TrackletProjections: MPROJ_L1L2HI_D1PHIB [54]
TrackletProjections: MPROJ_L2L3ABCD_D1PHIB [54]
TrackletProjections: MPROJ_L3L4AB_D1PHIB [54]
TrackletProjections: MPROJ_L3L4CD_D1PHIB [54]
TrackletProjections: MPROJ_D3D4ABCD_D1PHIB [54]
TrackletProjections: MPROJ_L1L2DE_D1PHIC [54]
TrackletProjections: MPROJ_L1L2F_D1PHIC [54]
TrackletProjections: MPROJ_L1L2G_D1PHIC [54]
TrackletProjections: MPROJ_L1L2HI_D1PHIC [54]
TrackletProjections: MPROJ_L1L2JKL_D1PHIC [54]
TrackletProjections: MPROJ_L2L3ABCD_D1PHIC [54]
TrackletProjections: MPROJ_L3L4AB_D1PHIC [54]
TrackletProjections: MPROJ_L3L4CD_D1PHIC [54]
TrackletProjections: MPROJ_D3D4ABCD_D1PHIC [54]
TrackletProjections: MPROJ_L1L2G_D1PHID [54]
TrackletProjections: MPROJ_L1L2HI_D1PHID [54]
TrackletProjections: MPROJ_L1L2JKL_D1PHID [54]
TrackletProjections: MPROJ_L2L3ABCD_D1PHID [54]
TrackletProjections: MPROJ_L3L4CD_D1PHID [54]
TrackletProjections: MPROJ_D3D4ABCD_D1PHID [54]
TrackletProjections: MPROJ_L1L2ABC_D2PHIA [54]
TrackletProjections: MPROJ_L1L2DE_D2PHIA [54]
TrackletProjections: MPROJ_L1L2F_D2PHIA [54]
TrackletProjections: MPROJ_L2L3ABCD_D2PHIA [54]
TrackletProjections: MPROJ_L3L4AB_D2PHIA [54]
TrackletProjections: MPROJ_D3D4ABCD_D2PHIA [54]
TrackletProjections: MPROJ_L1D1ABCD_D2PHIA [54]
TrackletProjections: MPROJ_L2D1ABCD_D2PHIA [54]
TrackletProjections: MPROJ_L1L2ABC_D2PHIB [54]
TrackletProjections: MPROJ_L1L2DE_D2PHIB [54]
TrackletProjections: MPROJ_L1L2F_D2PHIB [54]
TrackletProjections: MPROJ_L1L2G_D2PHIB [54]
TrackletProjections: MPROJ_L1L2HI_D2PHIB [54]
TrackletProjections: MPROJ_L2L3ABCD_D2PHIB [54]
TrackletProjections: MPROJ_L3L4AB_D2PHIB [54]
TrackletProjections: MPROJ_L3L4CD_D2PHIB [54]
TrackletProjections: MPROJ_D3D4ABCD_D2PHIB [54]
TrackletProjections: MPROJ_L1D1ABCD_D2PHIB [54]
TrackletProjections: MPROJ_L1D1EFGH_D2PHIB [54]
TrackletProjections: MPROJ_L2D1ABCD_D2PHIB [54]
TrackletProjections: MPROJ_L1L2DE_D2PHIC [54]
TrackletProjections: MPROJ_L1L2F_D2PHIC [54]
TrackletProjections: MPROJ_L1L2G_D2PHIC [54]
TrackletProjections: MPROJ_L1L2HI_D2PHIC [54]
TrackletProjections: MPROJ_L1L2JKL_D2PHIC [54]
TrackletProjections: MPROJ_L2L3ABCD_D2PHIC [54]
TrackletProjections: MPROJ_L3L4AB_D2PHIC [54]
TrackletProjections: MPROJ_L3L4CD_D2PHIC [54]
TrackletProjections: MPROJ_D3D4ABCD_D2PHIC [54]
TrackletProjections: MPROJ_L1D1ABCD_D2PHIC [54]
TrackletProjections: MPROJ_L1D1EFGH_D2PHIC [54]
TrackletProjections: MPROJ_L2D1ABCD_D2PHIC [54]
TrackletProjections: MPROJ_L1L2G_D2PHID [54]
TrackletProjections: MPROJ_L1L2HI_D2PHID [54]
TrackletProjections: MPROJ_L1L2JKL_D2PHID [54]
TrackletProjections: MPROJ_L2L3ABCD_D2PHID [54]
TrackletProjections: MPROJ_L3L4CD_D2PHID [54]
TrackletProjections: MPROJ_D3D4ABCD_D2PHID [54]
TrackletProjections: MPROJ_L1D1EFGH_D2PHID [54]
TrackletProjections: MPROJ_L2D1ABCD_D2PHID [54]
TrackletProjections: MPROJ_L1L2ABC_D3PHIA [54]
TrackletProjections: MPROJ_L1L2DE_D3PHIA [54]
TrackletProjections: MPROJ_L1L2F_D3PHIA [54]
TrackletProjections: MPROJ_L2L3ABCD_D3PHIA [54]
TrackletProjections: MPROJ_D1D2ABCD_D3PHIA [54]
TrackletProjections: MPROJ_L1D1ABCD_D3PHIA [54]
TrackletProjections: MPROJ_L2D1ABCD_D3PHIA [54]
TrackletProjections: MPROJ_L1L2ABC_D3PHIB [54]
TrackletProjections: MPROJ_L1L2DE_D3PHIB [54]
TrackletProjections: MPROJ_L1L2F_D3PHIB [54]
TrackletProjections: MPROJ_L1L2G_D3PHIB [54]
TrackletProjections: MPROJ_L1L2HI_D3PHIB [54]
TrackletProjections: MPROJ_L2L3ABCD_D3PHIB [54]
TrackletProjections: MPROJ_D1D2ABCD_D3PHIB [54]
TrackletProjections: MPROJ_L1D1ABCD_D3PHIB [54]
TrackletProjections: MPROJ_L1D1EFGH_D3PHIB [54]
TrackletProjections: MPROJ_L2D1ABCD_D3PHIB [54]
TrackletProjections: MPROJ_L1L2DE_D3PHIC [54]
TrackletProjections: MPROJ_L1L2F_D3PHIC [54]
TrackletProjections: MPROJ_L1L2G_D3PHIC [54]
TrackletProjections: MPROJ_L1L2HI_D3PHIC [54]
TrackletProjections: MPROJ_L1L2JKL_D3PHIC [54]
TrackletProjections: MPROJ_L2L3ABCD_D3PHIC [54]
TrackletProjections: MPROJ_D1D2ABCD_D3PHIC [54]
TrackletProjections: MPROJ_L1D1ABCD_D3PHIC [54]
TrackletProjections: MPROJ_L1D1EFGH_D3PHIC [54]
TrackletProjections: MPROJ_L2D1ABCD_D3PHIC [54]
TrackletProjections: MPROJ_L1L2G_D3PHID [54]
TrackletProjections: MPROJ_L1L2HI_D3PHID [54]
TrackletProjections: MPROJ_L1L2JKL_D3PHID [54]
TrackletProjections: MPROJ_L2L3ABCD_D3PHID [54]
TrackletProjections: MPROJ_D1D2ABCD_D3PHID [54]
TrackletProjections: MPROJ_L1D1EFGH_D3PHID [54]
TrackletProjections: MPROJ_L2D1ABCD_D3PHID [54]
TrackletProjections: MPROJ_L1L2ABC_D4PHIA [54]
TrackletProjections: MPROJ_L1L2DE_D4PHIA [54]
TrackletProjections: MPROJ_L1L2F_D4PHIA [54]
TrackletProjections: MPROJ_L2L3ABCD_D4PHIA [54]
TrackletProjections: MPROJ_D1D2ABCD_D4PHIA [54]
TrackletProjections: MPROJ_L1D1ABCD_D4PHIA [54]
TrackletProjections: MPROJ_L2D1ABCD_D4PHIA [54]
TrackletProjections: MPROJ_L1L2ABC_D4PHIB [54]
TrackletProjections: MPROJ_L1L2DE_D4PHIB [54]
TrackletProjections: MPROJ_L1L2F_D4PHIB [54]
TrackletProjections: MPROJ_L1L2G_D4PHIB [54]
TrackletProjections: MPROJ_L1L2HI_D4PHIB [54]
TrackletProjections: MPROJ_L2L3ABCD_D4PHIB [54]
TrackletProjections: MPROJ_D1D2ABCD_D4PHIB [54]
TrackletProjections: MPROJ_L1D1ABCD_D4PHIB [54]
TrackletProjections: MPROJ_L1D1EFGH_D4PHIB [54]
TrackletProjections: MPROJ_L2D1ABCD_D4PHIB [54]
TrackletProjections: MPROJ_L1L2DE_D4PHIC [54]
TrackletProjections: MPROJ_L1L2F_D4PHIC [54]
TrackletProjections: MPROJ_L1L2G_D4PHIC [54]
TrackletProjections: MPROJ_L1L2HI_D4PHIC [54]
TrackletProjections: MPROJ_L1L2JKL_D4PHIC [54]
TrackletProjections: MPROJ_L2L3ABCD_D4PHIC [54]
TrackletProjections: MPROJ_D1D2ABCD_D4PHIC [54]
TrackletProjections: MPROJ_L1D1ABCD_D4PHIC [54]
TrackletProjections: MPROJ_L1D1EFGH_D4PHIC [54]
TrackletProjections: MPROJ_L2D1ABCD_D4PHIC [54]
TrackletProjections: MPROJ_L1L2G_D4PHID [54]
TrackletProjections: MPROJ_L1L2HI_D4PHID [54]
TrackletProjections: MPROJ_L1L2JKL_D4PHID [54]
TrackletProjections: MPROJ_L2L3ABCD_D4PHID [54]
TrackletProjections: MPROJ_D1D2ABCD_D4PHID [54]
TrackletProjections: MPROJ_L1D1EFGH_D4PHID [54]
TrackletProjections: MPROJ_L2D1ABCD_D4PHID [54]
TrackletProjections: MPROJ_D1D2ABCD_D5PHIA [54]
TrackletProjections: MPROJ_D3D4ABCD_D5PHIA [54]
TrackletProjections: MPROJ_L1D1ABCD_D5PHIA [54]
TrackletProjections: MPROJ_D1D2ABCD_D5PHIB [54]
TrackletProjections: MPROJ_D3D4ABCD_D5PHIB [54]
TrackletProjections: MPROJ_L1D1ABCD_D5PHIB [54]
TrackletProjections: MPROJ_L1D1EFGH_D5PHIB [54]
TrackletProjections: MPROJ_D1D2ABCD_D5PHIC [54]
TrackletProjections: MPROJ_D3D4ABCD_D5PHIC [54]
TrackletProjections: MPROJ_L1D1ABCD_D5PHIC [54]
TrackletProjections: MPROJ_L1D1EFGH_D5PHIC [54]
TrackletProjections: MPROJ_D1D2ABCD_D5PHID [54]
TrackletProjections: MPROJ_D3D4ABCD_D5PHID [54]
TrackletProjections: MPROJ_L1D1EFGH_D5PHID [54]
FullMatch: FM_L2L3_L1PHIA [36]
FullMatch: FM_L3L4_L1PHIA [36]
FullMatch: FM_L5L6_L1PHIA [36]
FullMatch: FM_D1D2_L1PHIA [36]
FullMatch: FM_D3D4_L1PHIA [36]
FullMatch: FM_L2D1_L1PHIA [36]
FullMatch: FM_L2L3_L1PHIB [36]
FullMatch: FM_L3L4_L1PHIB [36]
FullMatch: FM_L5L6_L1PHIB [36]
FullMatch: FM_D1D2_L1PHIB [36]
FullMatch: FM_D3D4_L1PHIB [36]
FullMatch: FM_L2D1_L1PHIB [36]
FullMatch: FM_L2L3_L1PHIC [36]
FullMatch: FM_L3L4_L1PHIC [36]
FullMatch: FM_L5L6_L1PHIC [36]
FullMatch: FM_D1D2_L1PHIC [36]
FullMatch: FM_D3D4_L1PHIC [36]
FullMatch: FM_L2D1_L1PHIC [36]
